# MonteCarlo_256.txt
# Algorithm Name: Groestl
# Principal Submitter: Lars Ramkilde Knudsen

MD = FB8DCFA5C13E68FCD8875B63479B0234F650B4CA7121D8757B7945C614AA73B9

j = 63
MD = CB3985C72714B09AC4F2A4DDEE47EA3446114568277EB0616D48B75A7285C067

j = 64
MD = 9C9B3DC4FB19AC91F5DA7096690256085F2BDBF8D2569F20C38B78EEA28297FF

j = 65
MD = 07A81DD275EFF8EBD5399B761B7DE8864F96670D278460D8E102A8A00E664709

j = 66
MD = FE21738DB57D9869FFEFEA279C35D5E39B3F4E962DFC61985938B5961F77AC32

j = 67
MD = 6CFAFFAD36B13A7828331818D3779BBC1977912AC19BF35669A86A8A18A9C85D

j = 68
MD = F895EEC882ABE31CA4DD818628DDB8610326F2A4B8641D4CE43B1B6AEBD84A0A

j = 69
MD = 6C8626D2642268D542D8FC0D521AAA5BEF9F8D689574CB20A7F93A65F8657A8C

j = 70
MD = 3C43EDA8AF1CD0ADE19006CEEFD2EEBB7A4DDF9B190355CF0A6D5ED096444321

j = 71
MD = 9338FBDDB68AB024D7397077B7B230DA5427E762F12B36D6047B057C2A1BC6DC

j = 72
MD = 59D3CD39AB159E8B09E0E8C5BE518B5579CBC76B07D1862D385DED6E6DC1AC70

j = 73
MD = 9B8B13BB5FAC32395BC12A5FCDCD32BB70F86AC2332E0335CA02B85D9E03E1DC

j = 74
MD = 7C9BE418F72E8E257E638FFEB564827262CCC8BF37F88F47B9F68062A4E0CC95

j = 75
MD = 3693FA68B185B843BDCD355A6BBEDF6C31A3354A0E3FA10BC141B04C7E75533A

j = 76
MD = 00356C5B86B57862F9663B42CB47ACC234DEF4CCFB3306907561114CCA246BA5

j = 77
MD = 3498871C3721488B77D2929A8E630539713B0988328566CA3A148D714F7D28CE

j = 78
MD = 151B77FA6F56C9A66A3BBF7FF148B715455C89916709D27FC0F7908A7B30E251

j = 79
MD = 2F4FB211A4E2B5159289E88908AC0F45D6187DAF42873930195E9FF4D419EE65

j = 80
MD = C78E5690949ED2A3B917CA76074BDE0F7E8567B66E8E46C45BFD201DE17FAAA3

j = 81
MD = F515FDCFE690B689DB49FED80EECEF05E8BF508DDD0151E7DFBEFD895F94F1DB

j = 82
MD = 532F5671A48B553ECCA458F3D1CA303E66E1FE67AB66609DBC778645DC717529

j = 83
MD = A5D66B1B1E34D295796FBB7D7F34066EA7C2F85CACBD1BD2E905757C5D24FEE7

j = 84
MD = 37F3102515076BE448D3617CCA2F6141D19BE8454D797C98DFDEA976BDDAEFB0

j = 85
MD = D140E8302DACE32461609620C3CCE3353C3E2CA6865AA9960277311C07F89897

j = 86
MD = 63E19DCACA70651C0F6FBACF717F85BF585D8C9A9FF24C1BC7C669F082CA4231

j = 87
MD = 1CFC67D9ACC784D913B7D8AC4056930DC70A0410DBD8AE3CD97FFA5BF3C02FAC

j = 88
MD = C8AB7F467D90E03F1446D274B727ADD731D35912F2FA6C60C71F0F2E6CDBD542

j = 89
MD = 22C4ADB13BD57D6D0068C09B33AEDC4BB2EAF53811DB15054DD977814B120492

j = 90
MD = CC8D03C83D2A3ED4B77A065BB7064BB65BB548B42F45319D9C212794E7854FDC

j = 91
MD = 687F2B1623E7823E4697A8EBEF289FBE8CE9A8C2419A1B3EB7BF47D7EC81FE75

j = 92
MD = 4CB285F826041819FC4460774168CE1FB50364EAE7F1C9CB2844509C98D7CD43

j = 93
MD = 34D73041F7E95B337CD1946E094A90E0A02CA76FEE91798DD274596929A6582B

j = 94
MD = 5FD9EC012A9196D6115002231F353692CA4288696D5914BE663EC6A35CB334F9

j = 95
MD = 0753921660193876734F517A7075354F85B38F0A681D3D8EACD545A4E846C2F5

j = 96
MD = D34C30980CAD71E9D5EBB7F07A41687EA85147FD0D8BDA80864039E20C740DFF

j = 97
MD = 153DE6DE5D54809FFE628AB70A6647A37DAE5121FE65A58DDC2903E6DB37C551

j = 98
MD = BDD9DE75E6E5639F42707E4E36D6F8E589F640C0B228B41616418301464C2396

j = 99
MD = 7B0BAA73C7E5624CAADBC00CEEC8966678F657B29E6DB3ADA5EA5BA2F19D3133
