# MonteCarlo_224.txt
# Algorithm Name: Groestl
# Principal Submitter: Lars Ramkilde Knudsen

MD = F3414C4ACB6F3F5226E1EC8F262E3837350592A07F9AF7A64F3A3F04

j = 70
MD = 799BFB744B9504C49C079587D629BCF0273DCDBCC3807664C6DB4AD8

j = 71
MD = D1C3531DA5828BF2D77F06A58362BAA0A33ABCC39239A96EA0AD04ED

j = 72
MD = 96D8CA58725036A1872FA8459486BE08D60EC0CEF68C8D0478B9B5B2

j = 73
MD = 921966CA279DCC4C060D2D1CE5B0B46B774CCDE397B43B5CCDE50714

j = 74
MD = 1FFC7BE2A3E40C2C6F70DC77EAFFF4C54B0947EE5E723717B84119A8

j = 75
MD = A3B1879AC70D1C50B2C6E13DB629B0E2D3A1AE329C816E50BCF429DF

j = 76
MD = 4114D49410ADFBFAE7CACFEC16A7481085BB79695D9E124D63CED953

j = 77
MD = 5B5AA19738203FFC2B3AF30543E3F6BCDE090E54CF118B8A202BB3CD

j = 78
MD = 140D415C8156C647F2314567F63A153B3EFA4CECE784273953B0824A

j = 79
MD = CEA53E457DB6BDB6943B3657C4C93979EC5CEAF40DC95AAFCEC9C951

j = 80
MD = CF7FB0F751BB49EC7BA6969A3F652EE2FECCFEA47D178A7BE702AADC

j = 81
MD = 89B1BF35B7908C2D822D13D5E8E100631A6608C4DA5658B13CF5C5F0

j = 82
MD = D73767DCE779835B668F80AD03CE543184400A07CE48A01F2258A55D

j = 83
MD = 0DD9E2CF8527FF1997855FC64D46AF6DAAA10E9818A071072F878929

j = 84
MD = 23CA936792083F79D4D4C3CA2338C2083D1910BD4B65F2629E392E98

j = 85
MD = A6CA1E0E82CBDE5C995537841C1FE3E2CB8325E51DE059B5A1B7E8A3

j = 86
MD = F1CD1B193D906B26284C150A729B3172A4F019F4A55A2AB14218ECE4

j = 87
MD = A1E0B40DAC249406E5464CDF317EF5A6A77C47B779FB67FC16D40BC9

j = 88
MD = FEE39323130278434F0CDE591CBE10372C8C1C8964F8C4E267CAB9DF

j = 89
MD = BBFEDCE66CD5E62F5611DEEC372D9EC40EDDE841FF4AFBD160E9E790

j = 90
MD = C530B8B82459CC3DB2D1020C046AA54FC6C7E9EBEC3CA4528376F0AD

j = 91
MD = 91677C408E0D69B42EDDC1DC648ED30433BAD52B28AF2CB816E07ED1

j = 92
MD = 33CA2C8955B3E6273EFDB126D995861DD1EC0AA3BDAB7A8FA6F6D970

j = 93
MD = 42DC71C74CE3ED3EAE8F7D63D87B7C1091AED401484A54499A57F8E3

j = 94
MD = 2AA00DAC042E9D4E9FE325CCFF4903631C14C144A0727CECA85B50A1

j = 95
MD = FF2D6DB9735A6DCA03291D97A5533163E3FF0671415FD42DF9E7625F

j = 96
MD = D2A3D9D36BDA373129C9D1F241217C337F91DC4CBCA66265AFE45CDE

j = 97
MD = 79FA5EFAA6FD3C07ECEC24C674CACED64AF7EB7F94CBE600DE1EBE98

j = 98
MD = B27D30D12131D3D9F909E01D170AD6CB53B39FA41939411594130692

j = 99
MD = 56C25A26624A35369FB4447F99516601202547A5D3A5E3141FFCCCC9
