# ShortMsgKAT_512.txt
# Algorithm Name: Groestl
# Principal Submitter: Lars Ramkilde Knudsen

MD = 4D8007EE4413DC15FF875B4C5F1C6E8BADCBCFCA4D2DDA70A50E9027C1FDA460096F630F3CD28D117C4F16B2D6A2AAE692F12DE062F387D9E4F4ECB403BAD153

Len = 34
Msg = 06F2522080
MD = 75D378C495D7213B2A087F6DA40276D264E3F57B03AF1CB5E65E0D765094A40E4328237714122DD82450EBDF1E4F1CA9EAE028AFA1A24826B247E481B9BDFBFB

Len = 35
Msg = 3EF6C36F20
MD = 0252A1AB24AB5D5713EBFB4969186B3C3AFE870F512EF8E1773FA32591D16D2FD4AEEC2AF15C87E48326D13AEABB2DC2DDFDFA9C847B3B274C641E2D4D690B9D

Len = 36
Msg = 0127A1D340
MD = 5E6946FBF2B38C394EF430B16EF7A8628ED5CA907099588A2EA1CDECECAA04E4CCE0EFF54C4CDB187945D2FAE9F5F3585152D8AE2C052D1067631D4548A2C019

Len = 37
Msg = 6A6AB6C210
MD = 606F7D0A73B712450682FA0E2CEE6E554DEBA2EBFADFE8F8B3DCB4DB278AC197BD7E81F7A55ADA3AD9C2623EF1F8A856C82144636B61FEFDE87596460C08A0AC

Len = 38
Msg = AF3175E160
MD = AB9F5E9B20022E5BFA3132DD1F09F1CD988E82E33A668DCF2B0F9A87481FDE8D9657F7AC4FC65E640D79D8765498586116AA4BF1195EE275A4891236E2EBEF58

Len = 39
Msg = B66609ED86
MD = 4541F542E83C7C7DB901DAAB9E0927768C56A7880E9C5F5483B597D65C3FF6121D286DC8EA9FB439C58DD3D7B62930487BBBC2D7F3B30BE6E9BBE027D8B7DE74

Len = 40
Msg = 21F134AC57
MD = 9CBD9BDC5786EE3E8BDA3960DDC89CFD41B2BEBD1F42B9A16B390D15026DB6BF817C81C079906C2F4810A8B5CC5DF5D80AEAFA8247A9CA47D45FD2F018E7DF05

Len = 41
Msg = 3DC2AADFFC80
MD = 566383E9FFD79A817D8C4EEB45A743920D329ADE2F93DE0A222F220D61B75B9A12D6D7E4E3AA02D7DD7BCADEA93030BC7F6001B0C8CED161C476D7A78AE235B3

Len = 42
Msg = 9202736D2240
MD = 308E0342A706E03A50575637703E436B8405A228C147A8C25E5A234DA7E057B9CBA1CF84423F2B06A05047B2EBB8B960769A9CBAF5479087C07A33C037331BD4

Len = 43
Msg = F219BD629820
MD = 2C40110D97F29D504890D8B9B58385D09B5658DAB9F5AA140C7E3A866731BB8E4EDA299D730616FFEAD5E6FF58645B244A498407BA38AC1D8650758A1E5FA913

Len = 44
Msg = F3511EE2C4B0
MD = 8B0D8F3A928DD821D0310ED8E5889C647C794F52B60A935214883D362C8D2BF659959A4519E32658359E48355993F36197A2179523F1238C9647F8D568A2D3F8

Len = 45
Msg = 3ECAB6BF7720
MD = B3A3D0B69D6E0E688292998102E52A62401690C4072DF99E8E495A462634AC27AC51AD8BA2DB7ED7018B9FB3E97DFC1796DCC024F9339F35C0856170597F6A28

Len = 46
Msg = CD62F688F498
MD = 8D3A7C10DB7D3F3789FDED9742DEC8216B1FC65A0C5617ED17736A9B9B2F097C95E52286C3F0A59CE6768C81A350260D84FD4660CF13CE87020B17B858DA3AE9

Len = 47
Msg = C2CBAA33A9F8
MD = 7CEDD75F661A0A874E2BA3BD06BBB4C450F452C273EF195A5CCAB81D192826A4C59FB019031160AF4DF18795036BB5ED242957B3CAD16BD8C3C9107D9193250D

Len = 48
Msg = C6F50BB74E29
MD = E44A8D25CF351F81AEBAF5A0FCC464C22778813B998268BB422B58C7147F5BFD021302DB33236344BEDCFE83485171BB2C3707628938A9EF7C1918E0EF95BB23

Len = 49
Msg = 79F1B4CCC62A00
MD = A43B7F7015ED89A10BD28A2EB513A02F03B81242E480D3C6A3F89DE2914C8F75FF7C090D84E57C6FA9BB34628A0D48084CF7B7F6BF0E279C321C359808F397C3

Len = 50
Msg = 90239D7EA2A5C0
MD = DDD2D34BCBB2F920A2BD7EE3FDBCDD1008805C599A194D7463BD38AF683D77FBA42149EA17F73AC07BCB04CBD901F69E0996122C175EA37C5DCF401E986A6812

Len = 51
Msg = 9AF4C2D144E340
MD = B11231E13D979A85E872C415E2373E36A8954B7DD676FED04426D5DA4C73D7DAE506CD54F221404430D9CD7F8F25C3ACCC889C59018B68799EA8F635007F5586

Len = 52
Msg = A4F2613FA7AB70
MD = E0C67A9BF5FFD472C8E8940A1014AA4B90A646098E1481202525A3BBED48E5F02101658F0979D6B413D74778747A8438669920F623A5B212328B89DE3D9964D1

Len = 53
Msg = E863B85EE7B528
MD = ADC3217FE8BDB8A681B5AC64EC37FF51BBFDF047F32522EF7BFA460A3352061A780AC41F55A56190B05D31577AA6DD406298A857F1A1B459498D38B64F3F7612

Len = 54
Msg = 9F3D6D6A44B684
MD = 7E5FF96C4200FEC4F01C60DB6764F7BF911367D1BAD392CE4A4B0E70642F7EA4D07BD8FDA34991742A14534EEFE3B75488EB0811FF689C277980B2DE0525F88E

Len = 55
Msg = 14B06DD54EB364
MD = E40B66AB5B62798BBEEA93BBC3FA5BE92E1A81D000405DB040A05B861DBDB1E9115DD9E59CCDE6336413D8867362F39332DF16F7E50905CB632F27E3AA815423

Len = 56
Msg = 119713CC83EEEF
MD = 2EDA0E85C70122155190C52280B4587A9035C479514493848372D72D5D74707A6272C879A8C3E6CEFE2566CAA72C38B0C369B6B84A019BF8F97A84E9304A097E

Len = 57
Msg = 8569DF971E674E00
MD = E50765E503F3E35DB01A4632BBD2BDA6BEF9ABF1C191E6098AEBC80A95995A9E69B7117913FA617F55F8E06334AD4457AD74AC04DB8BFBCA50077E3BCD5CCA7D

Len = 58
Msg = 42DA39AC5951FEC0
MD = 19BB38B230EC7A0E0145A3B45AC395BC04E3FB79FE4A85027153570345DF1099754931E6F22E91CDDE52198F0AD5BDBA7DC79DC3D447A31A275A936D6E5E476F

Len = 59
Msg = 230688D359F31380
MD = 4F984561DB10AD027D79527DAFD447A1D35530B2D8D92BDF3861969AEB2BFD522A7BB8B28B59A7024E576CF5A530E273625EABF35A903A09112A7A9AFEABAB45

Len = 60
Msg = BA594E0FB9EBBD30
MD = 2386A30005496273464FFD639E695D4A51932E4DA4667364304D27607E987537E0B816909927459CF49BAC859B4F6DB41388936FFD28DC136E823E5ACC431C1A

Len = 61
Msg = 9D1BC347E3B05240
MD = D33D828296B0C5B9C6D3D2710FF22934F3EEBA70D9B9756FB6469C24CBFC810A67E97F1697D64C59582FFF45B7B9EF09F29100CB992FF5003809126D05501CD1

Len = 62
Msg = 756FDE7AB6CB531C
MD = 725222DF507966A7E2E16A4B7C186A38DD5532B7675F5A44E7509987931B7CBA68134609CFEF5CCFBCC698C30716FB08E0B6BADDCB6760F98C1FB522766A5EE2

Len = 63
Msg = 669DAD29EA0D289E
MD = 559613B549F4C7BBC71CAFBDE7F922DB2582AA767C460EEAFFB085E252F8ABE7DD06396B14A1719E1F19C5BC8BF3D96C0421DD587BF37F8D3E080C614A0FFBEF

Len = 64
Msg = 4A4F202484512526
MD = 75D6AE946BC0D3C56D23D0AB0BB85EE1EB4904970EA85225471E54D19E026F4092EA2F4705FC1DA2BFAFCCFCE268E5F864DABF246539821DA19C3F544180A103

Len = 65
Msg = C86CCB0A4116026080
MD = 4D7BBFB2B85198A7B732255485CF454074664C6589362C44CC64C06BB006EFDE2C8F3173119FBAF3AEEA52D980186A3375260176D560E825BC26EE4CD4AD391E

Len = 66
Msg = 7A556A043BD867FB00
MD = 4D0B9ADD5468AA2F2275E8C97F3D2D14F80B8AD879A79E82A733C5C848A71F52558E78B850AB70D054C2F4A20335C20003133D480CD54D299D663B5635A18FCB

Len = 67
Msg = 91829C7B4031005880
MD = 020031A010767206601CF85A42B91C9B2B57D2BED3102D7022AC39F398D6A56CB8E854D074B7D724D30406DA8A467AF10A1C4898A334E90847CDCB20A93FC966

Len = 68
Msg = 0462427C865798D260
MD = 549DB45233E02524636CE38AB0C003D34BA09CDBE18DD25796F4303F1B3272B91B8BCE66677F4C4B62BD667547000C0C28F402FE47F72D900E1FB0CB6D6D8C26

Len = 69
Msg = A51806364AFBD2E830
MD = D2AC4C4480A111178FAA31BFF500F02CCBA449109486227C68A3A383520D2084E559FA2387334E701FB01D1E0E400E50032051C3D3D3C896D6F3584BD4892E62

Len = 70
Msg = F8CB65B7FE6995F200
MD = 37DA8D0C476BF50C939659054528D321F014D6AED9042362F51971E45F68E47C4EB7CF3C6A98E746FCDA16007CD021B4C8F5F6D97F896653AAD507B2E2034877

Len = 71
Msg = 454C87F43DA37EDB04
MD = BAAADF4B8EF7060A91A7A6444D74501F9B3F93F59FCD1B3BB6A9333DA66B2E057EFF488DBC91137521E6C6E13DFCFFA6012FA2C6438020FBEA5F1E747EB85AAB

Len = 72
Msg = 1F66AB4185ED9B6375
MD = 4877AF9FA9A1446A0D16C0C92DA3EA8FADB587C20DA0AB644213D2D3AD57DC55043C468CA6DDCD598FF592B1E65342F64468C81DD8B0B5663A93CE7D6002B0F5

Len = 73
Msg = 5D7C71C275D9F5613E00
MD = 3B11DF7DCA73433BC4E5DC9E37D3850AF3CD8C8B1B75A37F955BB4083F35E4586BCB074DDBB8E2A35DF729463007E0B0364FD2E1AA3CEF4B0A5E636DD45F5A9B

Len = 74
Msg = 1A533E4BD100A83884C0
MD = 7EB3CA69A68CFBE82D9BDC9D2782F42B93C679ECF4A12C44EA15150DF14F9234C78E783FDF05C57D0B50F141708370945D20DF624D30A259242D5A76D23EF1F0

Len = 75
Msg = 7C8433BB4FD46EA17BE0
MD = 0E3A810B11E4EE9A7A0CED70051EDFD1EBDEC0A937FFA7D7F10AB50961E58AFB3D27680503D1C0DB12B7366134ED00F64E9970FD56462F03D74C2AA555A500CB

Len = 76
Msg = 8CACC33C81B29F0E8830
MD = 3FCC954915415FDF02806B66A9BE388335D1D889575DCDECC8536218ACEDA05A19BE1D9430C6B44336F16669EDD8A59CB1076861126171CBE210C21FF8D42246

Len = 77
Msg = 9CD0B4A48455A6716AC0
MD = 3A08191912C0F4F3654EF9CC43ED4552E973877703C12D534B61030C361F8CD8AF8BDADC41A3448BF767F906944E3B19BFF5B8A18E68F78186DE58C2C38AE223

Len = 78
Msg = 4DBF1B5FFD3D72D20F50
MD = EC3965D67B60C2D6DFEFBF611AEBCEA659949C3DFA8C80328C063D7BB50B5BF60F434ED7F83BEED918AC5BDD8C7A07021C500CE8EE12BFD58E74970A144F71EE

Len = 79
Msg = BE31E2945E1BA17901C0
MD = 88B3ED9F4DD2F08525491246C714769F5AC35F393E807BF71B1200407666EDA48F71092D5D80F1E9707FDB4E51A2FC5F57B0B36B03387C250B103D82EC8B0125

Len = 80
Msg = EED7422227613B6F53C9
MD = CE2519BB31B0E34468B7CE259021731B7E0D9F66DEEF3F3FB6C49C4B939B4A305261E4F0B5BC719C40B5991C75E2E52DA72388AFE5DD8D163852C4C71B261490

Len = 81
Msg = 77B56B460796582D1FEE00
MD = B729A1792F24F94225088690D39330879E50244E21EA692EDA1E37897B407207602965BB59EC2D44915296202671D3E389FE5567B62EC6669FD21DEF12897B11

Len = 82
Msg = 5F085C1F91F2E5EB05C840
MD = EC225495B9DFDE67888BABE0FFC2B6EB97A620DF5809CF108BFCD06E0927A6CC521662F6670AF789018C9B239B8495D3F43639FF4E807FC7721CFC86F5D95378

Len = 83
Msg = E5E559373233E6EF933120
MD = 97D4200B348CC5952A1A6AD53B106AA45499607024D792143693318A1DDB1D629CB764E5BF37B8249DF0B18C2D15B7F99A13FD9B65A1A6DFCC37983C42F21A91

Len = 84
Msg = 670C357239C46D9E96DD20
MD = 7A5CCB8838C378AF2C5080FEFBFBF198F5D552CB2D0AB8179723EBC64BCD5701AF243695617DE1D32158A1DA68E0E185B2BB6BBFA30F47EE1A1EBCD90367CE35

Len = 85
Msg = 33BAF96B35241EB2243230
MD = C98195C3709780E970FC41D7017044A6A947F9639E6675B7D18D6BFAE840A2074AF4973231EC00AE838D09EED8D65ED41F9C47355D3E8DFC47CE5B2B57168DD9

Len = 86
Msg = 7148A621D35D6D486BDA90
MD = 889ECEDBB968BBEAB2CBA3B22251E1E6A675CC66587E5B65A1DA05F432813E1A8F011CB1321FBFDC00152399AA63A594746FE50AF2FC44C016BCCBB992F10884

Len = 87
Msg = 9D7146B5E9C8246BEA8C4E
MD = FFC7BB317620EEDBA9B8034A18B06001D59ED8CAE96280FC5C1869111729EDB688DBF9FF493633AD6F6B350FCC2E98D2F2A060970441803A1ADE7D5431944E4F

Len = 88
Msg = EAEED5CDFFD89DECE455F1
MD = BB907D1E2543545B4B50F036AB9DE37439213E8913572F0997F840213B1B02B1259191E7A103DFF8390ADAAF7A0AF3BEA29A656142E59D4D33310131849A0342

Len = 89
Msg = CAD98AD0D9BF161229074280
MD = 8C3C0AB7EF6A46A019AA754015475FECD56CB775DB978507A7FB7202AE5AFCAF833C255C1E472C71BC2EFD2A8662F9129C009D2268BB50517FAA691E16039893

Len = 90
Msg = 6B767F82890709DDF7A1EE80
MD = 64626C7745A668FA27912E32025D0BC022B4C3177F872B18E15514DD4EBD29D028A290D90C7A33FCE460D2D6C2A8228543E5F7EB0D9F8297049302115BF12FE7

Len = 91
Msg = 73697688CBBF28C51DDDDAE0
MD = 82B1AFB8724DCFAAEF613D8CEF59F211D7898F9B1D1D340F6921973887A22CF2520B5B3412466483269DE628C61BC41BE11C111E47EE195348AAA80277A47F95

Len = 92
Msg = A3C1967A97E58B43453D3760
MD = 025BC0BB261C2227661539866C2CDD9FF31709A74423948DD447156E4134ACDC209A94048635F8A4FC8A9DBB77F1BEA6D1D3DD489400610A02E1A6532D22B230

Len = 93
Msg = 03981280D89F7EC9845C29A0
MD = 8764556A24485D29205F4EF0D262D2B5E1DFBBADAE0B28F6774827DD3FB2D8940045C0E9BB44C42B4A599919C0009A6C90C770EA877F05B804CD37C434CBD319

Len = 94
Msg = 0E42E6EFD4D3785EF0BB3A4C
MD = 38D9B0BF047ED83F12CB0BD55F11D0E7142462C551CDEBAC68686D4520AB79751CF4C105893141D414A541E8788887133A6F79CFFCAE9F6B2294EEA0201F19D0

Len = 95
Msg = 6CE6B3C077865CAB3D099B66
MD = 769838D858B3872003E59B145DCDFC9F8384C89F35DC27525373B35789D9F03F8092F23BEC71A16973B2D285CE653C6CD80924A6D0DA828CD4F7F1D0C58053ED

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
MD = A6522E121344CD6ADFFC4FB2D92F4B50D514A5285B9E2607CBB7933F5D10F6FACDD316D3B6BC189FBB0EE1FB673BE661805DF0F3A4318B8BAED2A2724B443B23

Len = 97
Msg = E94F8C8A909FFB8DF22C19FA80
MD = 21DC1A655E64D74B996DFB9520B740D77C18628A22D4F150A2021584890C77B4408EB7672475721CB8D6DF06250DBD7652818857648875C11B28DB3BAD656A0F

Len = 98
Msg = 004761F6028ADBDC4D5A8CA640
MD = A2FEAC336137F78193E0B04992FE315C20EAE0D7064787237564F1F83DAB55B06CAAA829D1A4BF44E9886CA3C73D65426FADFD89DFD867B2E39707B6A5D2D5B2

Len = 99
Msg = B1BA2223CC3AC042D06554EAC0
MD = 8F77ED0EAE798CCD4D252AC8C31A49180042D8173672D611CBD9C879D7C0BFA963ACED56A188385E51101C1018F646B35D8344D0EB7049EAC0491B43CA292A59

Len = 100
Msg = 746122438AD1B5B8989D64B320
MD = F4FA2B8F697B47FD1DCFE895D9B1216F05B372B71C367AD991F7A14D41FC1BDAF836D8C4C8E6CFC0062F1E74EB3E8F737DBAF059E9596F3C8BB5D01F43F9ED4B

Len = 101
Msg = 3DAD6E4B69AE8BD16D830213E0
MD = 3213B818B884062D12F32A211DD58407FBA22E57C6F518DF0ADA70B9383F0D3D2A83AEDE5A3C6E558F54E76293EB38FD2E0382D7FD1E9741F518387D5CFA7BBC

Len = 102
Msg = D441F54B918819F36B220B9608
MD = 15B17A6A5ADA0C44EF8AF805696AA7000DFE89D85CB83BF091ECE1F8F83A6D9F6C8385E94CED07C7FB08242C06F2132797A4207C949735BE648CC190C67DB789

Len = 103
Msg = F44CE7427B6042ED343F6D2194
MD = 99218D33F6F8BF5A31FA0A8872492131D87DD24CDABEFAE3AFF8C621CF4DB8E024A2DE52AB9D368E78D68DEC9A6F87D0CA34B784D5EA98BC92BFA9C9243C2D67

Len = 104
Msg = A746273228122F381C3B46E4F1
MD = C5ECC59553F49F4F930FC70F0AD4BD7CD11DE2E3F85A0ECC2FDD4D67E94A39763D52EECEC4F49F11C002AFF6D5E209FC7399D21BAA906B3CA31EBB8A9668CF5A

Len = 105
Msg = B883CDD1742C224246784DB69080
MD = 20ED9494AC0FFFAF0FF12DBEF0BB48E1F0A959950375505E237DA4E6FF267DEA00B3B673C95513424C3E6EB5CC635FBC67B7C2B50E97D2D481499F44892472D8

Len = 106
Msg = 555FD729751EB2F8986B19578740
MD = CA12E009CD18CA29255569ABED246A67EA570EB4F3E9149A55D4DBBD410D1FF2E5E5DBFDE2F66A895CDD2E60BCC2DAD148BDAA6DAC1AF9E381575577AFDD5487

Len = 107
Msg = 7A609524C0F706F629441B978AE0
MD = 7D70FB488940B36A4F3E9AABE4FA5B7067EC3983DEAFDCE4BEE3B97D179B6FCB40326AAB8112BD7B38597AC54C57017787130BFAC6DFCDE0F435E4C0EC5F31D1

Len = 108
Msg = AC79B374D401EFDB3232D0826C60
MD = 9BDBFE26A0A60F5587C21961DFE611FBE1F7DC90A0C910230CD319E3A9500917502B90D12A8C791788D41E3509F23021AFF6DE47EEAEBFF930C254F36DCCBF8F

Len = 109
Msg = D8FC20BD0025C7582B7946947918
MD = 97A4C424120A55DB7CA1D6AEE75BEE8954F4C2C4373B8724B4B220C2C7B4E054F6F8F19D1528FDED309EED2FE27EA449684AFD657B4114765C05924B3C0CC117

Len = 110
Msg = 0ECB1FC3F81F3236FA7B91F7AACC
MD = E21A8E0744B23BEF20E6D825BB2BA3B06C6E89DDC63DAE170EDA2E2DF5371AB73C1E45169367D2D3A0942693EE69F9C4FD55FF65A8B28A12C2A4B85C8EDB47E4

Len = 111
Msg = D5334CA10554C583F11D9F84A71E
MD = 78829DAB7007229079F6AC2B62A5C836BC467BC8FB7DAEF22CCE95F0ECC3C1E0E04311E27B5E42F1B69B777B4387C2F7037911AF580DE4C01F3ABCA531964D76

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
MD = D9F81334F27C6940C82E94EDAE802AF34B6B00B742FB98690E298981E1D0C51EE5F64AEB6BECD440EE4872AD7F903EAB50158F93EDA1545F3DA4EF6F209DF689

Len = 113
Msg = A999538B0C31D7339A217C1484C680
MD = E16753BC638E4956A795E09B0DFD8FEBE369128AB5C1635C6D980B48D8C2D87861B896F9C31156FEFD8A681B10CA3C3D4DB6EE7D8F3D74D0EE4FF7B16D5EEAA1

Len = 114
Msg = F4D4FEE364CE3CF439D0160EA7E780
MD = FEDBC75495A046E01ACF52D832A1172451145892D8D942E3AAB6307F29F46C4A7650137AA46BE99DE3197DE2584377FAEB057CCBDC5E808276098BF1118E4BB1

Len = 115
Msg = 55A4FA6097E8753CCE38FB4E59D460
MD = 491D024A21898A854833F47D0961A6512B4347F306871D63861C8EB93AE2BC44FB0B5A8DC8C18009AAFAC61AF4953304DF48C02FA5F51F7FE2A529F1D6A21FA4

Len = 116
Msg = FEE0239360210B6E3761E6059DAC10
MD = 07AFEDF61E5A60C33698E2E7A79AA4CAADA4ED95A538B36F29A885FE255E3167099B5C145AB1DE757CE7C2FC3DC42AB5F86607FDAE3104F61FAB0A6C3340E8EA

Len = 117
Msg = 1750D5D521528582177DCDB046E008
MD = 688369385817472A01E8514E2FA077EC4854F0ED4964AE78B0227A7A813155F5B3B5DAAA422F46E556AB856F3A9984B53CEBF7462B953EA4BB7197EF94B695B2

Len = 118
Msg = 68BF3921EF9DD0B6ABF732D9E508A4
MD = D63AB59E918730009423696FDFB6246F3F8D850E8994F49CA3415D51EAAAA6A5D83DDCC46B66E024CEAD41F43118E284C98C8E349D9498F40E83301D26E1914B

Len = 119
Msg = C26037F951B3CE27D56C0303432FEA
MD = E0DD74EF613075F0120FE747E53A16207E77BDC68E413C12BC446DF6FE257270E63AB0CB117D83CF9B8D1BCAA2AFC01DAB0614783C5C0623E64C03CC928BE83F

Len = 120
Msg = FA22874BCC068879E8EF11A69F0722
