# MonteCarlo_512.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

MD = F7CC063ACFBCBABF5C71E09917B4D13FFCE3807BB0BFA4CD73BBBB5E440DE7FEB5ABE3556DA02BEA05041475749A3FB0DF58F5D7327026B05B153CFF658C2FEA

j = 35
MD = 5FA8A598F4C9F17529D8E85B009A542E6E1B38EC3BA0D79BF41B11C9369B1EFD588720940F43BF72EF8116D1DB6034BBDB37931A87E282295E6B802AA2C1BC83

j = 36
MD = F360680110A14A8C2E71D11F95EFE5F15D7C85E6BBC25A2DC634A49A8FEDB2BAB839E4E436D63F6EE5741CC74DFE7E5F81D187BC15E5568F3FFDAA2B28BAA6E4

j = 37
MD = D24B1AF135A5E6765093CD223A6C349796FCA41479F2ECFD74CE51F541D4A5AEDBE36D1A74559E7F0EA6BCEB42EB21D3A14D3671275D1AECA41BDA95719A4FEF

j = 38
MD = 5CFA452C93FC1FDCA08282ED383406E5CD5C7E7BE0D975133448BF7857751B1AC73D4FE8E42E9E6CA348279218DFCFB09B9DA43A902A363168F10446E370B98D

j = 39
MD = FE8207E14C8B2A0AE5043F09E0E7FE9D487456ABD29A2873ED1A7AF63120E1F8A91BED69A9D433F5B50D44ABF19B240504107E7FDFCCDEF44B86EB882A4EAEC4

j = 40
MD = 4145E426F0BF3570804CD22019E86C09FD23C95CAE68AAA4B2D82CFF69FCE5DD31F10B1297AF0996356571D1849C2E8CE6D2228E740DF5D1A53ED19F8FBEE685

j = 41
MD = AFC06C401B9B9B46DBD0EF2188FE3DAF368E07807F7452ACB16E9C9BDCEB22F9806766D1C189C2EE4CC48B0085302C275CFE3D0F42D74C5FD5EADA359672C0B3

j = 42
MD = 1DEF43365B23F57EECCBB1EC92C92255E5C5FD6D25079CBC948B7FC9F88437953CAD657266249A008A71A635E7E66FE0F153D8A5EEF2343B75661B944E6C606E

j = 43
MD = 9CF21C2C1DECF6233859E8F7F226B8B2C4DBB8538845235FCB4C731FC91AE2B8E457C8D99770ACFD8C50179E18E0880B3F1A262D6AB204C9F045F5331DA35AD9

j = 44
MD = 8F3B2E70EE7E3E6931233598838F45F9F3838E67AACBBD1C6D6E52214AC8FB7399274529F13EE30795895A6123802C2A385AF5635A65E86C4F783F4AD33D432B

j = 45
MD = 45F513EE7F74A67E6D7151A22F1C74819F6CF3DA4D645843AE9F7B0264CD4B0C6066C415ADCC20A7EF64961224F305151ED9D9C557D52C47EEE027FEA44212E3

j = 46
MD = 383D5E1EE1B4BB08B698D89A1AA05E7641DF76CF140595BB84CF36C074844B4321A8AD098CF0F3DA1F545428D3C195B8920C4E624A97805076D88FF8D6011E3C

j = 47
MD = CF6E75ECD3AC9D7C14A9027A595755009C6FAB1C46D5088C891E13AF06C03A25CA9532BE8549E2EAC508720EAA357587FB6597A89FA43246E3874C3730B70545

j = 48
MD = 3A2564B3C482C9A7A03361AED7DA008CF7E870C1347B9783ADEEBAED6075455A2397D7EAEBE7E9E986852C1AC98EAFAE45954D02AB0D6344D6DF277E1AFFB5BD

j = 49
MD = 37E2BEDEB65E0E7FF0B9162D473EC53EA174EE3A66ACD9658540686EA7123B57CE6F893A38C698212C6856D335910340C0D09D51BE57C0E3C47E8C1D9976C376

j = 50
MD = 20E67D7BAC694809E7362DB903DEB51649E6DF35113C44C8AD1D43F1CB3CAB0081A69B08684839530728641CA415481FA9B50C722963F0F96C7C8342462DC87D

j = 51
MD = A07937ABFEAE63F3F3FD1E75548E4302949ADDDC1828A353C1AE9AAB0E3193A9EEE8C9E5DCA07275C4D8F224622F21EA54AFC139E24B51D6568B289390FF2BB7

j = 52
MD = 3BD2537D62842465E48E113428C6E3116EC3A6206994D337FBF16D855822757A7A2F84074FEE30BC269C2C098599562FC9FCDD466353CC6400BE95FAD9FC4CD3

j = 53
MD = 747B091EB60DD573B8DD47696B44B04101E6216FA16FB1BB9023E4ED6844F63F33FB686ADA4D3D1451773D1D4E2A61E444F88BB9ABF26F43456AF9AE36BB0B62

j = 54
MD = B206EDEF52C7F6B0DE80AF34E6F869730A20FA893B97470E34FAA9D870D9D2A734B7820C6566153760377BAC849BFC5CF36C0FB5A2BE80238BB7F737891562FC

j = 55
MD = A0C2C0B2AE4795A83B3063A9CFE1FD6830FB069366534F738A77E1AEF8139525D5097D6DACF435C128FDAFE1E5BBC9F22F8B81AF7D6A531B8C649AB3C6A1928D

j = 56
MD = 48B842ECE3620812E928F1EAC568AF2435C6BF44A27CA8B222A52869D18EB0C1DB2889283FCCDC95E96FF463A8AE68F1B468D88C1F5A25D7809102FB5739963B

j = 57
MD = 3FC267FD34D7D6BB501AD01FF49230E04E846A566845DDC5861FD91A90AECC60A4967A1798CF902C723AFC9906E8135D58B9D4B8C8F1CC84FDE2A40E044300E6

j = 58
MD = B98D4F423ECC62DD85E5FF7F6F945F397E51496F6D5E5FB6241EFC45518D9EEE06A80B79B12ECB45821E665CFC01B09EB7F2F816BFB95BBC2FAE642D9C30E52F

j = 59
MD = 225B9A7840E52D25FC942ADABF71D72D3962A264254F483B1D211F1B79C11F8E7514D264736F39D0F9C9CECFECD726CB59DBC1CE628536892DB1AED6F56663C7

j = 60
MD = 480F9B3F05256F92AED24F0E6788465654644A7E3145C4B6F1E00581F98DFDED29D4E4C4C6FD405638D1F48DC6CE8BC08E75B79DDB3DD24098CA1C348EE09B07

j = 61
MD = CB2934B11210D87EAD3CB3EDCCC94BF75C1E915180F53F209FD9B6484E988A3A2AC2AD8DCD8D2B5DE26E9D5B9BC1B42EBD8F1BF9E1981A80DBC3F3A4C2FE2A77

j = 62
MD = F6D117CDCB5892BB28D0CCE7E6AC4A507E1FE90ACE7E6A6A5094E6796D355FFB6AE31D4335A795D2383C241E6AF6036D5B50BD5F61D0BB2FE7C37909AAE3F901

j = 63
MD = 1AB9F2C41989DF7605EFA400FCBD4D20F3383278E82AEF9DB37A391DDBBAAAD00A3D468E89FD96C27A186C91C90B4E872BDBF3CC4A8FF9E179B4FEA9DDCD6C1C

j = 64
MD = 6B01B68F22F6DE91A28A252124611E512D0A54B4A57414A1A52FBB7D4EC752E4C744B338CFB1CA4116EA45538C6E949F7BBAAB68DEECD53B9706F0DFD2932977

j = 65
MD = 8E06499A81B4333C48FAAA0DFB41E6B1C67FC90487E4636AB03517AA70E8D78ECCA88632D05B8E44244C0722D9767257A81BA596C1F8BDA1711A2B576260C786

j = 66
MD = F51FB27D2FA8E389C378C985BEECEAF4070E57A21AAAD4C51A44540CBDE97D4C94345F1424FAB6C8009AB5BC2A3F3CE3DEA9D132B90B6FCD9ABDCB8447E42664

j = 67
MD = D8B7BEEC5EC0F6C8A04D277F02CAD1D4562342C04B0D534E8AFFAD8C7BCE4A0F4A295E9CF7E633EA41D4A4A136E8D414C653E2C49B504767B700E96CB42C5925

j = 68
MD = 48748DBEF7C32E2221FBDD5B02AEBA42D7110026ED08E7C1DD3E2254834BC2AEDFD68F2C4ED03E59355DA85188642E65BDDEF511EAFDADC48AEE67E27C5CB31B

j = 69
MD = A683EA49ECBD2D6150059F9BB98876B82791CF782554F5C43D9289B2F2D44DBFE6E567939F00211963BDCCA838DCBB7CAE277E04CE5B1B6D5033B73E0D2FE84D

j = 70
MD = 447BD17991AB156371F8CDEE3BF5D1A63CBB197BCBE4ED37F85D91E4E98E3F48B616F716D7D21B67D8CCAD2C0287B75EF21C3BD7F9DC4325806E3AE022A3E079

j = 71
MD = D622510512FB43ADB64C7EBA97877F294F7AA01570F15C373D816038E0960BAF4FE9BAA75EFAE815871AD35BA2C84BD9D2B8D5FC41BBC0F50A2FBC202EF966F6

j = 72
MD = 6A49C46532A7354D4C1AF37632773CC198EBA11260E6D55E30BA6E57DA4A863DC8BDB8534F55DEA9DC46B52E547E924D7807DF9AA51AC55A5E97B379ECBE7D28

j = 73
MD = A216AABD50EB45E77B7BC25C55F946FA4A4BD32F18AD9925D48EC7E58A3D8258965E23BD78344A52098C6820C57F024E1AB5A28CAE0AEEE8863762B0DD3A65C4

j = 74
MD = 940C55F6977EC10F5524CD1BB6C7E9000E710FCA049BD156436E4AA93A39788F75C6956A47CC54DE18A360240028383D2271A58C8853167D9B5BA25FDD2BEC74

j = 75
MD = 50DDD9CBE116470049A8C6FD284D4CA50EAE8DED61A7CA92B9FD5E3CA9DE74E0CB7383DA0E967220D27051818B687E8C44E4FD4F56C69031B8B99A6A23CF253A

j = 76
MD = AF2F28AA26854B670444C9A84FA8BAE12E02B33095C872627BCFE868299765093A4CBDF0BA198FC957D1E6A71BC2F6BF90A8849869A901C93781CD25ADF6CDE0

j = 77
MD = 395772CE163462C60AE606F33AAB4BF82834A77CBCEC033E1D052EABE0FCCB2B841BBD772A6B5F25D5E7E3DA52A7659017E0B54EC35CBFB07D7A8FA9F2E615BD

j = 78
MD = A75CA66F829190A2D672FF79B22A2C835FE49DDB1005C02408D5B031110E72263D915C66E682913E8490E6D648E935A0553424BB6549FEC561EAD1994C6988DE

j = 79
MD = C41BCB1636DDA4BC968DB7154D4B7B45F348C7C3C51881F344C0502BE477A615D21905E6B0B9C0778001BB871AB0350FBA58269F3B093700558AC328D02D4604

j = 80
MD = F68A1C5BC85839EDF4C9D8D2B8AC59FF48A991D8D9075221FFA51C22E2D31D277B496DED1F4EEDB379E868E0A33B9AC84949D9AFC25846C1E6D53EC2B0E65515

j = 81
MD = 4339F14B635D59DBD01908D2ACBE8DEE3C2CB4CC1279EA0A47218523E2731D4C91463791E3BCEF4D9EAA37D72225C595A5B7AA1277F13A04501C21FA46CBDB84

j = 82
MD = 2D38967E9E10E1E215267F13550378E323DEE0E31BBF2F821123D8793C56A6E5C346D0924D721166C1BDD93E88532CF2FE8F5017B20C5291A4075CB781AA06F7

j = 83
MD = E1C601684D4F1C1EC6DE76993731142C6D1B6F84C7E65A2E56E5903742C8C1A397FD276D1253DC4306145A5A1A97402BAA17CC407031E136382D4195597E7487

j = 84
MD = 2D7B2C8F98393F56194C76744B7FA977DFEAA0DA50C14DC98EAE8358BF06CF111C75D9CAAA04319878E3C50AC9246240B73088B4ED124C956D7765D841A3198A

j = 85
MD = 85C66AC620E3702A515FB7EC25DEBAD9AF4EEFAD1EBAC9659BD55075D7D822F5F731DD7213F4C4692379F4564CDB110785735AD595395CCD932DAF689B5960C7

j = 86
MD = 30FEA1CB41992188F4AE9074788C46BB6C93F5532213C9C36B50445345178CCCD1BF2B3C89CB984DD02EC8C785AC68951D8916032371528F11F880EA6CF415B1

j = 87
MD = 73FC189F327DF0C19343A3E3D14A673B554DD502F4D46D95EDE47A26DBB796C1BDBBB04285FD35DE96F2BB1E34158B9E887D3E6FB4DC231D59DEB5994A0016E6

j = 88
MD = B2F8F064B463E04E07C95AC437C90AEE1CEDA06222DF5CF79E25C6976A9DBD5216106C0DF16D2F15E3E58F1AD2516E214F9F48237EAE2FD38C7A668080AEBD02

j = 89
MD = 2DBCFAFF73380FB45AFD7C01CA09E26CB9EE0B4788C66EB6EA15E54ADD8BC9C050D4E2A2DA56F81246BBCBC459CD534220069EBD204EBCDDBC3BAFE19AA65A4F

j = 90
MD = 0C51F1F77C02210F3D087FCE2AAC19CF852DF5C1861CD5B4A46B0795A17C0907C282A4E971ED69795F87F47E4A2F84D97D39C4B6525CB4F6808EFEE105406E81

j = 91
MD = 1A6FC5F7E7C2443FFF3F0FA2FD2D4808A84665656AFFDA5DC879C44E9FE1D90758A3A79A63EFF1BC301D50C700B73870104E492B48EB78A8CA716056BDA6BA1E

j = 92
MD = 55FB5CEA3781C0A8DB9EFB6514AF2F6A702C24D4F75DC77563E0A3762C51D005CFAC1387731FC57C9A584F9A1B1896B7630348D5D0EF506E32E9A04B9ACE1996

j = 93
MD = D8180052549A3FE8A53F4BCC71A7DF9279ADD588B789A9222E4B2EBAB9194B840A6DAF88B7AA1AD782CE2944F1954A87F865EC42F1AFC578A2A3CB4C82DEEFF8

j = 94
MD = 25D10D77F725C8BB8573B73349D914B8978EA70E33B2032DE24E75D23D3601EFE809F0E5C143C184D576A5E9EC4C7DD4FF0EC4AF672185625CB4B7368A60EB13

j = 95
MD = F37CA46CD78E907F7DF82C6565D6AA0E07D071599896ED4562E3EC19DC82D58CB0E3C89A5EF12F077524E32DBB075883DF9E196B7973B1336CD87AFF06066806

j = 96
MD = 256660E099EA201ABF644DF857D1D6B1388553F173EDC5930995A358EFC4F3627BE2374675CE93F14FCED603E2CF13E3BBDDAE5032863CEE8B41771BA57B69C8

j = 97
MD = 3021109B957254C93F962C7D5D48594F151A0C0A120CC84B5BAB77B0E3A53232352F8EAED3558DA9C30935A3CD5751F3900569A3F11001F26344B41CE958FB57

j = 98
MD = D02B981B4D86F8AE1376DE637F4565E755750437470D5C5B2207EA1E7DB9B15D0E9925846A10A058A6588651E5F51D4F49B25A9159942C3FD245C859A040F845

j = 99
MD = 365D5C6D3EA5F7DB1EB901933DA2F0EA58DF34401EF61811BB6DABF41927A28328F9640D08BF974BA0F90CFAD21C8C36DF399856BEBFD27514B04A1CD3BE5DA7
