# MonteCarlo_224.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

MD = 7992E36BE9011D5E50FD935E964247E50088A6C917CB21975C38FF78

j = 70
MD = 3E4682D22D3A539233BA1A46317C393D26106AF8BE08BAEBA4E23EA7

j = 71
MD = B9D5B1DEB2D53A83CFD45F07F8B7F576611E517FD8A87F40D7D0385A

j = 72
MD = 602FD9605671066F89439887CDD78562C280E5C6A7B9D91FB02B84A6

j = 73
MD = CE9FE2DFFC1EDFAD42632AE6C4A53ADA34744965F6DFDAF6DD5B303A

j = 74
MD = 360F5774582D3F4D5AB4253AFA11BB0238FCC14EAF967EAEA2856BD9

j = 75
MD = 244CD2E8722C36350E5020C4144DEE43B4644246FFA9B542585B8C47

j = 76
MD = AD1E3AB714BC4E92EA6923C2E4D1576DE5A545CA80747CC0511E5C25

j = 77
MD = A6ECD0510031E6DCC5C94587B85A17B390D490D1CE7BD778F1B39FCF

j = 78
MD = D22BE779403724B6C84E3E13BD2DFC280D97F32070BA83E6ABC1B65F

j = 79
MD = 45EA2EA0180E347A4D0883ECB33BD3242552A929A0B2643B12ACB434

j = 80
MD = ED4C8B24F0CDA444A63C2093E5C1B027ADF2AF003203F1AC21C0493A

j = 81
MD = C7D93707ABFB08B390B1DECE1CD2AA31A6978C41981048F1FCD49746

j = 82
MD = 3F4D8A015E77E8D482C70B81F22D5936C2E3B92E4CC98DA2FDDF9ED6

j = 83
MD = 7E9238E048415EFB01D2C012DA163684539C3B93B2C7201C847C2C4A

j = 84
MD = E44A42B648D05FFEA2FD899D38520188EF0A6B8D90F9E85FF9355A70

j = 85
MD = F2AF7A84B7C4D3BDF5287B738C82533A950E98FA777E4CAB9395DA39

j = 86
MD = 563D1630667F0C9784428D410816D6274AA0B3ECF102C4639AE4A58A

j = 87
MD = 40CE731502383FFC9BCB628CBAFB8EFD3F404657ACCA686288B05E81

j = 88
MD = BAEC7C6D458C314EE8E244A958CACE8FB7F449A73951F7BE14439E1A

j = 89
MD = 41EE7B1C0D66608E1228C7BC71B608137D18FEA4A6023D506895532B

j = 90
MD = DF4F1D3165CC09ED938DFF75EC83C82878707F62D8539308A21F4F4E

j = 91
MD = F339B845CD5E19375CD5D9BEA105F28BD63CD5D7C86EC3C0BCBAA31C

j = 92
MD = 0835ECC4395CAA33C48F95A0AB05A699A707C537F92BC0629A95B62F

j = 93
MD = 52D489EA136645D2DE257A7FFC51173E7160A3E05E287461C4A34903

j = 94
MD = B0CE2011B1829155D92B6140DE0EED142EFD50B247684CE9CBC319A6

j = 95
MD = 6BF6A9880FE1AFEADF861FC71AF75796117169A7CFDF47B096F8C8CC

j = 96
MD = 3B7F74C3B5B0D18A960C776CE7A87D0DDE6366F242AE5BF3DDA20AB5

j = 97
MD = F150753B6F2179BA321950B39FF59F0A64A7DDB970719F103DEE58A9

j = 98
MD = 294808349749EC1BB09E38B865324AF1D016982ABBFF634D8C7564F0

j = 99
MD = 62B06105CDE4C55623EE46C194CB552148D40577121695CB0BFD3ABB
