# MonteCarlo_512.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = B524C1D69FF2B0357F62F2B3F347302555230C92306446B0D52ED2AF897B3E8F8C67FCA023E5B277EF866FAD90AD0612DAC0AC391090A6709A410411E1CE9585

j = 35
MD = FA6967F87BB30E4ED0634B7677F96597C42A83F386CCB6D6297EE5DB251D8E95C605E5ECE164B4A93EFA7DBE13ED8C3EB7AA6F9DD5DD68DE9097733C7C3514A4

j = 36
MD = 825A1AA281F0C256B4773920152354D6892FCC000B266B51E1C079DA48EA24EF7805FCF371163515F64E10B7128AEFE9FF2298DCE5DC85315D8D9837FA54F74C

j = 37
MD = 21B3239A934A69911BF31A046C36FCD06C5F1B2F76FD90E9E392838B2D6532C00C56D41A72820FC6F478FBFF8910477A75D755B466A1CC3D1495F59AC71208F3

j = 38
MD = E97FA5DA75AFEF6F30BB683E69AE8397B9E365B35B3E2302A8498EDADE5EC12564B91B190209F3A8B64049B132D4F392685F9AF500343BA20B35C14B33B58956

j = 39
MD = AB36BC7329E95179BC8C7129A56FA11BDCBED0D9C9E846D316996B8A02140E49B136308DADB2531812484DDBC03ECF777EAE1E10705ABEABD83339CBF52F1AF3

j = 40
MD = 5521F542860B9318BC9944E76BBAEA01AA9C73D3D81315CE2498BC8A0F0B2CF15EEBE662BB3D596656D5680554E8A124B95443B5147A4C6676509C3B3522B725

j = 41
MD = D088A9C59865E0AC13BCEAE4DD01CD3CD418779149A03307A5BBC9A20207210BD977BF694C93B786B4657DBF89C02561898450CAFC348AE4D71C2D967AFE3852

j = 42
MD = C398E55D1E42FD4607647C84876E512278D5FAF7DF8B2CE8FE1DB8D193A849EB2C6DBAF39A931A0B4DDCF2FE0C1FAC962FA8C928698F5AF5C8B6986374BFBC84

j = 43
MD = 53D71DFC571CD2EBE8288CC64D37713197C216C9C2E94B432F76B88378CB9DF7933FC31F2DDEF9C6C1A7839550A332C5B8D81C457EA45F21BAA2931DB15A1227

j = 44
MD = B5F27F7E1BB322A4CF44658BE937DDF0C147F84256942A96E86DBBBCC8D510103295F31548E72250FD810B63B4E481557AFD2E55D42887CDBCF6BACD4989E4B3

j = 45
MD = E8D60296540E3063237D1652055727DDAD596F4DA2FF13268C133DCA265B35B8841069A80F86A2217A900BC5DF15188DBD95E18A93C35E13FAD13CF61058D538

j = 46
MD = B4D21D0EE9D487E15D122532FF15EEDB424169658E11A7F3962B6B7776DBEBB9078661B49CE8F04C4EDE468F005E0A4996641C8B57889B6A456C0B93BF47F700

j = 47
MD = 30265E01D9E4E14AA0B49F2528B5E7BFCFD25DF1AD3A26E590621CE48B27E794FF382AC1F811E59DED4E8565F20F6A3CE0156DB468541005A5B437BE37724A26

j = 48
MD = EDFCCE4B13B27211F39F27006C49A8150A05BEE67B9142177EF99FF2C30C10EAFE3F75CCC02F3A080D52DD2F90A02743152870124027AC6B6E8C5A7DCAB5F0D0

j = 49
MD = D77BE5E60D42AA3588165B7697D312574D1A93A596A07F4D0C362A945AEA7898AE6F6A1125495BB461AC49E468D136E902F85F0ADF62224ABC49684F7B02B6F0

j = 50
MD = E1D8D3B49F9857639554FCEF4622071C4BF1121A5FE28A6BEADB940C36E970CCA6DB8FD0372DA63CC99F0D04BC6B78EA3F1E0072B8C4E10003330AC11CADFA64

j = 51
MD = 32375416DA19E3E928D200C0194823A8360F5FF96E7954EBE2449B6E1C9575301DF7C15137F1737792B6EA024874159F5F4042CA3BD60D0A65867381EBA62CC4

j = 52
MD = CA8427394FF8EB0DA9978F0843C58CF9B3973E7BE232DB44FC65C38A0CE654E373B47AD371FA53E42C904E614198F2023FB14B0C3F0872660C61E3888DCBECA5

j = 53
MD = E20A946CC6DA647DB577B7E7C3F10F0E44991C58B6EB13C5B116A748E20161E3157F5B6F685AA183B0A0AB2CEF62CB290B86A0DAE239A4141DCE3BFFB63FF7EE

j = 54
MD = 9E1709929B41A6534AB2258960D4A4DBFEB0CF7ED9C5C7EF5DCC30F4AB60D7E0CE016D85074516F975EC136ACEDEF8C46DEC2937A7B1454B77A21BB2673AF43E

j = 55
MD = D8134FCBA5EA9C20C5192999FED1F5DE15DD36022F18A036524F8854E6DA8EE32384E99E7C82674DD45D5853063B650BA1F4CF073539097E41B00E3A7884E148

j = 56
MD = BB8DAF8C4F9446ECEDBD1D9CC3E73B6796D24507651368AEEDBEA59C0E009F9A9F4FA6014CB0386B1CC5E1A2DF8BEE17D3186DDB135EA6582489E783035F5185

j = 57
MD = 3D1D1243EB0B70E028893B1D215DF5CDB2C6AA1BB92B778108A0328CB0DFDFE177C2DCB9D538D476D2E3C7544B59787E59C093B45C995E11894943EBED2E79D9

j = 58
MD = CF222993E3A41A44FCFE40AB8725F01E0DB557B708584275961DECDB94261CB008FF00D9F318632181183ED0149BDCA6AE088896CFA7F078AF4F5D76C6E6EEDB

j = 59
MD = 9149F18A268FAA92FB02D73DBB04637934D2ED455D6B2D9F8256DE69059EDB3DA423C7A2C415797C04C3CF1705C7AB8251D8597931AEC3F1D44BD9B20FEBA8EF

j = 60
MD = E1DFDFA7A3E4E4B4B65A7B03ADA80A4365ED2F834A552EAA9F1E41215B4C97BB6D146038C979922D344B6FD0E74DF6FEE1BCA5637D065BD0379FAB9BEC9C0EF6

j = 61
MD = 12FEBA108CDE0117C25A35F5121E87E23462CC16D48405BF5C3A982B5C2A682A825DBBF006F95CC2312E307C0000B8C520D3C08F88DA8C30F506BA3DFF180B5E

j = 62
MD = EB83DCB9FFDEF1F95FAADF8225E865A37DF157F7EF4EBF0FF940FC3574D714B4151B8FB2F5BAC3A1A500EFFE69839FFB74BC5F77B698A497BCFAA27CF4A4647C

j = 63
MD = 903DB263FFBAFBB65CF219E64D32EF0B62748E32728F7F244501397B578159D1FECA97F1490BE765E3728181049941DB76832C17C3525AA9C46C9A846E33E331

j = 64
MD = 527C2B7E1FAF8FE4C0DE6805082FC74D4FE9E058C3665F801F6781F59A165D60FD5EC50149E55F280E01AF12E26840EF7E0184F8F1ECB4F0BFCDC8C124A57D73

j = 65
MD = B278B02CC0AC5DAD07FC6254C2E0162741B1A8371CDF1C243084E5E858FD7C3E7860C1328BC34FC7E7353979F03E6357DB36114A56D278E191B634340B5F59CF

j = 66
MD = 21943DC231CDF2E87DC39CFBD2B6A058FA0C5DC877999A15A66F41C2F0C5FCEF06638C998CC9BDA3B785429DB04F2941E4BE2B4480A0DEB8379FC83380903482

j = 67
MD = 1305791868A144465156E81684E21B886706D1CFA8E95EB948E0E42CBB1C4E7DE77BBAA5BC1A045FE6BB3909DC413B7E1EDEF0B9A732F1724D4C7F6C1F01CBF9

j = 68
MD = 0A2930AA389E7AF5C82E9CE6144F41EB6D613FCF497579E4D042DBE0EB6FB5FD0988DE3581CDB541A44F22F2D56FFE696E3F7CC8D73423607535AA2DFCA257D0

j = 69
MD = 55B9946C9E49E27469E343FE8243B11D238F5470CA7FC3567121455E1C865DDB2AB10D4BC70D0995A33161F51853AF1145745718D8C27B1133B7147F32A483F2

j = 70
MD = 5EF1B0E4403C3A7CB9B326E76061A84722FCC6A154294314842356D79F74689BF065D15E4301C967327572E289ADF1D62BDA0B813367413E926398D81D2FCE70

j = 71
MD = 4AB0E1488B66BF9E75BB858E1A7955D50AEE61003FECA0B367B5443FF64EF7080604D0A4D7AE3A9C6205501913AE98206799D5EAD4CEC2DE1F84D91D218B8DD8

j = 72
MD = E505CDC96A8778278A1EE6571577C911B2E349F52D1C1A0F48AF47A0C96F8EACC376C73A530FEB23B9B060E3911AA70D43912BA64D2459B13FE6FE28BC5EE01F

j = 73
MD = A9C63BD45428096E35088FD8EF27702B08D7DF29B870736E0058D14A2FD70C4A5E28BAD16AEF504F350D192E2C17B27FAA2E143D0DC5458EEDB740E3B6790284

j = 74
MD = 121BBFC3B39AB602D9340B515CC0A862348322786DA04BEAA15609426029661BC1844574A640DAB24E18D41A4F94E19D4DAF94A73E1ED969568D99ADB6AD3B57

j = 75
MD = 529F7C8039746F25689C3F2B9BD071A20916F12D703EF8E90003D964050BF62E1D2E40E237E2ED6A14A60ADD541DF5212B812F7BED8744A245BEACFFB7FDB759

j = 76
MD = 592B6E509D8DEEAB7E0F582FD5BC742C2A45B2B69CEAB19FE9F8E9EE027C36BC84A401E063018C215DA63B297C89F2913FA5FAE9027DDE1C3DA2B974D608CCFD

j = 77
MD = AD8630AE86AC451C3FCEFAAFBCC63C51B10EE2512EDCA85CF639B980F50D568C9E860176CE661A0BAC50599D357C6F87422F939978D15DCB4375CEF4E07CCAF0

j = 78
MD = B62527989A5CD53458E4EEC442D9BA58ABF92AEEEB535D0F633ACBCE83056E08A3463B2875A1C9937BD76E4E0D4417F00744C8915CECC1F33E3C5A74A943DAB8

j = 79
MD = E36D0412203CD382EACD8FBF6563D24BEE8EFF7D7EFF6E75641D433291C39BE54C564E1323771B2934E5B4C668E104E4E3395C0A6653BC85A978F8B0FFFF4C28

j = 80
MD = A08AAEE312E1D26ECD2B20960F1F3FBD40C8316EAC7B24902E594D381B92363B69CEDFCF0A67D5E3A2B853A39AF2E73FF9B67E0F4C0C4D3A96366F5B5494465A

j = 81
MD = A662ED560D7506C598369939FC7B892255B64A6CE5A1762A9CD2202F59989D610DAA1111872D923B5645FBA523015E3644EC79B71F54CF9B5D26E98001E224CF

j = 82
MD = C950D77CD25BC40121AF5947412A54EA98CD1A7309C32EA1CE092F18369C925B25AAEF3382B919E0DE0E01036E02C1BF38FDBAA9B454EAFE453318FD659E0F8B

j = 83
MD = B38D8AF7BD99F4E9DD539EA227DD8D8588395DC4506DF5DB3C16370E82CDDB9B0494C8718695EB85B192C6F1137D95712BD638B9C649BACE7B89349624E3C150

j = 84
MD = 459F04AEBF7A7F332FEBAB55DA36A77F34772201E59DB80934D42B1F66659091D8C487F0E5AB7526009BFE98AE6FB981F1FB84F4C85B2002B1C117C8FDE0376E

j = 85
MD = C233473CBAF8EC824E7CB405A64FC0E67BC117C899235316A3DB12D49FF0CA134E7392292C8254D53778BA81DE313B922970C8E05630CA83FF596A8F43259A27

j = 86
MD = 17AC112FF85C88529C394E9887FBD49C7D3770043515749C00D6534F599A4AB324436C9713A33491C115EB189F004C64995CE006564E0B3C4F2E8E83F35421DF

j = 87
MD = 177A80301C11E5268AE02887402376923EC5687CD621ADB647DF922C4FA2317C3FCC9C26D9656C5007E9A5390047A22B47877FBB14FB20C990A1C3E24E010818

j = 88
MD = D8F2AF64C180740FD7D12E01933759C26AB4394F98C670FA6D38C90DEBE81D546712522D6B0DA23C0AF6E7D496E279E895EAAE8D0CEF4D565A20B8797731207A

j = 89
MD = 6CF19F54741E4A3D21E3E9CBB3106F0446C22017217979D29A3000EA06FCCE2979CFADA7044A94A571721E891ECBBBB939E152D8DEEE1D1398DA88DEE057721C

j = 90
MD = E755B1D6696E9214CD8709C4DD7DBE79B2F24E4D844CACC05A0ECA327D34F33C1044953B450F90B6D54087021757357BE27C7B529775E5F2A5FBDED891E4C25F

j = 91
MD = 9359FCA26D228A4F63C148AA69E072B7684CB3A6521561BF1DC6D6514DBA7D113D0BAFBCE7D49A056127F5379001223FC6321FD5143F557B15F6B728231E8F71

j = 92
MD = 5CC317F9F39AD0BBDD3A621B78726B725C0A2438F6E2EA0A16ABFB0F70A0760ED25CEE6C8DF4916EE7D4653CD1361BFDD19BC82B3C124D65345C4612F4AF43F8

j = 93
MD = 6155E536D25FA17FA691F345DC3CA00FD9E4E237509F4F13CB09B8C12455CB3112F2070446C19DB2B802ED674F6020056D06B999161308CFC07E119AA51FC8DB

j = 94
MD = B7EDE4D1709699772035CD1B90965E4AB85DBE7A5BA49D240A062B8E0FC64E7CB55FD907045616C2F3D4D81827E22AA1A51D362BC8F38ACCF5CBCA39B969D972

j = 95
MD = A6101EA70419942899D123372BC3650184900AE8ABB53F6AAB9D01FAAE5F702D2C9C810BC5B454E1164AB79297EA1ADD2D9089302C6068AD8BC105CFB4D34679

j = 96
MD = D762B753D8E8224F555F5FCCB79756359EC7B02145CD6ACB745871F5E8387BCCDCD8897BF8E81F3A94CC3FC2E17EAD3A2F2C106DED3C11CF918736472CEF292A

j = 97
MD = E67793F24BBFE6D92F70F3238FEA084BD040A4B0B1DBEBC4F18AD437DD1AFE0651187964A1C37513AECA8A82EB1240604D20AB8EA3AE9E1DBC1155BEEB806F60

j = 98
MD = E126B1A07E3E732A119177635921ADAA641FB07733628BF9C4F68BB9A7E1E143D1B53F47828356054AAA5D2838ECFCB4DFF2DBABE40EF6231D7025807F568A43

j = 99
MD = ED3A0870DF762328D4B05A8B7185BA8CEA5DEC121F8CB86B8452555051856FA9A7AD578B622F6A4C1CD88C1B2F94154B836DC3D2755EC5A95C22AF932F25A182
