# MonteCarlo_384.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = BACD3F5A1DAE52DA53B9560C3DAE6D93D70E19506A258983A4A6EDB103D8EF4936764D9E5C094524DE22EDA12460C3A7

j = 46
MD = 925015A4FABE651CFD7389078EF080FBFDC33BD52A26090DBD8B460F2F414FDAAF4CBBCC26CF8F249A8A890B62ED6259

j = 47
MD = ABE9B44C35A2FC8F316CE7D325EF75016BDA4B36B7340A28E23141E1B8E41FF61C0914F7DCCE3E757AB7D454933DBC11

j = 48
MD = 471F30CFC367D1F1C2000E97030E1248A8B9E8B1959BAA19FF0B6FA86B8EFA06A1AF1C89DA2E8823D43A62B776C12C90

j = 49
MD = A32E018320449230C2939D48E6E07199BB5FD3DF973D8C97980C15BBBC28A848A3B26C57C8FE3F7EA5C15BB2161F3F08

j = 50
MD = 59B6D8DB13AC196DECC7A924376B92A4A1474F411BB257F76D3FDC819CAD52F871796B1CC63907354F1B09E41AFC0D60

j = 51
MD = C0442C2CC6A4FC96CFD626133B16B0324753528297DBF26FC23D2B701B20181E38572AA0DDE60A8CBEB85D1D2D023C09

j = 52
MD = 6FCC10BB2F7E94CE7123582B9A33134A1237638EBDB82500229E808D376C4D29992D14A08CA57EF555B07820810A7E97

j = 53
MD = 4307608BD95A91B1DC42F6141C2805876D2CFB0E92F6F6ACDC3134DE05C59B0C1E99C26B6D1EDBD8114F8664FC2D6816

j = 54
MD = 622FD3D2E6E9602C2785D3D5B2D1BAFE2002B3893C22955DE145D8103C868BC087998C66361A9A6BC3D770B0F8D1E17C

j = 55
MD = 5D3975CC5BB3FB5CAFDB1BE3EF62B68482A34D560A268CB432427CF5C4135A6A460AAEF5BD498AC955C112DA6E81FBB5

j = 56
MD = 87A4AF31935760DF7A4C49D683C491E734277F9B559B0C0CF5E980E9FD0AB98E0BCE5954D9E2D27682F614235E09E1B5

j = 57
MD = DD9F284B08CA178CB21955657DDD7836993754143FBC37572C11C29BF5571BDDDA7B58322491B0678723CA3C0841569C

j = 58
MD = 56A4AA1B538FA4C1D504E67AA9D03A5217D3816A1066BDD3C1DC3687A2BF792B0C80F7F56E8EA2D1FC7750F50184839F

j = 59
MD = C756E1E0EFFAB4C90F2B933929B71800B7E86634671353ED648D2F193F7F9B6DEFBBCE6AE8420026A5C7AC0425B3A257

j = 60
MD = 016F4152B1324A9F515EAEC7F5D013645BDE2273103EC341448EC9C0ECB3CDBB5D131580856CE1F69FA7FF1070B30072

j = 61
MD = 763CA31C75FB99EF049314D966AA3F0B823AAA5C72DDB11335096829FF551069F1BAD409DE0A56BDC9A757C2DB6C2925

j = 62
MD = E0DDA862B22E9EA0510A4CA854122F58AEC816F26D57E7125895B54E4FB5044299E3EF66BA01CC3BF3FB928B44A85F21

j = 63
MD = BB3D6DADFCFFDA925C0C9DB13FB164B6D994B3D0BA9B6C1A98C893F6D57D410D6BFB5C7C717A5F89AE6847FFE0B2D254

j = 64
MD = D366AD16B4EC1373389B6B29CF853300831C2BA88F45FD881BB5A9A181C422F7D8A80CC4EEA2781AFEFE1429798F802A

j = 65
MD = 918B6463566DBD5EDD03E7A12C7A657D40E20F74F0E7FAEA175FB00F1564D29E5A90010F3C5BE145F46D87AB8B94D3A3

j = 66
MD = DBD33A620808FEC20BB4DC0A637E1B92AD2B9E0C02876AE8008A6D1708507986C5B60A1D27880D11C3A24ED810758F1E

j = 67
MD = F0789DB4A0D6D22FA32D8F68FC855A5D1C430665C6C26B263119AEE4F523FD75193E76C168E86F3A0CA4661CB4B15AE4

j = 68
MD = 91EB8CA5CA4B6CDFD218A3B755BC1A9A3CE38464D33FF3CF08C0E5B5E49E9F75CF25190663CDA7F18B5450DB99C4A334

j = 69
MD = 4355C816645898CEE6AD409785436C2EC0465B210919A4D6558A175D9E5F845EF965E86AB80DE86CCC6632E20DF796B9

j = 70
MD = A443C1AF72D86280D0689519D74A341703AC9E2C52A32CD3E5FAF7010E6C7AF85AA3C7A50D1F1DA4D472C787A78049D2

j = 71
MD = A9234D82BEAB22B26D47FF623830CE327A80617B059E2E4665EC1BCE04FC9FB305E2AFAD4582EC8EF6A12F352B0B57CE

j = 72
MD = 0279BEF624D8C5095353FBC6B4371736E330571C7B815FA0BFCC7497C43EEE98D374A71B548F6E382A6566B62CF3C918

j = 73
MD = 9339B317899E51DC996E9FCA0D0EE6B9CD787165AE41C7513E1A45F4E77D91025690680741BAEAE061740D1C8130DFC7

j = 74
MD = 51F68651B65EF84A82C65335983A2D4B46D367932327593389B244B25A09D053B1E99E15118021F2AFF3E3AB5625E38A

j = 75
MD = 93DEEED42519FF3358E50BECF41136498621EE7D9198235169AA58B6A852C27225E574145AF23D00FD331EE91CBC8498

j = 76
MD = 2EE72F389FF54094B273EA0946DE52831610D557191BEA6DCAFD0C4FE3BF5EACE912EDE2C6566184CDDDA07F7E2C4621

j = 77
MD = 4A0A43E52F3CC6A4ED5165B8A47F4A21DC608FB81A479CE98C53D7A3B148BA217B53346E377608D083F4698EAC48DA44

j = 78
MD = D04226261A7968ADAFE64F015C85015C6AC2C1B3BD7A065CC87140BBE3D158A113FFE00E1017BFF4D422E96408EB0962

j = 79
MD = 2EEB3A57DDD81075A92A8191D40503D27D36F437AC8D2A020F113C48B83535B748414480F4392E3734CE3A8EFC0CB370

j = 80
MD = 0BC2494FD7468DDB9ACE2DD4417F50DE5F219DF886EAD99B8A7185A7FE9BA48499FFD4283D6E6C5C14C749A947092E63

j = 81
MD = 68182B4FEC3B1B5D5004B79D070FEE3830D876B24CE31478314D6722CDD0FD986F49439BC90FC37227A0B387697AA182

j = 82
MD = F1EDB9ED05A4505904BC3D2D12DC72933791902C97485419841FF986B69ACD2879D187D97754412606E712856AE65451

j = 83
MD = E9987940E7C87467E95F71514B401C0FE0DB5F6E84199C3541DE1AD0A8F58DA62E94BDD2A7760760C1E8B768BA8680BB

j = 84
MD = D5C6392501B404AF924121D4B09A9B4C4819C8C68F6B1FF71C8FEACCABB3F8ED96EA3A9F178B719B415F4C62669F7140

j = 85
MD = 6BC074BFFAD6D6D42B252445F1DC79A1574E69F4FB989FF72A256CE487D018357533FF2C75588B6B29A0BB3234768B9F

j = 86
MD = E307F5FCBE4AB6F0D736D63EC05F79BB64C3FDD27E68FBCCCD465AD1E82E5CBA1BB5E7122253C103718817B314E27D1E

j = 87
MD = A343E54FE14D0EAD5A5736CC70EA55FC1575F3ED90FA21399AB77D1423C4A522D1A2BD1AE67EEDC286DC7A0B14326C22

j = 88
MD = 5B1EFA52CBFB3A3C350A05F47C39DF9FD88B06D4878D6CF6F23EEEA5913D566AF37146BBF1442C44A2B91204C4210CBC

j = 89
MD = 2B67AF17AF06EC1B59C564562F0A4EABEBC0E6BBF18C138A68525C5446AA54F0676C13DE5660E9F1B1DFDFE226BBC5FF

j = 90
MD = 2B06DA20B6EE778FA119385DE89F653A18035F84D9EA055FACAC11140E764D4D32B8FA24BC6E6453EBC1406F23204162

j = 91
MD = BA24E1B30D6CE8B7715D132D8BA0ACFE2F33A007872AB8F55F768DFC9FD702E58F208E51A2351C17EB2B10869AB3249A

j = 92
MD = 87A2F80061EC68943F76E4053428971BE5C348479711F01CEB9EAEDEB7F9623C723515AE398DFE61ECF2934D49D32FC0

j = 93
MD = D4FAA32DE4A20B1DD3EDE610292B13183F87F070132ADA12A4408291169BAC52315D6471F7E2740BDA08B2733F1E8842

j = 94
MD = 48F28FD23B199543AE509E8E58A15D3E19BF8482F945192357A39F9251E26FB2D34797211541749E7002AA8952003CAA

j = 95
MD = 642EC5D65C399CFBAD2006AAAB094333ED68BF8BF76743C29B31D9C6D106D7C60A0693FEF389FA4726F09DF95D15F0F1

j = 96
MD = FF0E9EDD3E1592988B9AA877B724BAD2205BC74B42CFE83A744199CB0B5009C3FADC75570A1C0AA3F9979AE808CC9CF6

j = 97
MD = 622901ED6F3F806E37BAB688BC64B91FDC07E6B0BC9C536775286932FFF0031B0F4A2168B0E3E0991BB0E02E126BC2E3

j = 98
MD = DC1BD1406317C335C75686FDCEDA99615C3D641793BF1AFDED9D04FE295DAD4CEC91AF6F12A7EF770AC4B9993444B436

j = 99
MD = 68500D20F3CD4742F8E762E3731E056AA857AFFC7D4B968386FF92A1C769A704084EDB921CEDF3B9E174DFFFB9F14842
