# MonteCarlo_256.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 7EAFA89E5A47B3875737F3F710E8FF775F10182B66FBA87E775FD1D54E682ADC

j = 63
MD = 44FC6FB88743F6DE0AE83CD858A585EE5C963164BA3BD8EB14CA777C82070A4A

j = 64
MD = BAAC27C211D38EAB1D004A754DAF4972DA7DDCB1617928AE31E8FB53C3969694

j = 65
MD = C23CDD4236B705173273A1B121E773819AE67753EB5BA69D3850C732A7523DF1

j = 66
MD = FE549AD9270A857802A8C19598C3F0698E7388F31AF040AF2A78977EC33977BD

j = 67
MD = 162B864784BB79CB919A8807C36627E52802FE82F0D9237773B25B46E3CCACB7

j = 68
MD = 98245035B8ED7E76DF909B39DD5496A1B632983513E1F6FD949CBDC6B8B239CB

j = 69
MD = FA1B47B0BD96CC57CA02F0E586C5E73516E8370C4A5FA302004B6206B62E286F

j = 70
MD = 60FB33219E036EB609E8D4D97931710A548CDA64758011431834A0738121272B

j = 71
MD = 9D11441626C20B9D2C5D883C2E582440AD76D8A7B03E0AFBD4CE9D88742388BA

j = 72
MD = B8F1E7C4A066A143DD0C1184378FDC0F6F8CB0EC2095460FE3584F6B072301FC

j = 73
MD = E5EB718C3ECCD09F74D861AD2D7625243A62385158A550BC5D601492E695C336

j = 74
MD = 0B233B1EAFE1E2A09C11857B7907F8C7B0AB71822E1760362B8A6B12F60F5C27

j = 75
MD = E5F647437CAA77B06D68D0605A4259413D3C9AFB327B2210F89A12AB02F3ABB6

j = 76
MD = 40A2B2D8398E9AE67C3893E8B914E8E13E5923A4AD548313518243073F6508C2

j = 77
MD = 188182859B242B040DE8C7ED0C271168E95014AE1388E10C98943CE9D5BF04D9

j = 78
MD = 2D07B582C2A289F4E19C97B4A31DD27635877A0BF34E6A197695C10CBA6FA83A

j = 79
MD = E6E8D68C82FA871A18DAA4BE4A64D45B07405D7EA6E63A339793504E1BF9A246

j = 80
MD = 15A97F31C5EB37263F0140579D5BC68DEE808A3654641FAE00B770D31048D7B9

j = 81
MD = 7CEC66F1C221BE5BD371779F3092C0EC1A458BE0AE5D9AA78D9287BBE2F46564

j = 82
MD = 518848C6A03F1719581B3479A9F9FB0E285B5B3C10612C1F016A54DAC057A017

j = 83
MD = D737D6BE364A8819F72E5522D5B3A0C140326F6DE5E359DF55007B79B30FE20F

j = 84
MD = EF235AA52C94156C7694C43D8FF4F243252FA1F61019CCC62B3099DA7841DC5A

j = 85
MD = 354F7FE52D0D034681E03C39C16571B51A62F905804D07F7FF1F86A85B8BA6A9

j = 86
MD = C8C787883D7C0B177473620013812BA9E92CA182148B6D65E6D1A0BCF51DA39D

j = 87
MD = 93FAC4C1280AAD466C11696797EA596B88DCEA377F88E523B437DB475ABAEC96

j = 88
MD = E0F19460FC8E839914783E061AE2B59B817A9981F0FEFDBC53FC9181F94C2CBA

j = 89
MD = 9C1521B4AFB40517327802761361345E90C2547631617C34D347FE6FD2301E04

j = 90
MD = 10270B97C74F08057D5490E03F75C5EBF008030BCE1C59B3E2D471C0743D08EE

j = 91
MD = DE1C312708F21045975B2BF0233E5CAA7138E1440F245F616A4876A4F9F57D7A

j = 92
MD = A79B8044EA21FD95ADDE4C0E4E90F79F5D8C3C771AD0D0611508B036D4F94EA6

j = 93
MD = 64025CC47B51FA82DB02F780764CF82D6256614FDB06A89FB4C826457F468041

j = 94
MD = C1A97FC0C438D757CE39B29CB347781032FD6D074868781F6C3B417354B2623A

j = 95
MD = E0E311F7D609707BEE8EB768CC0B2DAC8726E3F620563ACB6C8758D3C588C334

j = 96
MD = 51A2792C4767C04984C0663C467985F9A69D40B2EE8F3C7F0EE94DC053AC23FC

j = 97
MD = BBB0EFACD21E3CEC2D0373607D290AD2199DF1776C75F7ED11AF8E4CCA6A0256

j = 98
MD = 394FFCCF74D0F0D103AC8AF452BE170783A495B1C1F476813FAC99F82FDF95FE

j = 99
MD = 043B10584C6534CCFDB1AF1D23151B8EBB5AAB0CEE5BB36FE2CFDDEA78CA3074
