# MonteCarlo_224.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 1CBA812CA3D614188AF1B06F4EC91FC1755CB28DC36125909819814D

j = 70
MD = C1321BEDC70CA3C23B4F2A871BCCEACB0487D21078356288CBACA77E

j = 71
MD = F93F9F94CD1858AADC87D99D5604A649480B7DE23121CB479F3F6829

j = 72
MD = 585FC5A3A6CF307953086FCDF1BAAAAAE6B6D4D3E6A5B57B06AE1FE2

j = 73
MD = 04FD2DF082EB577718B754294F10C37C8FE9A9FA4E19DC0208E27ACA

j = 74
MD = 45602878FC7E6C604A5353BD4729541DA231BE7B9B3C374A8FFA48E9

j = 75
MD = E2DB89E0D32975EA710AEB7AD52853EE57D55E72D217B452E69646C5

j = 76
MD = 46B7BE4C92B2DAAF651AAB48F439DF077E085B5D2C70F214B1C0D9C9

j = 77
MD = 3B44C9A8A65CCFD8A6B425F9265653BADFBCFFBC6EED2F04FD4FFDEC

j = 78
MD = 93BE29D1A3EA08BDA8FDD21F4FC6A18BABD5C41FBA4A6BBBED255573

j = 79
MD = BD89219098546D5B06901176EDA86C933088DA0BB365EC046CE61571

j = 80
MD = 999D21E46ACF31AB38EBF2657502C93E4635A15080D9791A67B11649

j = 81
MD = 34374569A78722FE62DC3996A1F8A8821FE3BE77D992DA3AEEBD5DC4

j = 82
MD = 864A22C122C0C53D6F03B0E08917E403C78E7E6916EAFE04BCA48244

j = 83
MD = BDCB43DFD027D510188D0995EC63AE77F4F8AE3060DA3140CAC56851

j = 84
MD = 5BE5C08530900511DF8AB47EF1A7A478624422DEE36241F35A3C0887

j = 85
MD = 5E1ED27E3C81C4565AA054021A5373E0472BF5F8F139AC913A373A7C

j = 86
MD = 4A64063103C4692FB1C0CA8316BB5A44160DBF2D82675F0D12789BE4

j = 87
MD = 9816D9601C0194E5709FACA2C00CF8948B6D17126EC1DEABAECB88B3

j = 88
MD = 3E92E33D1C3D91B922A688E57B5BC04468D15F2A71FBF453A82D524B

j = 89
MD = 5297D344DE8579DD9A0B43A72D3E1CADD61859C06F85F4A0029F98B8

j = 90
MD = FCA7C5CBCCEC834D78BF7ABFD19A752D04DF2EFBE2274B394977CB79

j = 91
MD = 1B2EE84460DF749A3C98EC83C7A3A109E3CC0C8881B3A0036C069329

j = 92
MD = 69B3F002FAD6BBE759E04AF2A3D51D628D462D390FF6177959DE6ABB

j = 93
MD = 1DE13ED936EBA011FBC01ED61C846BED2153EC2BFAE1972400C6648B

j = 94
MD = 3E685DEB79E35F908DCA9D38603060B3F19E71FF1786741A7E2E55DD

j = 95
MD = A42946EAF7C09B1EEC910EA5AB0C035EB600BBEE60FA9F6D6685C11C

j = 96
MD = BB7B54086B887127DA3736DD52CE02CAF4309FFF671077344703EF5D

j = 97
MD = 92A43CF8871793053553C6B7C848129BD3E803DF32DEF96709034EDF

j = 98
MD = B5FACF30B6B60FBB20978091DFC8A41D5550D9C76C5D4D8AEC302F65

j = 99
MD = 82FF551C83410CC84D38E2B1D1B61A164F165F5F2C4B1FFA0F583724
