# ShortMsgKAT_256.txt
# Algorithm Name: ECHO
# Principal Submitter: Henri Gilbert

MD = E2A2EC1CDF5D6582C77890CDC94FA19E627F2B9A9AD46FBF89DBB1BA507770A2

Len = 55
Msg = 14B06DD54EB364
MD = 64CBDED527DE998D88078A8A1CB08A7E42CC24A03470F1227362CF5ADFEE5F37

Len = 56
Msg = 119713CC83EEEF
MD = B00D5F494821463CA1E4168FE6C21B0E665C138CB9E5C1374E9CECF2E944D25E

Len = 57
Msg = 8569DF971E674E00
MD = DD0C4F4E5A4070B5C120E0C6B9189E6595789C86CF62C73FFEE507DF1155F729

Len = 58
Msg = 42DA39AC5951FEC0
MD = 0C869ABB42AE91BA3061D213F40630F4357FDA5B8E8EDC952930E87FF19BB821

Len = 59
Msg = 230688D359F31380
MD = CD1562DA8A037BF7574402E99413BB02FFD44AB922518F827EA1683E44964F4E

Len = 60
Msg = BA594E0FB9EBBD30
MD = 60C5FA1D845BC34A7C0506C900508BFDD20FB56F2638CB6649FB0079908A36FF

Len = 61
Msg = 9D1BC347E3B05240
MD = 52F0AD751F10C3A984D3E049AB787F22C5A3A42B9AFB5B86434E4BF2E6DCD925

Len = 62
Msg = 756FDE7AB6CB531C
MD = 15DCA7D2152E51779B0FFBC2E3F7441C9370625EC08C07A31EECD9BCEDCF695D

Len = 63
Msg = 669DAD29EA0D289E
MD = AA71CF460DA2CE618EED8D65C230FCB706726CFC227A839900A939F1FEEC8E7F

Len = 64
Msg = 4A4F202484512526
MD = 6B93A635ADB230CF34DC57E326BE59BAD2A2CFA071232D5B1D39D28F3897C5A1

Len = 65
Msg = C86CCB0A4116026080
MD = AAA7BDD2E9A98BD436C3B01B70AE0AB8D028E0EB5B58B194CA346600362842F4

Len = 66
Msg = 7A556A043BD867FB00
MD = FC6F4D02418ABD2999897FEDA996869E4DEAC26EF4D24D39F17EECEA018E73AB

Len = 67
Msg = 91829C7B4031005880
MD = 6C3C8863F4C7454FAC7B422BEA796DF2803D61E424C23C65E4D86A7B45D1B4AF

Len = 68
Msg = 0462427C865798D260
MD = 55E5FCF129992BFC424B230B99AA125C73AEDD0171E1ABCE44CCEAA72DB4F537

Len = 69
Msg = A51806364AFBD2E830
MD = 554AD96A26A5E8F2F1DEE166F4AC8F144E4B4BBA5F8AA3EDFAD7826647BB3FA6

Len = 70
Msg = F8CB65B7FE6995F200
MD = CCA61CEAC4ECB5CF80D26FFBBD563BD7971F0821A81E57CD8791483951C5B2F9

Len = 71
Msg = 454C87F43DA37EDB04
MD = B73FC26DE35B52FA26A2C4824122302B84DC714AC7E951CD44CF6B02E8D4C67A

Len = 72
Msg = 1F66AB4185ED9B6375
MD = 2433B6E0529AC04ED031EAECDE3B0FEA71F427A2DA1958A83637D1A3837B1854

Len = 73
Msg = 5D7C71C275D9F5613E00
MD = C7175C284FB17B3BF27320105B33B296176A4398F3B46580C064E40605737B2F

Len = 74
Msg = 1A533E4BD100A83884C0
MD = E6FBF49341750238C66EC367931D4825F0A1CB452DE0EBCA376F8E5C52A8BCF7

Len = 75
Msg = 7C8433BB4FD46EA17BE0
MD = 88294A57BF02DE3C912A9F4EC2CC6A730E3D6FF798A68A90447B15D64FCA1028

Len = 76
Msg = 8CACC33C81B29F0E8830
MD = 73C0616FB358F9426E0756054B4573078BBB97860D3DD85A2AFBE290648B3D62

Len = 77
Msg = 9CD0B4A48455A6716AC0
MD = C23254E08D9F3FA474E62D4A7EAB848B9F76DEE499F9C0486170E920A652192C

Len = 78
Msg = 4DBF1B5FFD3D72D20F50
MD = B52DFF15C8D5CAE91433FDB0069DD84BF484CC773F6108F79983821B27396FEC

Len = 79
Msg = BE31E2945E1BA17901C0
MD = CB1E575EBD28A672379894440D739828BCFE9E89AC058B78DC000BAA8948A7C5

Len = 80
Msg = EED7422227613B6F53C9
MD = 872DBE9520760463528985653A5679200A27A51BDDCD0EBCF44690C78AD3F976

Len = 81
Msg = 77B56B460796582D1FEE00
MD = 3D2F941102DFDAB718DE9E13090D626550F08ECF3B086B2943EECC360292A859

Len = 82
Msg = 5F085C1F91F2E5EB05C840
MD = F27DBE074E31C60CC9CE15844D2E36611FE5B89DA31206E5F3F5F4572DA18414

Len = 83
Msg = E5E559373233E6EF933120
MD = 5BBF69D95FE72A78587F7FF41E026E25274E497BECF634A646E49936DD39CDFB

Len = 84
Msg = 670C357239C46D9E96DD20
MD = 36FC57BC0C5847123030F2F046033457923136646FF8EB47AED968B6B00F7036

Len = 85
Msg = 33BAF96B35241EB2243230
MD = 62B60B85A6C8EA700A7D0EBF5CF4A7130A7C6D1A5BAD5D2B878B58A98D652D12

Len = 86
Msg = 7148A621D35D6D486BDA90
MD = D32BEC5AC30B2C5C54DF757F22911BD7F69C8092CFBE14A692119734186A8BE8

Len = 87
Msg = 9D7146B5E9C8246BEA8C4E
MD = C62839DC4DCDB68FC0BB6809118D08EA0A6DA84E3E2D6641752279090E263246

Len = 88
Msg = EAEED5CDFFD89DECE455F1
MD = B1061D8D52D51151ADFE4F73B7595552FB3CC20E382A2B7E900B654823B132D5

Len = 89
Msg = CAD98AD0D9BF161229074280
MD = FC68A2B335C8214A9D4364F430842952CF3A878BC86E1D2D03B5B2A55CB367DF

Len = 90
Msg = 6B767F82890709DDF7A1EE80
MD = CAB4C639E1D8183E297E33C0B2697EC3189D2B5EC9B70750564AB651D58CEB6F

Len = 91
Msg = 73697688CBBF28C51DDDDAE0
MD = 8B40F6910FA7C9393A120E5365F175CE3B2D536BCDB2BEF091F925A2F0BB031B

Len = 92
Msg = A3C1967A97E58B43453D3760
MD = DEFF1F4F555A9DB89028F2140D8296D38040C370A5636BFB8877B6490E74E4E3

Len = 93
Msg = 03981280D89F7EC9845C29A0
MD = 472AEC31211A45F0C77E4890DFB9C750F6E8DA7073D21AE3FA4E1F63835C7ED2

Len = 94
Msg = 0E42E6EFD4D3785EF0BB3A4C
MD = 89A7BABAE77902E1F874F189F6C58506D0CD8ADA09F225CDC146BD33E1575616

Len = 95
Msg = 6CE6B3C077865CAB3D099B66
MD = F26F5C27DC1856C53C3527BC9E7101F2F2E98CDA8DAB9A04567C2196CB783078

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
MD = E110E4884E77A1809817D975A30A531B65D5257404E7DE198DD1A2CF8B73B14C

Len = 97
Msg = E94F8C8A909FFB8DF22C19FA80
MD = E97CD80589432F59260BF67362CECB0050A574FB486C4B9E53F944114D057166

Len = 98
Msg = 004761F6028ADBDC4D5A8CA640
MD = 6EA92331E685DB94A8655E7115CF019ACAE3F47C25F4FB77D101F2014A2FE738

Len = 99
Msg = B1BA2223CC3AC042D06554EAC0
MD = CC6B7DE8E623EA5BC72D6A0F033EDAA7E72268A59FA48B22BE3BA5B3597FFA2C

Len = 100
Msg = 746122438AD1B5B8989D64B320
MD = E39EC8E340FDC715864972BD45312639A5383A7CA1B7E937DC2A39E024447C62

Len = 101
Msg = 3DAD6E4B69AE8BD16D830213E0
MD = B7B610DFC37AF575B1BE225B281E2F20BB13C2FA8796BE5474A39A5523B566F7

Len = 102
Msg = D441F54B918819F36B220B9608
MD = 0BE7C2C7C780AFF6FDB0102E7C81582A203A3F43CE3A1B76E550B688D4B1CDC8

Len = 103
Msg = F44CE7427B6042ED343F6D2194
MD = 8D8CF8DB01824B5B7C24336459BC4650F5F4154035F54D9F445BD7CDEC4722CF

Len = 104
Msg = A746273228122F381C3B46E4F1
MD = 60638DFBCB0FADDD7D2010AB789B3EC8F0E91E6FA1F844C5AE45324038C8805E

Len = 105
Msg = B883CDD1742C224246784DB69080
MD = 7BCCB8668781C808094C2978A83B1B8F2A1D6CBD4CA8B33702AA9D95825EE85A

Len = 106
Msg = 555FD729751EB2F8986B19578740
MD = 9CA137EE26D0253AE9C871E7A6BA1FBCB19B980E5931D04A92AE8B746AE8A093

Len = 107
Msg = 7A609524C0F706F629441B978AE0
MD = A07F68312CE0EA27ABE514E9C1DAC66CF0B306E352B1C86881914E70D33B52AD

Len = 108
Msg = AC79B374D401EFDB3232D0826C60
MD = B4F15730A61CCF21D3C81084A317B8FEE5F56117A0C6E2BB6512A81FFEB320AB

Len = 109
Msg = D8FC20BD0025C7582B7946947918
MD = E47F52AEC143E732951B851B6420CE7C130CA8D3903478DD521AF3D536687F26

Len = 110
Msg = 0ECB1FC3F81F3236FA7B91F7AACC
MD = 1D837CFEF08746FDEA6FFED443E48F975F9A7C01AEDAE7D84F7870C60774112B

Len = 111
Msg = D5334CA10554C583F11D9F84A71E
MD = 8A36B2AA361EDB8C5E0603C758CE65C1D6796BB20430F4128614A62155961042

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
MD = 226F1900DDBF0624F4FA5F1CA6A7994B1B60B573784A5D57DBACDDB52ADB88B6

Len = 113
Msg = A999538B0C31D7339A217C1484C680
MD = CDFDE5E32FA6D95C07E127681737F583A14106764DCA1542DE8BB0D9E204B00E

Len = 114
Msg = F4D4FEE364CE3CF439D0160EA7E780
MD = 02769373B69A996364E72D058899ED0285E8222823DBC4185ABB3066D4B5255F

Len = 115
Msg = 55A4FA6097E8753CCE38FB4E59D460
MD = A1142322995EA2D061E8DFCEAEB91E96403A7BC3BADA16582AC1A999ECFE9590

Len = 116
Msg = FEE0239360210B6E3761E6059DAC10
MD = E4400C86C449D03EB215F85D6FD512C820A11774A16E404FAF1F2B57EB7351DA

Len = 117
Msg = 1750D5D521528582177DCDB046E008
MD = 1D589CF9772867424F4CAD4D54C569FDB77C3B9FD16CEB7DA589A4790D2C77DA

Len = 118
Msg = 68BF3921EF9DD0B6ABF732D9E508A4
MD = 725AABC19D8635748AC3DD9DC6BCA95F7134F56723870A732460A27AE6349FF4

Len = 119
Msg = C26037F951B3CE27D56C0303432FEA
MD = A200B88CF56CE4F39A8FDD3C1225D2C583F3008E01EBC97AA2DFF4B218B51345

Len = 120
Msg = FA22874BCC068879E8EF11A69F0722
MD = 3510CF8FE63C887C865CC6714920C1CC28AF2279A6A3388171584979A0270636

Len = 121
Msg = F3D384F6F8B0F7683C2875EAFC19D680
MD = 8E30D4EE89455A6A108DA222572E8623CA7A768E0CD270C18753DCE86877E21C

Len = 122
Msg = D8A9E01B7ABA9C15F27C650AA6D98040
MD = 8367CCB9E325A2754F48F2194E0B514492235C98371CEB61495228C109BC24FA

Len = 123
Msg = 2CFF7186405B02024C4203A7FE7A11A0
MD = F03909A2D58C78D1D7456F827497DF4E20B843925DD16DD59DF1CC52BA09840A

Len = 124
Msg = 87217854ED19AC6E8AEF3B39B97CD350
MD = 195853DBBEC8754B34356BD042520E8DC9BDBFD5A1671236890A378F3A555E16

Len = 125
Msg = 441D8FC5478410033BEE2F3DA9FFFCB8
MD = 82C52D66B670CD4B08835E8B32D43FBC897C6E5A9F63085A5C2CCBA227764293

Len = 126
Msg = 0341698E451A235FEC3A6BBE42C07B04
MD = 5FB50B21EEC6401FCF722E972EC626FC8EBEC9FFD3ECD1E953C03A069A6FD260

Len = 127
Msg = 2C288B527CE3F931B0C565BED2C62758
MD = D645A880E4EF6B54554D3804D09E4B077414F2CDA1A8FD45CEC00776926171E7

Len = 128
Msg = 52A608AB21CCDD8A4457A57EDE782176
MD = A544F92120C482E0A364563DE6CC94CDFB9E179A5B8D00FBE749700C121A6733

Len = 129
Msg = E35A1AC6054BA5FECE64AEB3CB97ACDE00
MD = 65EC47D66AA12C01658497B4628B4E15F266F067D7D97317509375674C2EA15D

Len = 130
Msg = 34EE2C639DF9C71BA46E88058962D3C2C0
MD = 30BFC7E0C8195AF60EB2CEFF72CEF265957D56ABF57CC33D36636CC40EBA2713

Len = 131
Msg = 5EF1EC3AF3A823667B01CEB7069C3D6F20
MD = B35575B55F183986CC33F507CBBDA3391916645ED488691BB4A4B4988C907DCC

Len = 132
Msg = A4E76D43E7CC38C19ABF5B09F0E2104E80
MD = 4925127696793FF3254B877DCC4F4B7600ACD5268F1993BF33ECB13DD2316D9D

Len = 133
Msg = F7E6911439AFDEB747AEE1DA0E64165B98
MD = 21E8B0476D82C8D0308882A1E8AD493BC823A6C4A17F2E6D72744BEC98544A5A

Len = 134
Msg = 365C16113FEA84CFAA647B4B6BAD705F74
MD = A80DC1AFA917CC42D31A5C0C24B372D565761CC07825391716962F81A1F4761C

Len = 135
Msg = D783EE042795EA5E2FC9817DCC24CE1BF6
MD = BDE0726736938ACE1E99D2C1F46469AAAAAD0C2B64F25CE449635CDA150458D1

Len = 136
Msg = 82E192E4043DDCD12ECF52969D0F807EED
MD = 21D15FC64780170BCCB77288F4E0F568A2D2CE70606843B6664F6C8D49DA2C39

Len = 137
Msg = 7E3F13DB88EAA22EEFEC3AB47B7CC5AC8080
MD = 1D3EE4E48939E87D66B63D9D8AFDA0B2B1F62417B1E9BE25CC594412C50D13F5

Len = 138
Msg = EB673EAA409B4F98C581D8DA542EB58B1380
MD = 17CB95854584B92A91B6127C338ADE9633A7050F67FC004C3AD16620047A732F

Len = 139
Msg = 84D42DE0D62B7A480FFB939533283B7A4440
MD = ACDCA871AE2277D547657168CAACC93DD9C1D19D878C34F7ABB9801BF9FB67A1

Len = 140
Msg = BABAD873529BE92E9BC49CC71964A554ECC0
MD = EC9DDD15422CC4111C64E82E52A3B9649AB8943B6B46A67C6448DC4A1E32EE36

Len = 141
Msg = DC3BB8370C04147834819A2845A79B5A20F0
MD = 75D0AF7D15AA1F72F17076D1C94E98D07F490BCE72C22BC161448965583F6B19

Len = 142
Msg = 8952BE55B2BCA64F32B5401A99A8392AE39C
MD = 663F0DCA70563FCB888575CB34E89A4B2E5A4EC7A8803DDCA1D49457A50C5065

Len = 143
Msg = A53B4420787D32433A0DFD5D09E5D8E7374C
MD = 1D1645447B1DB301044C95CCC00B7164961DF31D72A067764CEB534CB9CDC5A9

Len = 144
Msg = 75683DCB556140C522543BB6E9098B21A21E
MD = 85AC156D947D9D83A188BAB1F268767C2B94D62482C4E01BA59E0B7F9A07F341

Len = 145
Msg = 46A2262940F3D7D9AB6B1680A300674AAD2D80
MD = 160823AADA2072FDDA3DC8DAA49A122221EB902849A4B472D47D9A282480894B

Len = 146
Msg = 86804F34609F9945125324B33E672E8F79F600
MD = 1A93D1450B587D863C8FE2FC0BABA54EFDDE5CF194EA17176B80698E307A62E8

Len = 147
Msg = 7B2DC42D8B580D6CBD359C46B0321BE37429C0
MD = B2602A9BB952ABA34857C5ED45F61AE0089C39298B9366A41EF01CF60BBE9156

Len = 148
Msg = 0903A731D853AB15F958B8E40CED0B9FCB7110
MD = C4F2AE72080357A415053BDC5B797E85D761A00D647E71F745AE2E63F7283136

Len = 149
Msg = 8E3C148CB528836E4DD538D903A3D5BE586A38
MD = 3D188BD2E09C334143C6B8A54ED52582A671916F620F43888A7E9C78FB16FBE9

Len = 150
Msg = 6EC0D6E14E4619ADD039F4A24F9FC4D0DAD3DC
MD = 111A035F1B268326107378D86ACFA3F510C51C9061C4A7B53E764CB21D1BBE7D

Len = 151
Msg = 12FECA3B2A8699FF59120DFB38BC87793F8AF4
MD = 19B4F9BDCDE8AE54AD4C1C8B571218B8EF296F6DF071F9049090F9A7FA2B54E5

Len = 152
Msg = 06E4EFE45035E61FAAF4287B4D8D1F12CA97E5
MD = E818A701103B4ABDE9771EC9E78700B2AD37F368D258DE3AFDF8CF277F640A59

Len = 153
Msg = 8ACDD913E4C985859FEBD62F6EEB412230252680
MD = A267C22A9070B7BEBF94B4FD4AF93D71E86B72D384D04D44F79A5E23805C10BD

Len = 154
Msg = 3487448A5103B1F7EB054C74FB1CCFD3E7B51A40
MD = 7C349D5E00E750545D0DBAB10B177A396BC8F66690BC4DE80469531939002EFB

Len = 155
Msg = 21B898B65DE49038D0D359CA991356FDABD719E0
MD = FF08AAFB01AD17978CCC49FCAC7AECC27EA4AAC9A2390A6B61859B5EB2C51E62

Len = 156
Msg = E35DD4BEE303448271E4A68160A4152B30D4EC00
MD = EAC9AF0723152661C451341B9C5CC094FB303019DB8E3C592560A7B46C0A2C2C

Len = 157
Msg = 8E2A8A60383170AA48152522610B8D5B547A0CC0
MD = BDA696258DE4DD317699A787E0AB7586C07F69E402B95CCBDC66F8C519D24778

Len = 158
Msg = F674C01755AD0D41FEA8EB4F984F9033E38C65F4
MD = E099F141B67D0099D1B11B4C9F37CD0C95EE4FC331BC4A35A1ADB4B5F321A33A

Len = 159
Msg = DEE4696A6DA3B8A6137BF9573B91B40F288200C2
MD = 514CF72EB0FE29D23FB5660B6ADDCC674A1D569B6DD5C748436013576FFFCB53

Len = 160
Msg = E26193989D06568FE688E75540AEA06747D9F851
MD = AA4D39D3C8BAA9FF3D8CBC2B665D8BF29D0BE8C40C01029664CCDE32FA1F54ED

Len = 161
Msg = 7659DA517F96FAD5A0B1277F52FED01E4835313100
MD = 75685564473D9B8FFDD71D69D4427E5314D08EFC4633A39CEC1409DB8BD93235

Len = 162
Msg = 11F80B2028EE430ACC4E525FA85488E64C64A0EB00
MD = 458138EA107AB62FB8B49ADB24B4C5A7D8DDC28A478B2BE227E95CFA580D35B1

Len = 163
Msg = F2F533845CA07407654214C0BF1C5693824E0496C0
MD = 38755414B32F12B12B06A23AB2BDA9CA6C7B75C90071FC7D9ED6B679B30C26EE

Len = 164
Msg = DF9CA9E83AC80CF76F0C596F15C8CE5DE722AA9460
MD = 200FDADC11C0CFEA16D9A5EAB1CF661A3E236CD0B5FE7ECA0FBCF8954F53B518

Len = 165
Msg = 59D9E0612A067556CA31FCE628BC9ED8CBCF038198
MD = 118B4DCD1809FE41684A5BFFE09738B900C96CF8EAA6E66806D4E7B5A8502CC9

Len = 166
Msg = AC3C4EF2B493AC819DC2DB7E25EBE4580115473C04
MD = 04C4DAA69D688127569560841FFE5744622F05D27FDEEA841CC9F483B19D1567

Len = 167
Msg = 91935544B8DA1D9A33120838D090AAA9508D7395EE
MD = 72BA28348E433B54EF981F8D5130DB6AF3009579D7124DDF938760E07A320582

Len = 168
Msg = D8DC8FDEFBDCE9D44E4CBAFE78447BAE3B5436102A
MD = 1CF3B9205EA6B8FF59AB8C66122FFEC446501AE8B42A29D40B232E452BBEA0A9

Len = 169
Msg = 0AAAE7B9E64C5379E6C385712FBCA90088C5879DC600
MD = F547E59A5ECA5CBFE625EB8F3040815740497E4F1EA05726228EF3F95B9588FD

Len = 170
Msg = 89BFECFB6566E0FB46B71DED91D3C392B31D167BE680
MD = A55232C43805D7281480D768CDBE8946497776CFA4873186AEA47D1ADD85CB7E

Len = 171
Msg = AD723D09C67B09677286E46AE2AFF84ABCE35B621D60
MD = E26956E9040E62F87DC1F391605041737BE0A65AD0A6432EDDA9286B7143C8CD

Len = 172
Msg = 6037223B33346FEFC063E63E10D7BA78FF02C00A8A40
MD = 390A05F8F2962F974EA6488477C5F56CBE4C54AA07BA4150CE4FDF952E1C1FC9

Len = 173
Msg = 57E4329B428F70DE94A211479B2071BBB7E508F1D2E0
MD = 26109C3FBFD5B091ADC72A1AD7C1D4CA1AB0C720E93DA6E25D2799B9EB7A7F83

Len = 174
Msg = B0FA56D8833B44F45FA2A5109AD4C2CAD819050DFF1C
MD = FFA79B66DAD0EBAF70CDCD52E6908FDB00433DA08245C142F6E5C22CFEDC79E6

Len = 175
Msg = 4582F3EE0E0BFDC5CFA3FA7550E939BCF9C0B5EFD04C
MD = 989B260CE77D60D799F29080743CA5D5D7C671B959ADD2DF68223024D11D54BB

Len = 176
Msg = 57085FD7E14216AB102D8317B0CB338A786D5FC32D8F
MD = 72792CB9EC24D86036AEE5291C2A2A755EE7A00CFB64993A81A210F815C32FA6

Len = 177
Msg = 88B929BF491A1497E86DDF6A4040B31270EF97D88E4D80
MD = 76DB4900CD7363B4B375D80E8786CC435B05C73D3E0009822239FCD653BB7502

Len = 178
Msg = C5DCAD3AA886AA7D2336333D8D777EB15B143861A70AC0
MD = 8D394639F0A72B1B01E5C3219905A3840E68DA94661DCA7FD3258DFB4836866E

Len = 179
Msg = 12F94C52AFB08898E37C2FB4B778E458F37C6858C1E720
MD = 0FF97BFCE2943C89EB43A35C9DEDE0C51B25E28784252FCF8C193D332386C76F

Len = 180
Msg = CD911C2634643EFC060E2B641228BAB22C223B8B1186D0
MD = 1C22200ED3F0836C2BFBA67755BB67A0096AADFF50877C2E214861525236921A

Len = 181
Msg = C194643A333C0D9CF125B6B729069530858BB4A916FE70
MD = 56F504FE264EBFDB920FB80C4452923B10FD60C342BECEDD6C43F5C187235583

