# MonteCarlo_256.txt
# Algorithm Name: ECHO
# Principal Submitter: Henri Gilbert

MD = FB85080938B1C5F6EB7238424CDE057BB33482A9696CCB7A0F0B12672D3BA369

j = 63
MD = A911053771BF69DAE43B0754634E90690FDBD6CBF2DF60C38E4DFBD824CB633B

j = 64
MD = AE00BDD5F4E5BE4F3B6D42C4664FD2208E984ADCFA969B0413E26411F7F542DF

j = 65
MD = D28599C9088AE7A0E32B78FB38FD7713E9DF989067EA1673C3E35AED537938E0

j = 66
MD = 809569907250A68397E94F8EAED2F22914D31E415002F2A93F02F2A52E8BFBC5

j = 67
MD = FF54FDD5117ABCFD49BFA06D663B6DB5ED53E18C69E32CA75BF80FCD61D9A51E

j = 68
MD = 5B98249B2A13CB10FB1EEBC3C14B1DA4646DC409D237816088095FDDD2AFC002

j = 69
MD = F20128C59EC69A273901388A179CEFEF623525E4E046803137345E6D12C7C863

j = 70
MD = C3CEA3056294FF7FEA2034A73AAC82D0456F33EA88009EEC0410E52B0E348126

j = 71
MD = C69466152E9B3727ACC71B5454FE6D822F792E76075B7671B2B0B373BCDCED4C

j = 72
MD = 47D676A3292C3C9FC657D51AD72B9911AB0386D08EACBE736E31CE01299E5AB8

j = 73
MD = FA7B098E3E303BF7969CB889F41CCA53C19F8FFD1E3E320F2E37B83D5B59B0FA

j = 74
MD = B1F002F5B9B889228F46F63FD5634DF765A4C5965D0F52829B4FA4BB1F7869E4

j = 75
MD = A35F17DCC485C150E088458D1E1B2041322179BF5B6E587FA950526867D369ED

j = 76
MD = 5AB35D583A7BFCB28D01BC97AF3D4D175146332001F3BF950F5AFF6B019EE695

j = 77
MD = EF39F07BC3AD57CAE654A489B00FE3F928B9E78664231EB51AE92EA75415CE1C

j = 78
MD = CE6F3C74032AA15D8AE154029E5DCA7E7EDEEB1894BAE1C7D44FCE3858D2D5A7

j = 79
MD = C748A714079F988E53160670633B28D1FD10255795CABE74618A9423CE0D5279

j = 80
MD = 0CAEE81E5BF6B9BF38FD1C277B151F60504252EBE377247BC64BBB8A21C0C74C

j = 81
MD = 86F2330E21E4E4834FFF797695FA81C887AD06AD24D6787EE5E21A58DDA538D1

j = 82
MD = 7C6E0E0B717BCEC635CF467EC06C8934C25D12F0AD796CF369B8FB3D49B3D94B

j = 83
MD = A6835AE8EABA82DD5B38B2BB387B9C07500B8684102B8C99042E960AAD7654F0

j = 84
MD = 5AF281C653D1D36CD14C63528ACB38E4E056AB0550F8A585663F8270A48EA70D

j = 85
MD = D684B650A5319C93442DABCB094384A55C34F65594DE47B9C3C0E07BF2183983

j = 86
MD = B6E1BC5724527B155846CF7424AA264883FDAB9B4AF73EF8C9ABCF669CC4DDAA

j = 87
MD = 15EFC087412EEB3F71B642E243F1DAC51BF93E514BF8DC927B8605C3C4078D8F

j = 88
MD = FED81DC0813A54EB903AD8B5CDA7D5BBDA90DDA50513925908CEB630DC209917

j = 89
MD = F346F701365700C44C92C8CC480983ACCCE3AD731FE0BB612416F3A403EF9B14

j = 90
MD = DA4072A3D57966A7A7F185757D9F6C76EE406950A75BB34E014A7BEDA9566406

j = 91
MD = 60CB1697DEB4BE79BB6987C6E683A7CEF3D8003BEC732ABEC4ED30E72E74E04A

j = 92
MD = 7832E0D042D3D9E1F67406DAB70CF8CBC3A2F7C2F2F7D963F6F242DCEEC1C21D

j = 93
MD = D950B4D67823A96A01C498BC404C985DF772B148E26343D4C5B7178B9470D174

j = 94
MD = 25A81EDBDF27D6188AD57F29591D5BE7595A89EA02012BC3D976B6BA08D434EE

j = 95
MD = 8F338E483CFA9B92068495F3F7F375AE8A83BC832D16176DDBB86BDBBBCCD1B1

j = 96
MD = 4DBAA747842BD9B9F5582880DF870EA393084EBA7AD46863256A5BD785F8F289

j = 97
MD = 59DF24259182D078EE53AFD8B1EC92692AA21DC203C54B5119E020728302F57E

j = 98
MD = 6214DC855E46C342B7CB2FD0763D5ACE700D2DD85289D72373CDACA11BB5A724

j = 99
MD = BBA26DBECFD37C89C071D48D9800932481FE00FE8738D36587EB33F1BCF0B7A8
