# MonteCarlo_224.txt
# Algorithm Name: ECHO
# Principal Submitter: Henri Gilbert

MD = A9AB087A7A3AD100A98A18797266AE3C2132246CE094802C003127B2

j = 71
MD = 33432F82FC69CE0DAED37D1098E4C0C9ACB98366465FA9952B3DF155

j = 72
MD = 8EF9171C8EF762A13B7EF66F5448766506A7F431A8EE7C7FD9F4763C

j = 73
MD = 36FA7379548EDB908B30869FAC3875E505965FC121859D6A7ABF4C6D

j = 74
MD = 1D5BEAE560208CEE89A96F0E294C7F46864962D03D86E0D4E01BD15D

j = 75
MD = EAE6833491B4336E29D818EDB936B92B3BFF922A687E377AE29DE7E7

j = 76
MD = A9AA4274F1119375A59939C708F38427F1A59CFFED3ECAA6D4A0857C

j = 77
MD = C420E829BFF7D0BD9E288D9970C463AC516C51653FDD865E9D25CA84

j = 78
MD = 750FBF2A140E67B2004753687337A6E86660E831CEE01270506C5A62

j = 79
MD = E60537E39BB7A007A51F40940DF49F8894AA6CBCF2176AFC061A7A7E

j = 80
MD = FA1A819A3D8EDB49A99DF0CD969662442512A7AC5694A7F5F6B61AE8

j = 81
MD = 872CA2AF519A9B1EC841FFC23707B49B5E0D2D02BF16F7BEB608B52E

j = 82
MD = 596B9EE809BD3F0CED0F0751D006D96A5C8405DA5EE5C6AA82BE7CF2

j = 83
MD = 4E8B3CB9AC3AB3A9E698A32495655417F7A9D940461B47193BD7A1D2

j = 84
MD = F52616F62FF079FFAE08ACB5B1AC7D568878BD28A7EBE286D4B73814

j = 85
MD = 1DBB75B043C3760D9BEC0C557B18EC47FE002882F33F105AF28BF402

j = 86
MD = 5107521710EB9F5A86502C3C9965B2A6DF38CC278B0D35BC4A5800CC

j = 87
MD = 0C68CF6A80633DC1822469E7F552C8B8BD6C5E1204F90D89AA669A6A

j = 88
MD = 59E1ED5A8DAA9250331977E278742FBFB876E547BCE91D77E96BE871

j = 89
MD = 1BEFC50A7A623D958694F5ED056C96F36822C840F2F9D489049D286E

j = 90
MD = 5D4EF868185CB29E4DAF9E3756C755601A57588E9052CA002C8EB7D7

j = 91
MD = 51129049E5C6F838704BA8C5819D64FDEFD3AFFB777D18040EE15A94

j = 92
MD = 0169218302D16EA4167B78AAC782DB6BD912C0198619BBEB8675A7C2

j = 93
MD = A9F5DDA59B9AD97EB2BF6026845894EC2425D2CD5222C430C26909D7

j = 94
MD = 9CCE64B0CB31788EE1C7370BFCE9C0F966FEB3147CCCE1DAA0F50FDA

j = 95
MD = 4FBBF2D29D6FC0ADC03EF1217142C4692B72CFDC2E898F5A4933F00B

j = 96
MD = D7EE658D7220E7ADBF06A1D6F5BB696CCF7E0A518554C1FF52515421

j = 97
MD = A7B7E8D42AC4EBFA07D8A0778AD59FACD64E5FFD0B216AE374170C8E

j = 98
MD = 9A7A7AAD12536D270571179162A4A544D5B4BAF77C4525B9E6A37567

j = 99
MD = 3D57358A2BE94688501A5FB58C0B48BC7FA029130B667569B0D8A979
