# MonteCarlo_768.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 77E99864DDDBA44510DE1092445A533E690A8CD704BC4C71687F7ED12494C34D197D89ECF5FEAAAE214BE68E843C256DBAC43D1356670D1FF6C0666C63D22223C244A9DD7F2F07BC9D9E544398D50E5C0894F8E41BAADCCA71AF85041214B3A5

j = 24
MD = B27C476F71223B98A9B8F0A840370E589BB04D2BE35917E2C0FCA4759E58D8C417ABB32586890BE2A27082A3BD7A7704C9ADA0CD40C1E752CA581DE548892EE1F3332ED93EEDC8456960CCBEBF5F0F79C7ED3EA99953BB3D64A64BA9E9061773

j = 25
MD = 890D766D57C1F2723E6EFE0FEB773A87B3A8B637FCEB87DA90A325F93704DA65E2F6E11E35F667CA390138E652F806042FF0EB6FC8DE6F397867EEA92B8D4CF75957590AB714A81431ABDACCA4ADAE341746E5B1C8111404489F98702994AA12

j = 26
MD = 2AE3D4AE1EDE820A6DA5B9025D0A587F9F3C6348CA123C810C93968E505173058B1E7A96491DFA2579AD15C6CC179E536C13E2E6863143DA2558D976C9330899B6F0ABB80B04667098E35DD89519F61ABEC430977413479FD16B2874D9D78A8F

j = 27
MD = 8CDFD682D69F5F139DA9D893C65C9EFDEAD93B47F5C7E67CEBF2CB2705E2FFBBE4F0D8712BB51428BF0CCA908A0361F1D8F8594059BE7A9285E7768B1A3132F6661A443F6D61595EA8612FFE6582F4DB8AC22CDFF9A90D4F636BE6C219C22A37

j = 28
MD = 687F11BD88D0218D0AC63C6907F03C5C5991E1E0779B809BDC6F5A54FC6E39E731C19CF93FD544CA08FDFA6F267F1F80DFD3C614D9447E87A4935298FDEF605B95740A2B952D773E0C2FDED53F1E73F406ED0C97166A615D9A72B78111020F85

j = 29
MD = 99F17342A95A190C053EB2816777E4330FD8070FFB37EB720A9B6739C7FDD0BE362EA0578EE74571753E8E6560F7B48B9FB776C03C9CBD28DBF0DDFD4471CD638ABD905FE1F66A67BF286D1AA88E4266873EE97B21852CDA863A6851609E0653

j = 30
MD = 9BA9B25D9F12FF58EC5734CF11AAD6185EEB19CBD1B9592F2C2B0738E4161460A46CE964DB4B472D6977DF135A197EEF0E3CA426CF119F55E378E7994E5C3222D81B1599DDEC0712F5A616C6879B6C7B4AC5304DDB9FDD2B59C2DD2B16D63D98

j = 31
MD = 300899203AB6D20EEF36500BF33F2B09B5F9243F4ECB0FF218AC94160CD578FB3A2276310E77DA3AB7448A51CA6AE7A086962A69569505306965D3CAA4199FE29E6030272EAF5D8D958E6F4B3C7A7BF6FD0BD260B7E09C5EF8CD5EF209C8B2EB

j = 32
MD = 57784E4B108F91B48230846A00922840E7D036C52ED4CA19C419CD18CEE3294400C860616F406ACDD92C9445BB2C95FC92B57461BF20F0B4E5897E94B9F01B8ACBA55857791B3C5ED1204BCC2B5776270225B84127112113EEBD4E49F6DAA21D

j = 33
MD = 4640647063EFC975D9F0FD95DB1394DF5912948C63504165ED2133CF070E251839EC4F33BB72A4BC7339CB872DF1EF64C8118682CA0B0FBB10C32D6AA9A338DBFEBA1E33D8783B23F80EFAA134A4C486ACD8BC448A1646570C51BAA1A9371418

j = 34
MD = CF0C665C1AC03607F252866880F6B95340D729EB7A5E08C32DBEF1A3F2C34E97078924AB2F5062187BADE6B571817905BC9318470A097230670E400021DD7F1D2EB3A116A4B15B014EE1FBBE2C80E0888F1C5BECF3AFE7BD905EFB8988A9A749

j = 35
MD = CA69B8DD931611FE27DC2505B5D0F58C05465CCFC1F96724B9C5EE1EEAACE1D46906C0571221C602B2B69EA21909E49F8CC17EF346A3483EFFC6672A475EC38ACD0346142E35E5381C8C4714354FE1EC74061082937FF8D8DE07C255C547C5CB

j = 36
MD = 3E1858E3AC9A2712EDDCFBADD67E68887FC82219868980A88423FBD90749C8F203A136ECDEF11CCF2CF23949FC3FC1CBB0EDB6A1B78E179CD8C0BFD2C63194C22EDC3218788F9C0B67055569FA82723DE494B18551AD4EFB7A7AD79A9B29B62F

j = 37
MD = 72228161B1C8098FA941A0420E7A3C026F82F6A3D91B00AD85239B9FA72A4059C85902FA82FEC7D0629DAB404168DC1E7C919661E317ECFA4B1CCCEFA447077CEF00D8E1DBC93472E7AFD0D464FE06FF1F7DF9FDF899CDE0277A0C31D0B066E8

j = 38
MD = 26C50CC1063ADB40FBE2240B5A1E4DC8DF88F0D21479AEF21B82213E166C3E219488120C6B01654359DECEBD790F7EC61FF868E5A0616652EA5A55F5044E791EC51E6C62A63EC011C5405652501F031B34587EA5F85B5F791E0F60E5E254F2AC

j = 39
MD = E169A3FC1D546E77C2E0EAF8D184204F4F6AE0A3D24E3C999E363C9ABD3A3183800862783BAC1509110CB7FDD52B21B02CAE84FA6C64E9FDB223CFA6AF608F60A51110492509914BFADC44DCF5F8C09D25E560D115B074B2CACD3244A1A6D040

j = 40
MD = 2235CED156EE9D78ED0261A0088786627091197C151EF9395BDB0E71C840AAC97E6E26467A86B9D26C3EB006E647A8B6CD7F1EC80E82A1CD65B482EC8EADD72D77AC57F4305400DDB902AFFABB8857B711C030A8F88BDD45F4871AB304C5B881

j = 41
MD = 52258CDF80E0AA955A7C987A70347649C72D12CBE4A9C923AA10415B69EFF76C5FBE0B3C3C38EB3C571D5CD69B192E3F7F43560E21F1C16A0A997046CBA910AF9C596177FA41925C999F9A17262AC3E13CB3BC0CE0FE8724763F6F6FF18644C0

j = 42
MD = 3867C3C5FB86A1F2BF00A72F9B9EE0D6452A00E3B8645A4F3AD5129790ACEBCB3FC9BCE9B4DE3B5D834F6778769172D729F2C2F86B5B146CBE4B2F3C6A85BE06A578101837328D5B7AD367364B0FE8E5EF386D8580F47AEE1D2C56FC1F7E63DA

j = 43
MD = 2F5B7F942A80C690CA18C0A42293BE471C398FC692F249654768BF939B549499222E2E320FBD48529A3AFBE1378230F191F56976F037D89B6E836B760222D83467A0685676B052EF1964043DA7B2A1EEF98845EFA4950E2F8902CA516271E793

j = 44
MD = 61E369598713A9CCA1777D7230C8B0EA3413CF2827332EF64EB9004B5D67675B365BAD2F77F2CA3838F534D62637AEC5BADBACA9B7E4E9FBF11549CDA12C0C0ACB89507445A4CDD64C9D0A785E9083AB457512BD8C6927C5338EDE77EDA6B2C9

j = 45
MD = 4CBF7C3FB744C11665D3E4455EDCA7BB45EE391C6BC82A4BF36757DE762426D48149452E22E2935CA37D153B585D673D07CA41F7B41A5C5BBFF14499DD7437D5CE24C33B792FF5EA80DF709F21ADBD2663928AF0D7850EFF98450E580C6A6A03

j = 46
MD = CDEF212FDFED0A61053621BFECC925EBBABADD4EA7BC1559F45BCBAB91BF82DD72053CE90C112FCE95DD9999BEA22F267114B623CC269D3A422A1BB80E1304BFA8DF539C6DFE6744898584C3E7140580A212C67B7B58848D7F93F13C714B2E70

j = 47
MD = 27BE42A730FB8C4452FB206984A6A71FE1A0F52F4BB4342AA50ECAE54DD500615CE0A8DF748111E6629CD9A6C69F306FADE1A1C1AD99F6B394735D11D2C0228C04E72E00F892364E01F0C8194D383FA01E6119F4C23E06EFA38278E692014D73

j = 48
MD = 6C678BB99E179C60CABCB0A8686A9EF72C21705EFC1A7DE12435CF434259ACBB47E3C3DE1E5C89005AA50225D0CD3FAF8EDA074C8423356F239E4E32DAD61C055A9B10C5BDECA2682B3E680F2BEC8245B0ADB88B7CF460A0154B549363AF14BB

j = 49
MD = 8FDE04EA6BB7B558C9AD9AB161DA54DE525014990210EF105CBC78FE7FAE65310468ED5641B327466F6139234277DF795E739F6AF97009C53FCDA19426BCAFDB35B6C9E21F8DED7FF23735BCFED757ABA660C2949B62275653FEBB81E1A8EE4D

j = 50
MD = 951117903F1E70B9A9EB4E58E4F0E7B732BDB7CD93CDA0B2B5EABA7069CBDADC824B1B03CC045CE7C2C8C09059D63239F1629422DCC916A08A0A5F250E4F6BC009773F4E3326261F16D9D94821970886D119B5A79A278148E460EEDA44126339

j = 51
MD = 741C962E306AFE40A5F324FB696B8511AEF98474C7A2E08B24EA476F3129A6918383F6DBF22C374A580B50829F7F083B043D3975777D957B1537BFAD49C389468B4CC204703590230ECFB330943FBB383D94E21145EC31D7FF6C5EBB59A06D95

j = 52
MD = 95432097DDB78C8C22B1FBA57C92780278896A20D9347FFE06122EEEEF876DC6F4C14517F494E76A41FB8DF532F029EBBDD4C0ECA632EBF036B5984F4C6C35765CDD42722D4A8E12D878ED6414315FAF515E0B10C91E33293781B2DE68DD8CC0

j = 53
MD = 459807CB429722769ABBC0DFC8F1AD439EA5DEA2A72DB31C8318E9497C0EE65B7556D65291D4C9C5CD52319ABA01C254907086B0B98F8B2E114BA7E165EF7AF365D4283407DEC1E939CDCC7E3BEE7E3BDB6655531F196944851C346F09A22C24

j = 54
MD = 18EE970107222E909FD65D8A3C4C75CD964AACECB21E1652AC0E21E6D5E5B1143E797BF8125169AF44FF5589C40C14966674D263368481189C97452EF60C437FF8502A09D9BC0766BE6FC27FBED059AE98CA805F3B2C108368D9C519F0BF56E1

j = 55
MD = F8823867EA1C055FB2F56CE7AFA847F522F80F1ED32E4D5BF1A426BB0D5F55B18E832C5FC9B691D4F695C4F5B0417AAA1E84DE2F8C10CB095D62E07BD72098A9AA164212DD42302AD89D9BAEB4C27F956A63D15361B91CD862297B82355B9B00

j = 56
MD = 836C26E5B176811F48B683628671172BADF80EDD494DFB792626EEE42BDB9261351284945CA08785BA399C1514E58A6ECE8FFD14C46EAC46009C44CA7540962D775667D505A3508EDAD9215C41380851DDD6A0A083DF6A28FBC9D5D824887E12

j = 57
MD = 0A378607CE110B7AA9B5484A0A3270CDA9DCA6E273B0D14228935BA75154E515B4C4F0E48128A73669742A2F59B02A6596961518EF3019D69BD3C99F3F92E8D1605B4614E7BCFB636DE3196FBB1FBAA29A4BFD7A316A66C945098988FC85A279

j = 58
MD = 3B1B09221F53532F9035E70DF6A187B8ABC7CAA65A370E1FD34702F1F8ED31FC27BDB53F7D1DDDAB27329578D16C9D6D7BFE6CFF40E881A934FA6ADA8D8623295855C8645ABF3B23E7385C01C3C43AF4ECB455F15FFE14B9282B94F621691D7D

j = 59
MD = C07DBD4F816883944AE56113D9FE3BDDC4A4E486D1074A08279AE01C9CBC0AA43883BCBD2B5D2750FD322D0E0DDE11F543A031A51DBD08EBBE5B842519C39CAFCDA560F8EEAB9CEBC7459193BD53151D53430D9C430F82EF916BBB5B4058BE4D

j = 60
MD = E0DA7EDF07E3F54EF1EC82E2A4EDDD6069EF96C01409F0D17DF42889880406DE4EC373660D901665CE8796814AB59C7124F522EDD18E5AB5E764F654A10E12983A70EDCDB4D6EBA80B5E13D4618779B2FCCC8A2B2BFC965D5673E5003757DD06

j = 61
MD = 2CB680EB3D2786B46451E48AD113F37B33A15488188DAAE2EAF0CBD45304869F41654C9BAB16F1AD6E66A6437E3B58E10DA4B4F41713D69EC08FCF456BDF4F8955DD3F227E624555FB480C621B035EF902FB9CD38D53DE54923E305C9C460A04

j = 62
MD = 7754AE818AD37529F13275A42BF205B86F9BCFD35B9D74E258FFCE6A75FCFED80267021CDC9B3F395C253A705F4F0B01442228471D52A8519B664F51C984B6916DF7EB74A9FA2FD0CE9228451B532193787C3D48EBA1A3F9B626B0590FE1A3BF

j = 63
MD = 5E139E10A608FE1F20CE3DEA1F41D9669DA4CB203C96B5ECD6B3B79FD5F4F12D9038E94C9042F1D0992E91FAF1ACB7AE47BAFB254CA2BD11F9AE4E694E99ED0F3A9EBE1F283A3070BAF30A4363D8FFD84B5E644F142E181B0F2AA1756358C7CE

j = 64
MD = 4AAA131CC20AEFE47A401232F57D3E2EC2F5EFA2B08F3A3A04E87D6ECB598F33965FBB2F81306F45A88A415D5B01EC4DB5E3E05FFCE0F3D0883A2FBDAD8B783D261453E62C76D8603C73E0CC3D214EF21AE0DCEE366138535993B25B564F946F

j = 65
MD = FE7E2C3B83A73DAD7D6F247C96F0493FCD0A09EB01FF2308114BA4B5D9211C756453B30D53B15E70C719B3A180F71D7708796B6E2F76D424F2277D7F7BDCCEF1793FFED029F9D0C62AF4A4EF49544877D6646490CB2DFA05CB15B87F73E43B51

j = 66
MD = BB52354FBFB53CD420CBAA100C312235FE8CA09C7C8870A4C307F76FEEE4960B1372155E0EC60CC3393B92F2630A2F33BF302E56C05AB70132DE513174CAC06D12FF2C4266B8F671EFAA9399992129CBD993840B653BFCA29782E14200C6FFDE

j = 67
MD = BD749B9F9929D6ED0159F6ECA4E8DE392A407B5284BEE68847D36BFD481FD30DAA295928423B719EECBAAEC836C7369D1A597BE38D0D7C6A70021433F4DD8F9CB104F6C9E10FD91B6A2EE9DAC6A6B4229BF150423E981F33EF8F318D2B097B30

j = 68
MD = EFE3545BC18AEF08963CA6D3BA747616B6CD0638C9C299CA1D0F2354FF1D9FFE48D0678E4F546ACA83106AE9B2215971CAC6898BACEB45AB058F05F5A653DDEC692BA029B972A67527D308D6B73C20808A67840A6F1863E476A088E1C4110BF5

j = 69
MD = D60D2DDC59311C29049AFCDBAC76771EAB62301D5902C80C35195A172ABF4D69F1B67BB28734D16F397A3A978510D9D6A8EF0550E912B7C9DB8EDDE8A2FBDD23DF639C4DF48D7C4AF8A8D36840026675A4580EA445375F9E573B72F63BDD08B3

j = 70
MD = E39F48397D50141CD003A2587AC4308782013B79048CD00D217B0B07D4D0CBF6CB757AE4BDB655B29D99EAFDDB5328AFBCD2C641086CC83E2CE2FE8321250B04847994D41965F8EA7830B854C677070A4BC31240589B7744698EC4766ABB9F0E

j = 71
MD = D39AEAE3C7672944A6AB8BDAC7B00C054218124A51B343A1D3F6291896D7FD44FB0113E341AB38C6C7F16DDB55DFAE416D0F098BB473DC69EF0A2369DF7C765174010F1F7990B880B7E13D06597C260F14DC610426649014A3AF3177DA0089BB

j = 72
MD = BD2BD2E124DFD2ACA1DA22745D8BB346DB28CC07945FB3C090B95C1CB8FE63CC5BF827389BE9827169AB059248D36CB73CF07D36B8D53B85D81A28BB2E4020328123AF810D909132319CDD529D65CCC409649E6384EAA0CF990FAAEBB472C92C

j = 73
MD = DF7B79A0F88C853D3934F398DA9EA6A31C962AC23C944A29EDFCA2224BF20A9D54A3106BF9F147F8A41507A949748D0EAFCBFC659D886E2370F41D77009B21C698D8843837747C569674154D84C1693A539238A36161A71AA16650B8AF8E7E66

j = 74
MD = 5D359B05759F20C5F99CEB4CCF558946D82D4AB42531513260313C426D10E0BBAD1A72D45AAA12FDEF28AC7DCB9FDBDC12DCF73799F00E156A1A1379E038812852C45722499B5F288BD64446F845F66BDCEADE8E7AF24A4B47AF1E4F2ABCD502

j = 75
MD = F6BFBAFDCE412FEE0EC0F785C08378F50519847A268E9C6EC74C57F1AC505E9927CD482794B6CD6C011475811ACE516215FB50D87DC7F40C8E53290F01A4E1DFA2193AE98CA0AAB72E55CD2DE69C23E7CB453903413740D692D4D9AD81F6211C

j = 76
MD = 2C6A1D19BA35A83A40B39C07F95F3252A61C955F612E761BFF90B0ED5E0DEADA4DDB723E3ECF278C20492712A903AE148871C767301E368BC8DF39B1C9AA6D0EE39ED168B506928D8DF7B082BDB271A2E6FD54432B675675EFBB514B3F1FCBF4

j = 77
MD = 53DE1C33A9B8E2042A1A2E8AB4FC95B7ADFDE36F25161B183A564DF78F0F60940A1C8E1B4BBE7C9A53DF2ED814451BAF02BC07F0307979457C7D451DEA02DFE0B7411DDF58CFD73BCAC315C9521B5A0BD3E32061F97C82F696C84227CA2646FF

j = 78
MD = 17B3B4367F1F6A09F9D113E270BDB4B94C2399DAE39D9425B9A9D8210B6866DF3EBB536BDCC19C611EBA5EE2F65266172ECC05D4E737D3B0CE3394C94F448EDCA31B787D11DCC9D8D3A0D507E69E6F48BD99FB853717136DC35130E99034F1E3

j = 79
MD = EC408AFE72C2DEDD9A9505BCBAB927C05334C194202656364E352907FEDF3683D14C335C05C0BC4110E287B419E3F18B7A23E5321A79DFA1B95C6EE2A1A1254784D59A5DECD5B4E9AFA694D2CA0A4BA2C3A4546573C0615EFF56FF6C7A60A786

j = 80
MD = FBCFD745EFB167B219D0A50533470887CA6FBC3537DFD52298483490D7A25F78B5A38C1FD9FDF8DBB6CF4B5936DD3D20A34CEB79DE640F6B4B5D0E99CE0AED94AEAD6DF1C9A5920A1F45712BC070A6A1612AE962127D192C3C8C3FF437D8468B

j = 81
MD = 4DDE2B408C8733E3262817E292ED9F60C46A1AAD5CE83486A4C561036DAC35814BD3AE973057F46FB7C89FE754CB6D6EA27E874A53F20CB3536981CA521E6407FD7E16DAA04F3164C53D30747093B27E8DDD88DA27A3411FBF53270E663C9FE9

j = 82
MD = AE4119545BD60867057F765B27B222065B71421F00EE4AB3D5F0C84E6F8023A8480F48F031F66BBAFD7A1C1164F2971EFEE2D2EEB093EF6578EB467A275DBBFEA697DCF1D9EBD7427F92DFB8EB750C6A3C5EA565710BD939BF16C0D4068E5D03

j = 83
MD = 7F658B8DC689A50B7521A6BB377812D3749B69502A086A04EAAAD0BD32E1F72B8573C1FDB3FB6804A40861C6C9BF5CD3F044BB9789CDCA6B4752C7DEB851F9D5CCCB3B0A507585F8511D236259976D1566C2A369F8A96FFAAA78366B225FAB0B

j = 84
MD = B9B444491D717842443A2586ED03F473D1E1CAD8192117E1963332716C6A3A7757F80AB953BC16AE3B5599F921A23B870116A11C602F55D525FB5A61B532EF987E80D8D62E7062848B06684BA80F08BD6C0ABED3BF92C41FCB512A91DEE97D12

j = 85
MD = DC1B80C788E137B8FB58461080E3DC6A30EBEDA0C6B4A0204205B7B653A81C35EED7D1CCDA062D864889FCBAAC9524BA79118BE5A1F6E1AC42E911555EA464AECFC08BE8FF144AE18868F0780FFFDC759A77F00412812CDDC48672B34C4E610E

j = 86
MD = 276C9D4339065B1C560BA4B73CBBC3599913EF0CC9AC6331EB21BF7C5D3EB882A909A9F8D7E8DF43EE328191398E6B8007FA740D62D5FAD63D97FA805929987EC6819E58A9E0CCD60745B8695516D5CE05E0433F9FD501E7F7711259BE540D60

j = 87
MD = 1D8620DAE08B01204CC25CED8051EBB2BB5E4481BE84E4D4B4E97B8F0B789A003D3009BA907C6934FFF65580BF1110F57AC22852141D65076859AFC545D4A76140DB20B01FC42C4208185F14BEE4F41BA0E6D820D1ADF0B4FBE468DAE02DDD35

j = 88
MD = E827C48271A35F86F14B42A83485D4CC6629CE928BBE7EDE5909472979CE61DC58A772C2BE733F9FB7F6FF8C3B1BC3501A5E541CA0541AC5270C2FB8E456B341ABA9241D141B4C2DF993CA59D61C8C4B9A7185DAC46CA5C4F270B48D4D195B06

j = 89
MD = 4C577FC5B3020463E29CA78A5EDEA85303944D9E9DCA96EE7B4E3CA9E7C9512E5066CEDCFD8A681CE3B2A5854DDBE2EA34E102F15A63F0DB001BB90CD2246161577EEB0DDFA55B4013EEEF05FBA72E09F809F9AD9DB06EBB09B7C07FEDA6744A

j = 90
MD = 8D479ABCE4EB26A1A0C6B06730184B479BA1DA850511A475A8581F2E2F2B10C2D1F7E04ABB4A9E4A6D2035675389BC6248286E19EFA6FED06EE84BCC08F2B689C32E40B019DCC0BAE5822F00431EA1968647A4C4EEC29817D0612F2BE83B5F9F

j = 91
MD = BE0654966DA156C54E01FC370F99A63EDDD59FB7F32F1094DD940806B2F9DC8CCC8A558890D5E708D636504F0258702FFA0445FA45B32A85F94DB3A5FC732E9FC5C7C00B79670A0E56660BA9ECC2EE995F753AA8432857372AAFC5ADF7CC033A

j = 92
MD = 5B0A6E59112F72B5C1DD97E3C95EC54E2283D7760B6BE16545502FF75FF2FC2C2B8B19044CE1E18D32FB5B7FF4A04FA48FF8EFA3115A222C302F6A673B23AEA32152BE9EED38D6614EE250A0708F412E660BFD7A6F2EAA18DA2FEFE55D8ACFC3

j = 93
MD = AD48BFD443437572D7C72692828924B7EA3E380BFFCF76F3C9D6A01ACCBD78A323EB3B44803293032F6AED0B55899CE6482A0182E0653A2B4F47D42C056654F677D73D9AA8233ECABC286661A719BD6AC8DC9F682824A8E0930C33060B41EE36

j = 94
MD = DDA7C17C873A1782330FF388B105C1A1CF0D81F6C569CB0DCB79335B98E9D948D0908837621665E92ED4AB29358507CBC23151126210BAFDCACB1EB313EF0824756FC9630ECD705F897DA814362C47210DFFA3555624F505380B09EE62CBAC35

j = 95
MD = 9F875A884D4AAC0F07C396D2595AB21F9D01BD307106BDC86731AC9A42F93BE7E6DE679AA3FD553AAE3168D7F259E82093B711F6B38818C7D126003172BF67FA1C66771116465A3C910F40A9CB2238FB5B317407B52133310E21F5931BAD89FA

j = 96
