# MonteCarlo_384.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = 9D489D4D1B80F347C3CFFE93000870B47D916758CDBE38E271C3F797E4B36E014ED00ADCCDA0E5CC65A6C4D4B104546D

j = 45
MD = E18BC97EE9AC361D665833DA60F815F11276B36E2DBBF5A272340FDF3FBFD036EBD58C0E37E8C725F2539F074C693C3B

j = 46
MD = 9BC1B5E4004A6266A66F1BC0C7C9B2109338FEE6BF572B6577BE01C06AF5033B9C4F98EAEFF15B2449760E95C863FCC4

j = 47
MD = 80117DCE793448344FC511D1B4EDB9F1E0844BA658665586853CC6BA08F17C3A00FE910ACA28EF00436E4012ED6D70E4

j = 48
MD = 90BD34D1508E50B43D9B5F39EEF9CC41C33A00148AD4A61B5022E1BBC2D6724397EC193FA137DD1B762F89B909BDF6AA

j = 49
MD = DA7BACD85173A0A7B277531C7B21CBB4F37FBC3C8A6E6A28C92DE33A845FC0FE7FF4BF84A3371C89F6BF597A7D04C487

j = 50
MD = 04EF8C83F31B25E61D32576CE9901AE859B3BF4C1BE980F2ABD1FC8989B853353F12B906479E653305CB68F0AD315948

j = 51
MD = 44989F3BEFD43A9FDE71342F5080F9B205FAE4CE946A630F30D68246A8C1D532758FB9E5CF4C2B289CEEA6CE8BB92E20

j = 52
MD = 7F08F3A269B3A494B3E80153ABD04C5BB765662620A491AFC770C9C6BA2CF755752950FF4AF96074ADEF573125DDBD1A

j = 53
MD = 5AF0E2AC6832A8FA3708AD72EBA6BCD3FB7859C86EDBF2CDDFCADC09915BB40C2E31E37B7F3B3CE3C41D47183265778B

j = 54
MD = C1DFDD2AD121D99EE3D3FD206B6672E2D05BF25BDE18804281E82E48540494D5B02830D93CCB80AD38A5ED9858916980

j = 55
MD = CF081579344B5FF836C40C71D968833DAD0EBD74338AD6959A08B1E73BD14959387D8C04A4779E04EEB6549B309741BB

j = 56
MD = 90ECF8531899CB5E7C6F6E05B9905D0A05BBF24214041D434309C0864618BC0DB4A33E050A9EEA9336B8D7F41CB4E48A

j = 57
MD = A55C306CF44986106AA82F842BD774E392B8F34BF1A8F376E7709743F3B807838977E64DD8FD739E0A45BA3F431E4980

j = 58
MD = BC0B35B6E77821B198AEF92F0DD2421A43B415B7E8D255D3754D67DEC30B83AFEF5573288E7AAACDFC34641E1BAADF60

j = 59
MD = E320118EE7A99D99CFB58CB908F9A102C082BE5F6CDE785EA65D35003980CB1CCDE45B780B4599809DA19F21D506D31F

j = 60
MD = AADB0C73CDAA5C1CD876A6BA3D5F5C074FEB76861798D82D7C1CC57788E4C209E97DD49FF61807A236B577537262B81B

j = 61
MD = 8685140691158F895DCB69A1A9E79635EB434ABE4E54C600C0CAD4F8E8048265FC3FD22DD766D87350DC135A4A199B09

j = 62
MD = 0347772A3145F1908D00B0F48C2DEF599C6AD26DAC493611472DAF00F7AB2231A0D862DEBF0B3E3EFD3841425290C8F3

j = 63
MD = A148EA7DB80D489F89224E0BA621295431B1C410E99710E209A267037C767ADA28668E82C80A68FE856B49878798B6E8

j = 64
MD = 1BA43ACE4DF719A6D91D6FA8EA9E368E531A410369416F4E0086EAC06AFC14235990ED2F24D1DD9127DCF092DCA24D2F

j = 65
MD = A058D22738E77726284800C94B0B0958AE314CC46AE27508B86D2E5873564E41818295CD01F6495A0A1BFF4D103428BB

j = 66
MD = 22FAA500932363A5882339EAAA8884AA4F073FFADCFF684321BF917A95281B9C35A938686BB988F9311837DF407246A2

j = 67
MD = 6B53205E660377D78DC9D3CAE3C2E9284D4605C07D48A9D71057E4D17DF5C0530D4D4D4DF4186060B8090D7AC98D452C

j = 68
MD = E1854EB183E02D7A043C2880DA57A7F06D0F1886F3F6E2BD4AF1934D6311771CFA045D47A9CA1031E7D0A8597AAD4D52

j = 69
MD = 359182A42ED15C007A31E3EC36EECB6C3233D8D0AA498E373616DE8C21A939326406CF1186ED12836B99004C1DC8C384

j = 70
MD = 99729843C0DE7017057A55751111A73E9C871EBD636DA21258F19231AAB8A28B7B0DB0B535F85868B0E07447D1ECC3DC

j = 71
MD = DD0D006E5377B2170A35D2BF21EE5DC3BC1344430693EBC38FB7F4AF57A3B7E4B002ABA268A40A61B0737E1E94AA4429

j = 72
MD = 12A6BCA153CFF13E3088F839539230CF610992C495426AF8B09639FE822C68C0A373B3EDC9CBEC76A84C035561127EBC

j = 73
MD = 2FE5C922B697F35710186FE87E842BF25062742B551144B1CD7E94C50D558AF4D33862E98219148FE2E1E1163A0322B0

j = 74
MD = C5FEF88101218AEAA28D04C9C827A52FDD4A0B6E7759A924994D48594F62474F3637BE86373CCF78B52E86DB4D78D397

j = 75
MD = C83335A82C60D037C669F79AC7FC06B6AF44F72F114694417038E1814932244FD2AD6AE9DFB02D0E2005115CCDE6E195

j = 76
MD = 114C6CD4ACA6187608B63465379DBD9B370345EF19E65C4F46DAFC802828DF68206C9A109712BE240612995C58C75EE6

j = 77
MD = 6BBA375CA0FAB8FBDE87780D62687DA7B2B8AB75A690F78D1C956D9905D8DD2AE45A58153E0CAED3E7FF0A36EDD89814

j = 78
MD = 2E131664B8587A6D37CC9B0F7A0640A405118279051F90746943B760D71084B640F1A789D0AD5681FAFB7700B430C7AE

j = 79
MD = 07F6F07A1330AC1C21908501A766338BC8271C87EFDDC7417317B4E73E9B7A63B5E5C1FA015CE1B285E60A0C405D74F1

j = 80
MD = AB1636007767C5F1A5FF701AA964AB16DB50244CB02B33589899232555776021650CF73A34A0377FE7078D9AFF452C93

j = 81
MD = BA89F828ADB1FA5FB0E8958014A49AD649D66422225CD75FBBE93AA2A63C5028419A2C05A3A66E56557F16CF2CC2D60F

j = 82
MD = CE96048F65DA65AB78D0D2645E5D82C911639C9A42CFBA543F997244A4FF100402F80306577E1764801AB83A7A4D30B3

j = 83
MD = 088848ED5035A000E8FD744D3A9981F9213ADF4828A0FA060641CB83C7F53EE2ED9DC8A5D73AF693718F2D25EC1F1345

j = 84
MD = 13C517229A3327F4609C7591DA337DD85464441DA4EAD614700B211CBFB38E3EB8F7E371AD5B69F0352A0C9D0429B780

j = 85
MD = 3D6D53537A012CAB00E91B0E029FC1656B82D0824B95D9453B7F0010F62F1C142B0837DE7D8E68BABD79D2C0D48341ED

j = 86
MD = 90DC6CE48D2CFC0FF9E9EFE22273C9D83305B7CE6BE7B809B21F7274DC6AD38B021EA9EFCD44E0F23619C15225F6F67E

j = 87
MD = CAAF1CED6B1883F2D128742AC41987646C3016CFBCA136120AC969273191DC3D7B22EE3454E02FA16A44A041A6676D97

j = 88
MD = B44BE21EF24C547F2AA1543CB3AA844AE75A5D1D77FE78548DE4412DD79DD6A39F8BE657B2CAB9A6A9F549CE4EBD076E

j = 89
MD = CF84FF37889C3B64AF608F8038FF24C4A98FC9BCE8A200E83ABD655503F5C82671DF9C70D55BB7C8312C5DDEFC2B8377

j = 90
MD = 3F9F486AC25270BED4BFEEA4FD97DFD1BDD587DE405455AED376AF75F45D777DEBE3DFBE9CDAE6E2C84C06A4BA9A38FA

j = 91
MD = 444BE098244BAAD4D7D5E99CE0F76927B1640C9D67D5377515C685F02DD53703D831DE18146E62AB031DA20F2B6EBA0E

j = 92
MD = 8C7B448C5DEA7C269DAE0442961870E1F26A31833A4B654BE84E8F824456DF1D17B20DD24D030412D6CFCB474BB62A36

j = 93
MD = 53E0EDCEBAB1CD018AD83F7E3694A1778958589CC69F7EAB31950A2FA9C0CB5237B05581097A24BACFB7E1A5D7E27D86

j = 94
MD = 58903B4EC6EEB9D38BE5EA71D4FED45D218A7B5BB9FC635B4D71CC4012989FD692D2A142AC6E9EB0D47E4F712B7CCDE4

j = 95
MD = D35CC06C79259A97B6DFD6D9AA130B81D1811F498E6EB2455DCC07F5A5EF391C8C63108E1F91C8BBEA0E6392E690A1F4

j = 96
MD = DBFF5D2DB4DDFC4299C18DEE98149AE1BCA6A90C75FFB977942C1ADE182BD9D1646EF27586C0D37858BDC8DFACF38A28

j = 97
MD = 567657A9C3C17D052471DB94C31650B44A50A6A0F5069F60C2C60FA73BF88860A1D342039F5FB1818387613AAE040B15

j = 98
MD = C62AB16B90096741CBCA16A378FB9BCFA9BB8101C4D20BDE89AF54B74E8CD622E6CBA3E780C4D3456B546F8ADF17DA04

j = 99
MD = 29D8452D74D5014B561843083BB8FAE5FCB8563ED15ADB1CEC22513682066C2F89D84237D04877BB9954B86C019E9E26
