# MonteCarlo_256.txt
# Algorithm Name: Skein
# Principal Submitter: Bruce Schneier

MD = A26E54C2FB0AC72BF2F5AC5CC67C29F67F28BA1316487E4F52B2F608B43DCC06

j = 64
MD = C46175D30A0D44B36F3DA563BFA544D2F51E2CF67A8FAB319DDE6C202721F31A

j = 65
MD = 8F8F1D54DB90186AAC70B3A2AFCAB1FBEAC761F666A77BD0DDE2C8D18EEBF895

j = 66
MD = FF96F751BDA3919D878D5A4C8273A4B145CBEC87A06E07B29AD6AC622BD094F3

j = 67
MD = 3A7E722661B2B2F1471ACAE374906CD14CE04FA45B2009442E8DCC460D4ED258

j = 68
MD = CB80D4639598C49D6C4DE3EF9FAF245BC06FAD48F5A3CBE00FB73D0DAB4E7AC8

j = 69
MD = 3AFD7FAD6A5B52C668E615E452D308CB6E44663C710B85C01667858173F6B164

j = 70
MD = 443580DE91426DB58F84E4BA5ECC967DDCDAAE897E390D66964E7539E155C888

j = 71
MD = 636D9155403FF2E4ECC69D5FB54D4D3E3F9F41AD3933A53EE5F0C631A4229AA3

j = 72
MD = 0DF173BE1F0F09CD74E57424606120AFD52239D702F79DC77460823C2B9F0920

j = 73
MD = 79FA8275A74E5074FFF18432C7C4674D0B73DF9D12B33BCBE9C998CE80EA55EA

j = 74
MD = DFA03B97DF848C6D5863E750E72E109222336B67861A5E9E9CB3216CD65F3039

j = 75
MD = E855A9C013457837702D8C98865BCC52D34E1398E762EB6CB2FFD42EC78C7568

j = 76
MD = E9D82077F77A633679A6D9E5515176AF2A83D926A17390058264591B9E696436

j = 77
MD = 2A2BAFF97424CCC1F8EFE6B7625F10E096F7709A3CDDBF1074361429A50FB64D

j = 78
MD = 890D2D6F7D025C591CBECB0B42759B150864A55FC993679EF6B4C60F6C159D2E

j = 79
MD = FE2109F8FA8337562C235F106A42E1AC2CD464711038DE706D6BF2A6CE773A07

j = 80
MD = D496DC61B0205FB38F05B17BE7F491CD70116B7385AC79A3F275FBF0ED17029E

j = 81
MD = 600FA4F0B6926AEBB7B509D8ACC896D8463768C290AF242708F52B7FB0437582

j = 82
MD = 6B826D6960673892FD2C00044F6D86CC79AAB5872CEDFC95074E288097EFBC1B

j = 83
MD = 23208A26EE7C558CDE2075105C156EB3CF2106163F79D898F0716B46F6CC2844

j = 84
MD = 3880CAD0AB01CBE19E8ECD85BECDF1D6C644501C9F5F9F3B52D2E5C23CEDCFD6

j = 85
MD = ABEDFAB22163F332CFA3BCA4EDF9DE8E896A0916B3B52A075A8572CA602CA2E7

j = 86
MD = 2AF6DF9E6E8E3C9725BF05DA7138A5C9CA42785A6285CD1D7B47D8D88714C327

j = 87
MD = D726231B10E201284B5740156859AE10483B6CA569AD4517633994B05785266E

j = 88
MD = 73D635CA8368DE4B429A3E4E1B5FBF1EBF29ABEA4EF9B59D3B2DF491C0616F58

j = 89
MD = 7752FC79A57AC830E5B45EF82F2FA4521A6855111D98CAC37B85F9F292EBB149

j = 90
MD = A22CC871F0467B125E736851A5B9DA8416E8B1597CAB84419E433E28D73F4B97

j = 91
MD = 0409FE4801722A0D095F1ED59A0EAC185259257868E8EEB166D4B6573D4571CF

j = 92
MD = 54D7C01780C3A5340D731E83D7B128AF13808F352766B2C9C9C7853097F8EADB

j = 93
MD = C7E879A973A72631F78C10BC74A44478F7B873431B6C0ACDFE93C71438B102CE

j = 94
MD = BC5BF239B22F4F83281795F462CEB03B3DCE1A377F23F6A8FF8A418FBF4DDCA6

j = 95
MD = 3EE3ED2422274E2C9203C004AC577AA702EBE9A5385E5DC4AF40522BB038CF87

j = 96
MD = 858798B8919AA9AC3F0875667DDACF7E51072B9ABD93F4F4AEB211F75D0CB653

j = 97
MD = 45F65B81C0FC93A8E25BACE16AA4FE9E344FFBA0B56E7B57F65D9252D4551D9B

j = 98
MD = 14944FB3348E2FD05C6C126ECE7A25D825CADB283185EF80FB6C0C9356C467BB

j = 99
MD = 547BF07AC2069877E13240650E5C866D0E4CB9C33319AA4A0B95A66229C89BE3
