# MonteCarlo_512.txt
# Algorithm Name: BLAKE
# Principal Submitter: Jean-Philippe Aumasson

MD = 8161048C3F6F794E169337425D6ABD66D64B03E59D4BC6A3D3140195CDE58018F02404F50AEEAFE0C1DBAA824057EE1B16362175A2411555D425504B8CD3F18E

j = 35
MD = 8858ACFA9ED255DCD6FCE1DA0ADB966F552AE0B7F23D382BE2411BF7E7CDD405FBA58BE38DAE5D5281BD6E3BB1357448FA0050A0F1561794B5D90E85D5C2B0D8

j = 36
MD = AE2A6A249FBD0F7F3BA148162C5E63687149241393200EEAC36B1A21992EDD79D13C0CAF7D4CC5A6C94DBC267BDCC0D1C122EAAF421E13C767C6D42E4A46B76C

j = 37
MD = 4B6AE6FFE4CE9C7A8C82AFCA64DEF6BD2A22155A3D210D92B32E13D7ECF3C33AF0C7FA65EBE5BB2F29A46F12411593EDC5DE4976D82F682F9ACC847BDF885A80

j = 38
MD = CF2205D640F7E30214C1021F1F0B3220E20C94D58698A4F8F72AC808013CCE7A4FD9AB32B8CFBF6E23969E78C19F1E7837295C8D7FFEBBC54D03763ADFCED1DD

j = 39
MD = E72DA1897E5CA20F99FAFC133796A87BFAEFA750438492FE0052D24200DAEAD213DA35D95C919C68E96C1D668BC18CE176EEB7A093199756C0A62F4B58CE4673

j = 40
MD = 148CB001D4247264192A408163184ADE3AA2D4C0563BAA15D8F081432F24C7F56233BA9E8660E7AC25FB38D0F52826097565DC11D11C26A7BFBFEB9F6F4B2BE8

j = 41
MD = 5C9567B31A84498C43CE0117552F9F65FE6A6C9FC0E0D8F293A02B47BD08F7AAC36E70EC8C2CC7CAF18D9697452835FD31CD7068C6EA6A71E49EDC58F2F6089B

j = 42
MD = D0DEFDE0A1B72C899331636CE71637FE3BB2CFD11C5A0CAC5D3CD0A26D28FAB72779A6F590630D2F54FA633D840991B6D823CACED86F79B5E1B49B5C2DFAB023

j = 43
MD = 862B15FE9F1A9093C027E0FEB0BBFFB0ABC05E5844023B8553486F307898B47F650EBECD6A7B7798F03F203B52DDDD60C6B8BF8D715397E2D09D8C9BF94C1BB8

j = 44
MD = 9807FE1D77D39202907B31A3BE8656D80D4ADB906BDE3CD7585170AB21AD48072A957DC958873AB41DEE8F5F9A03090B2E7EACD653DC3BBD31918DD2D5EBAC55

j = 45
MD = 7F683AB5000F8AD520951A93D72786BA6EF9DB431BD7856898FE82543E61A39B4097986C0F6F8ACA9B173D2380D6E058FAA9BC3A78C5FFE3DE413F67442F8FB2

j = 46
MD = B01C2F12FBA3E29EAE8D8E9D683239C356B71FECB325435B0B5319B84DB0E40BA2B35233F83D73E3BE1B6626444360F78DA172E6264ABB41A201353DF2E57D4E

j = 47
MD = 62D044CE5EED7FAE15189827229A33A0CB6C7776A38BA554689E970272373B80906C95828EFE67C9FBF65785C525027B4CDE4375053BD9211765995E70588993

j = 48
MD = BCE6528810F0383018BB8844C7C05FD77854F6885242928A60DF3C809AD6F30697C6613B98D65C17636F65A7DCA1BC66366539D3275CB1D14C67ED89DD6C9EC0

j = 49
MD = B8E63BE7832C28CE7D4FA5D2B84357705DC4B13E47820428EC251168412AA54146BC47A76A54069C34C0F4FFC16B76B0AE12A8C1D62B1786B1B1A9FC27DE7E53

j = 50
MD = 5FF71EF54C71BF3F3624C9F2AB3E294E9B61A3EE095A54DA14E5E8BB19CD1A9959E49F5F2EA053B2334ADBB047E361F725A361AF1232BE341AD1988FF5A4A279

j = 51
MD = 0F01CF386E88091ECE289BF90F05EE2D832D06B25C80C868A349F4E6C5FFE81793778EE37FCC1010A645E97500729EBDEF3E7338D5B9BBEEFFA689F6F80D9181

j = 52
MD = 73B018BC9143D0689A155E86898C0A96547FF0B0F837D0B90D784F1AAC54B31953F9ABDF34868D2B3B3C7B14E22F48F55CCE55033FE672E5BF1B7425C70C0074

j = 53
MD = A3F7BE1CA501193FC9668BDF36BAC4B041EE41A49B7CD3963D9A91E65896C0AC66B25C99DE53671A2106447597FF030F4F3984F2F5A192AEF2D2FA62FE3427C1

j = 54
MD = D90471DF68CF65F944C20B0C5864100B2188A86C062F01AAB679CD6CBF8DED4C52B7F386D6CD66090C341E33975CE17AF4A78E1B84EDCA76E4982BBF00847CC2

j = 55
MD = D7FF3AAAFB5B167672588A26CE81BCD2B66B68AFA5D769BFC9A1234FE6C556A466684BF5D37BE881EDD5491732771BF6A065D35E9691E7A28CE017C2EB28F2CF

j = 56
MD = 09B71095A51C1207B0434B148658EAF13BAE937F7D663D01D491AFAFB8F768B970A0190EAE14DE9A6E7030DF0B98028DF8AAF51ED1A6B0F2526F465EBB1BEE89

j = 57
MD = B61E8894AB377FC05AF4CA040276E97C8A5403B73DB2F41C3520A7A3142A0154F4CA238832A0BE529446998CD1277A96F591CC8CBDB691AC1763D4A764A35300

j = 58
MD = FE6176059FFEFD0DE580DE46AA3B7693B70F43A793B9097F7E1B69C547CD4652F6551D772795260489BD162E1831DD47ED7031B61AE37C94C96E92EBFCB9D95B

j = 59
MD = F4CA9965422892687367F114A74D1230050B05E9EA7A1236BE597601CD051AC8D6C1A16191102EA6E180886C0B5A98B13F9853DB9D4A197E1903BA1FA0FA5709

j = 60
MD = BBF4B40B87B39D114BF7F4C8FFAACB5EE7F9C3B1BF06250E66770FB5F4234B16E73612FC360404CF3CB89D344377280DEBDABB0826BC504AFF00521F05BD7288

j = 61
MD = ABED923CA4A64ABD58C26871A00BB9EBB2216DBA035926E10556BD985FBB5FF6FC276E7A01DB7D332D61FE5D2028034B394B97A90F39FD9B9AA90C1594D6B755

j = 62
MD = 0B9A389220B97F84113D5ED4991742A1C304A8F0418B80A1C6DE413C1A922B5165E640650DD3FABC101FEC3EA8327F282875F7F76A713FA9640F78669DCEEDE5

j = 63
MD = A6C1069379338E2BF6706785E0F3D4A4304D8C50130A8B2EBA26E7F60CF750C1D41416B6B30FF2B3BBE3082C09AAE8FF8196C3BC35EB29E703076B2A6048E9AE

j = 64
MD = 032AB54C4E91C65F6EB7FCE5E05CE1FD856A73903D6ADACF4D677D13C4A7740D2F90A98C22FACF07656A649A16C943C80E17BC9D519E3A9FD59F0AD03806FB73

j = 65
MD = D98899154E8FF958394C06A396BF789CAF3372085FD4F5A6D803DEAA4A2475E4FB64343258159DB7A51DFE8B5B3DD83433A68B4DDA5A2235637EE810AAE7ACD6

j = 66
MD = 69340E8AC076BBF33BDEE5D1CF199AFF0EE04D01EA7A4E69F79C7C89989555F805AFA5EA68A1F61FA8A16365905FEB708F907AE87330D7FDCAFD693673B8A953

j = 67
MD = D0E6128C761E9E661109B41B4798E9E02D9C1F66CFBF6A1C590E3998A7F7FC9D165071AB35CC3E22CE8176B74DD7231B63D93A811314B990C1F88E05E6050685

j = 68
MD = 73CD7406AA5EA42547B8D6300382096E42CBC1FCAA4CE892C3B49C3D828C30E13E43EB31C69A0878C9D5DAB1C7EB0E373FFF970653ECCD7779A08D1C4E3616BD

j = 69
MD = 461544EC30D219FBF40E36F0A6001D5A29AB2C02CB9054BF5A6528045E726489BB7E3F1F00086F0BC040A03E4BFD3B027316F8F90AFC3EFA8FFC870C1D56F7EC

j = 70
MD = 62E14C4437E3271292F3CC27925BA48A90157E63A380449FA7F01978579376C82855ABBB8E55E7BEB860E84B48247050E89363EEBCD72918E4B495A6F67FFC29

j = 71
MD = D398C88B087EBDB9D3D2F4416F49097A6E6228B45BEE3C1495BD2FEBF5C2DE4F5566B581DFAFD16D85ED8AC11243019CE0BD55C2FFFB7AD3B487EFC729F82618

j = 72
MD = 038EAC9BC4B00488F60CE4AFB994066D17BD303505407094816FE82885A743C2CD69BD3094BCBB39D14E3B070D1D62DA029137D7586B5F07E73FEAC07C4457AB

j = 73
MD = 4EB1D0A713B9D1AC18277A52214627F53FE029DCEFC351F6C52DE11176BB1EC067994C2EC8300AB6FDE8665A9D5BD91FA0DE158E64D1B2C2595B2F335EA50254

j = 74
MD = 283F1855410290948F7C4C3C21C9B89AAEC46E881602A761815D9B5388580AC2071A8A34691DA95A7F3B463E91064874F8A162928F08A37D6218C912F285D7C4

j = 75
MD = 63B3FEB51991D89F739AA2395DF9AAAE20BF13CF6718C31DAE6CE1F6291C53058F56F0340663E55EACFC1E7363389B39DD868F8BACFA67FCE431D857C415557D

j = 76
MD = 5AB7266BF46C94FCE0F1A47D2A02BF7332E1168E44CAB414F8E14C3F86CB7C666F64AA511D77E06BAD06015C4236AB3BA412AF6F1E32C300026CBAC32A2234DC

j = 77
MD = A08CD19368E5AC95E6865801B2F985F6609169C0F0F3925749DB90C6F9BFFC84529010EAFA5F90386C452FE7066B9D264C913E469B4451C8C2823C65314F021B

j = 78
MD = DC7D107B004B0F28858A9F2065705B20B9528953F353D432C0D12E3C70F391CACBD24F74A45735B58BB1C69FABA4E5210046932909F51FACC350EFDCF300FA56

j = 79
MD = E5388813599D29078E65D65F3778FAB7A6A9BC68B809196A96FE46826F0C792160F2050953C2A1038397C7597EE9313A8E9CC6160D58AB1E6FFA0C09D593001C

j = 80
MD = 2763A5B1123C95AE63540F6A9763423ED566A8F1EE3617D4F6F40A3E10B5DF6A5D9FCC174C78C95240FAFC3D26614692C25C36E0121F32B02D31692EB824A497

j = 81
MD = 9BE2E7D128563F0153B9C6230D7F2C61F688140D3D60AC68DF0368E7E936490D831CB563478ADD740BFB3335AEBEB2615173E40F6FAB31FCE94F260E7439EB8E

j = 82
MD = 83A4DA601EE6B2C237A43D5FE26FADF928C6A184529904FD163FFCC92251D26CB037D20AC0F752C6C1F03AF38586DD2777E37284A6C24F064F6C182ACD601147

j = 83
MD = 1C61805C105DF54151D5AAF3EC0044A2D3E25429A84C86D1B3853B0E9925F8725C8003EB5E0E73263E6BC7842FA01D14C5CB73E47A74EAC1BA70E1728F2A2683

j = 84
MD = 769E7C8A9A9D414D1AD237B1D47BD72BB39BE4EA16FCADE7287F2713ADFC38106D3754291B0595C4AD4D01185DB7C216CE6DEA70FE2CA3A30C4D12DF16833FB2

j = 85
MD = 0F9FA962DC88F2DAE157856620ABD9551531A5BB37011245C8B22C244127B3EB41363E1B1E1030DD6969CA2F9F2B172407E82200A2C09DC8519F3D7C160744B9

j = 86
MD = A7E5C94261C1B56352FABEA8F95CC7350579BCF5EDEAC2A5BE89FFFD53B07CC9D1B4EDB104D8B0A629977D545FBACC5D1A82451260E84966BF668CE00D9A7339

j = 87
MD = 6499250FD51C6748ADCCD4A547503704498303F1C509B02DD518BD3D4065D00FA966213AB36C4A11B254383BEDD717670D498FA00FD8B85163D7C027BC3BC998

j = 88
MD = 3535A5FF201BDC7292620B144E2A202F33EC3FAB6E160FBBFDADCBB57B3F345DB2590D661CCF45DBE6B67A36C246DD01CAFB89D242E5FE2550C6D946564B8375

j = 89
MD = 8283A1285E40C8599DCC3D63C02E64D96F2E056D635D3AF82D158F343A265798E2D0D12A3EB87EEA9036C1F7A71D5B28D88E0B3292548F8A98FD4CEA82E928C1

j = 90
MD = 6D337521018AF341DAC33E51610CB0BE611778F985C73A3509539423312F55B09A33C67033A9D658F3DE33E8C827978B4F703334D24A176CA1672B764B7B56FD

j = 91
MD = 418C25A7BCCAC918ED8B767669C66EF9F56755F38C4BC14A2AB769242D2784DA7C73B4C3BF4A818F730312CDE8F4436AD4A5D3E9FF54E48895028BC348E55F3D

j = 92
MD = C02A0B74E0B8362FDF310A84D0CCFFE19A07DD68D303E4C3326A58697982B91E49A73B14B244925C5F3B3270C280CCBABE4E17E743B6B561A3EBA4F5FE654C08

j = 93
MD = EBC42ED97CD9088EF86649D7F0107920D2F445C4D8E7A1A08F8762364AD2FE8390803B598F576613311FE1D31FE99E9317DE5A7888511529D516FC9E57DDD720

j = 94
MD = A234B3D000942509AE3616A439DB818558F8A2FFBFC2452EA6116B4D2F482521B368550DFE2904A573EF9C66453CB0040BDB97F6B03364BEB2133431AA47C3EA

j = 95
MD = B8AEE097678357C83717C9E2531665DDE79FE31FE19B102329EFCCCC0BBE6BAD1FADFB10933614C737FEF0D7BF01A972D2E8FBE1BFCA862CAC5949CD2043F947

j = 96
MD = D0D03C1E29306B1252DD164142344D15A51428329F83014FEBFEBB7C7FD6B012478A3234DC56E4B999DC1373EB541B9B2E9ED3E5FF42874F82CB738741F46632

j = 97
MD = 3D53F863F030225D170F05BD4414CC8547F41DACB85967F958AA0056D74284C0891C1032517E346A8288F2F98FCC443963E042F561FC189C9DD1FC1A5368E270

j = 98
MD = 75B365621E96B213E040C0BE0B284045C9CBD33DACE6FF9DCF720E820F63C9F6FC5115DC9D55CD554251A6558D6FC97C530AE60CE16737BBFF9C0E2FAE5578E1

j = 99
MD = 8D8B5E0C0C4F8F7D6DC52740FCBEE5EF31BE678EB098166B5BF4054718521D3033BA8DA499F12281358FE8A352FF26F9B4710C4D6A05915FE2123E1D4E132749
