# MonteCarlo_256.txt
# Algorithm Name: BLAKE
# Principal Submitter: Jean-Philippe Aumasson

MD = 05A73217022BF59D0FB2E3BB3E947A88D11654CF4AC3BB9584580D8C1B0A58C1

j = 64
MD = E64F1A728E675493F60EF9C3EC84006584A5A83A60ED83B2D51218AB293906D7

j = 65
MD = F61AD8237E8BB07642ACB36CC7053E8EDE5DFC3A9FBBD52FD3F380B84BE60BBF

j = 66
MD = 938EC43DD84F336EE3CB8AA1CC3C95D788AC39FDAA55DF7B725830A61B168BE5

j = 67
MD = 64F69D0C159FCFD94D44EAC4A0ABAEFFAF511BAB0F3D726597C279992540C146

j = 68
MD = 5ABB5941DAD16D7885BF7BDEC1F27C7CE55665B2CCBA18F8EC517EC26503FB38

j = 69
MD = 196B2CA488CA55E7E6C5D71C51DC6FD4B1545739C9C55D99D6B0DBCF0CA3CA0E

j = 70
MD = EE6EF920522FBA13BDAF49D16813613724EF2CDEA0C6CC1F69F64599D98A3698

j = 71
MD = 471949A8CBAFA0C8FEA9C8C67B769EEFD7E15F77522AC1D06D4F3FCC2BF6F8D4

j = 72
MD = 9643ADF416D874D6C18A2DB34CAF993948A65B0EF7747EDCEC2B5C5355107AB4

j = 73
MD = 2B3FBDAF0E6FA12076B5207F6C24F14D2905D91FF140DBBE498181F3F230125C

j = 74
MD = 7E312B7E496F4C63AEF702E685A9F4CE4EB47EC900619504AA6E45C74AC01A37

j = 75
MD = 59DDDA8C1763E9A8B0F56809AC83C31BCC9E0C001BF926552171C3CA6F6E13E7

j = 76
MD = 7C051875155BB426CC2100745A6D40919C32B5B8F305001D6D5BA9087EDD9CA8

j = 77
MD = FD4094302D93375B4D10C9803BC66CF49D4EDB0CFAA8888731D424FD10D47E8D

j = 78
MD = 22F3E9EB11B48480139814323288F3D68A6581350BBC6FE0204592C013D916CD

j = 79
MD = E4832B9316E7C06B307169DE8983089CDED3B5CDEE12F0BDF25442920EECD860

j = 80
MD = D43A45874FE03B01E80222E39F2CFC0AE1D30AE7983EA6448370A0EA32470AE9

j = 81
MD = 9AFE8CA7466A5B323253F71DC06E6EC4A3B233649A1B558FBEBFC1788E1A44DD

j = 82
MD = 8ADD9F353E42B1D344B713E90A8F18B153B0186C6BEC7265110241A827449F33

j = 83
MD = 7DB133D3EBB628935547155AA79F27EADAE97BAD32D92E119F18D4A277A46023

j = 84
MD = 87D54C3E162ED59FF47BE5D6CDBA82AC7D4681E7C38694972C2A73A4D389BCC4

j = 85
MD = F605C815D22B03D9695E772378A0DD8DDBEA20550D247BEE43E8F0E9AA97FBC4

j = 86
MD = B8C7A9FFC63DF32A331A8B4D6F9280EFBB6F529919C194838B0961A602A109CA

j = 87
MD = E1CB98DA34081D7ECABF10240BFE0B9F0AFD191056DEF90EFE4B12A70A9B0EBD

j = 88
MD = BF1F84B2E782CB00643BDB5F9A6EB5D57FBE25401D894B8C70054F246248063B

j = 89
MD = 50538D0A12F6DA20B160BA838E80D302FF438141134672001B5816D369D2EAE0

j = 90
MD = B77567657284343529A469F0B4B1159BF20F9C63A490150FE3B1BC3E23B2ADDB

j = 91
MD = 6CFB99551A3B471C588E0A7C350291FA61E73D984153C331054C839705E94DF3

j = 92
MD = 8C6C47963D3B7EA4B37ECAF4405221ACF1D6216E83410EFF976644EF4A124834

j = 93
MD = 02E4810B5F411B4696A4DB8148D320221EC085FE695FFAD11F2D6311C02D66B0

j = 94
MD = C3B21764713F9FE9556D6768CA6522899B333A74C8B1182228F241D5648E79B9

j = 95
MD = 4FAFDD71BDA0EB9EC0787DDE348177CE75D3A41177FE89421FE3CB7B754438CB

j = 96
MD = DA53C9FA06F0F389AB3B8623D8A1538AC92256841F4C3891D162032CED455A3C

j = 97
MD = 55046B17A79DEA0FBF066EDDD389979347F8D0CC34190330F564105AA7134409

j = 98
MD = 63CF60BFEC05AF0630D4B6AC09DE29ADA863A9E153873D2EF3C41BEA55C37F92

j = 99
MD = EB01C0CA8CB8290418B94D8CD9419FD41F1EDDEC102FBEAB2261285DD643345A
