# MonteCarlo_384.txt
# Algorithm Name: JH
# Principal Submitter: Hongjun Wu

MD = 03A2EF8B3CD29D7332F7E13F6EC54F9ADFB09E84F433057FF292561F453E0202E2F2F184A14015C896FA93753A613EA1

j = 45
MD = C779397F9D04B8ECC5B6C9591F80E32B570B88B45B137B3E4211D4F12D3AADC2351AFE4B0BEA4BB2EC1E0971B7A5A072

j = 46
MD = 7C2C606E71D39BB49F46121850ACD66CE34111B45E80A5A8F8D61C5888D71F481A49E889BED57D3334F47B5C1C04C504

j = 47
MD = C0A7107EE1E103DEDB7ED5A6F0A1EF0667D7FFB6C4E947F405C9129B689DAC4F21EF701849104C983A70E110B339C2EC

j = 48
MD = 42DC1E7871997A0104A831D2545A42A20E76AA11A112ABEFF9FC5A2C1213D71AA8FB08FBE176101DCC11452F01F97800

j = 49
MD = B3D5ECD405840AAFFCD1A27C3F1C8C9C37A59C1A0FEC411700D538AF7801A4C5506F74C8CD1EBDCEC6CB5FE3498EA375

j = 50
MD = 903F0A35A4FB62146D9D695EE851CC60AC6EB7AFF82129F94144B5E9E687874A60BC62A5F9B1B3F2A5CC0C724F6C2642

j = 51
MD = 7BD8CAAA4FBA2B6F5030B3485461A6B6BCA76352863A27F1C5E5E6E06A3C94824ED51FD27BBAE323B04A1DE66AF42B46

j = 52
MD = 48299A0CDCA28C0CC12A63783CBB4414F9F9E32E833A5020086B5432659FDF71AE9D7FABD3951B1E6A640BC1AE43E68E

j = 53
MD = 3C80FEFA50B89999701E92BC894114C3B6237225C43B8F2A3689D07E363E5FF7CE73EBEB4AE0B50C818FFBBB69BE3DF6

j = 54
MD = A66075AA4C5724F38AC5E419A001181EB68B9F179D76682AA6C4D122D7D2C441F524C1BE5F70406E0A23214673213564

j = 55
MD = 684BD7CA3442453ED59748C53E2C2E7FF309DEAAC5B8648B005DB52D52EA77A3300CF8404333596C72744E36A0ADC335

j = 56
MD = B58AFB33D848B9F44CEB2D6B0859881F148A51C434720AF2134513E77B28CD26A4523A17631B16B895394A3E4FA9D4DB

j = 57
MD = 8D3A03415A08EC927A13DF519AA8AB07F018CF4A1F0A34B22832C1E99BCE796F74763661AFFE5A78BB8E3869C188E20F

j = 58
MD = A203CCB9242FD288C69841F6FD0DDE054D06FAB9881A4A0C60F20EFF5F26DD8CFB07DE32443EB60B89C651B028985CAE

j = 59
MD = 95CA80325F86E63733C6C478B2F09970B80BDDED1DB9F6F9FC2FCC4849ECAE373ADB0A354EBCBE24EEE9FA0957688B5A

j = 60
MD = 2B6FC2B2468BC25C59023B350615990F81AEA851D73DC97EDF9CB9976113D2DD5313307BC6385A7BD51FCDEDCC786659

j = 61
MD = 3D020108F786DFF2BA9A201D08FD2571FFD297E1EB89EEABE5100E25C49BBEC6DC22F3EB882853E8A3869D7BC5406BF2

j = 62
MD = 720D80B5FEABB73C8B30976CC68FA3A6D26BC37EE34866A36C2383868A60BCD33A25440FCDE4BE29620763787C44A49D

j = 63
MD = 0717AEA747AE2BAA5F8532FAEF463C3A373464BD35C44EC6332558778C7E13DDCFB62B1068F7AAD9454DE1DC311EE575

j = 64
MD = D56513D159658910BC391DC2C6474CB0672B91D08001B4F44D7C3BD83EF4409EA9975B6ECF864D9538D4FA2BE4EC9735

j = 65
MD = D022086A35330891EC396EC55E112E735EA839D6A6446D4C656E272EE773E3BB24C739716E117D8E1606D3C0CA7AAE92

j = 66
MD = 08F440714F00AC34E79A240D7269348D69E0F89F7D788E607A94BC685E49C03C043332A4D46C44B593CAA9CEDB413EB9

j = 67
MD = 2412B39E4531EF37196D1C5426B675D28BBB6E0920840D9942E51EEF44694F5AD1E445A511A5EA760A5066C830261B73

j = 68
MD = 302BA5A6582F07C77D6BBCEB11E323222CE236FB8E1701C73162D8AF423377CB8FF42D7F5D456EBE9F0688DDBD3B8F1D

j = 69
MD = 824FC2733E117BBD07F80934B22A3F50296EBC23BDB0D3312B57746179329A3161D2AC1C807A94C1455AB8FF6965C72A

j = 70
MD = 81644AEB71ACE50EAC41CCEA80E0534FD18005557D86429D805E416D742A407FF2C449CFA72B38D4B6FE46C427710C11

j = 71
MD = DCAF7E9CB98603D2CA82A8F50E7BBABAE9B5CD8DBAAA295DB77B4D3C74D18DC3F71E2D7CC6BB289CA4F8C95A96996DA5

j = 72
MD = 6CDC49D1DE63E8BF38E21DB258977EF7BC90C8DCC5AC86333241FBDA13D33D23C70874A38DE56811DF7D74515FDBA281

j = 73
MD = 137CB53EE4AEE2C5B528EE3136967E8A72C39EC99C080B67BC867B3C59D1879A96C7B92CA37A3458BB601648A93B6BC4

j = 74
MD = 520D814DEAC79D9C7622B7864C766D92102654B4F3DAE8A3CE884B67E54FD373602BE9D5B383A766AF17E98771E1A48A

j = 75
MD = 44AAF17265AC3E322F77C2615EF68DCB047886B2453879BE527B6890D77D9541206652C3E4CB86A668E59975A80273ED

j = 76
MD = 672AA6F5BD19A41C02C5096EDC20183948180D58A0E33F194A6F8962887A8D1BEFF5F061F5EDA5103C7DD1586E2F197C

j = 77
MD = 5B6087CE415C87579C7F6B3A77FB312CB4E92C254F42A598C8FA2783BD75A20817A5B042F7A1610571D7DE1571D2FF7E

j = 78
MD = CED7A36F73711E625CA986CC2332D1FDABA76D013A5555209660A6DBAD85D914C10760DCBB5C986CE0D3E61CA39DFF67

j = 79
MD = 784AF158681303266878A4F95DF3B3660CD6C3E06EC37CBED731049FF1B999F883E1FC791582EB64AE0C90DCDC5DE890

j = 80
MD = 8EF99AB5B670B48E0D7D1D330656F90F29B81CF8F02D78DBDB74C13B47B468E832B722F22C98480139F7BA31B34FD4C2

j = 81
MD = A4AD5C72CD7F3B18698C527153EAC7C1D2DB1CEA0E16281E3406718E807192B065523D7437A40C026E530916ADBB3124

j = 82
MD = 8885BC9C48DC9E7C77299BC2EB502BAC466BC1B687B7651C631D73BC632B8E24CCB0D383B1D3B7ED6CD5E15F83F48A9A

j = 83
MD = 2C5360D10F00E91C30789371C6377A054908DEA8BB1AE2146C6F30886C3779C402B3925D4148D09FAD984AB903D769F5

j = 84
MD = FE6D92D6085283B9F955066878B87F783C91978EF602A5A76CA699C15DF0F16FA97754C6BF6FC6CDB2947ADDB6997B21

j = 85
MD = EBE3CF57BF9DD3C8AFDC8A06C02296FE7A68684BD2FA6EF80206C607F76F8A4DA64FE387173559DE3547C5A70DE32F01

j = 86
MD = D474F411077DAF3EFBA3D84F1C659E6C9AD476644F4188B1F21C3C545971AE0B2D8A9E402505573BE595375F334A50BC

j = 87
MD = 2EEC7D9C7FA570FA7BA64DF32970A16FED9A997287A4B1B3158B1554013FE7E64EB0971881A0C61F334996FFD665339C

j = 88
MD = 07E0A5B4AEDE9651633DAD5729D9A4C263C90FD4EC7F099FBF0C217025FA0F355362A4009C09D019D409EB99EA86D67E

j = 89
MD = E3F54D2762A62E19BB83D240634088B45BE932E257C2E5AF823ED202173D8204C84951193A9AE44A5F725FC8BA4BFFC2

j = 90
MD = 6AFAD9C9429DA20B1B6764C390303A072F9048BE5A391C216B65F5FBFE3C5E0293AE1D14C98F7385F028A54637389AD5

j = 91
MD = 69BDA508B24502008EB65814B21BAB7BA8C46F9AA69E4FDE82369FC437C7E9027211EAD139FE443ECDCF2232EDAFBD93

j = 92
MD = CE05D274E1B63F29131F82635E087D572639B2BCC794768463D8F273E079572A9335D047ECBFDB17DBBE7CC011DB0735

j = 93
MD = 60805637735136C91F5D589AC19A3B407A17D073A95058AD06CCA63E28D6427D59B63FDB38F04F4E46D630C1EA793051

j = 94
MD = 6FB2CFD916BA52264A5DD7DA17847E4C4B50EB1E094EBF018050A941B6D005623266582F1C5FB615F00F7E6158764EFD

j = 95
MD = 85D52BDE59B508C1ED791B636BB29F824EED2C84AFE0F8B980201F87F12BBEB039D69AF521C7B1C30F1A3536366175E8

j = 96
MD = 466F6EFAF08E7E826911C620D32ED5BF77BA0ABCB0DD78FADBCCA91CEBC485C5BE3DCE96666FB3DA703E7FB8A703BB1C

j = 97
MD = DE210BB121C58B30480391EEE19A4170196C7D4C7094DD442A9BF7DBF81024B5AFBED1328DCD3769DCC11D740D8E2935

j = 98
MD = 69BBC31ED1414CFDD6CA317C6090BE66EC746DC9CA35D19083360B32266B2AD9B4D7CCDD51908C614926164FDB7E0C7E

j = 99
MD = ACFCDE6D790E3060611C57DE5517A0CB4E3B77E47DCDAE1C88F5E60FC39EE610F12674AF8A6DC9138BC121ECB7FC9DD9
