# MonteCarlo_224.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

MD = FAC0A49E11889A5712C483763FBA2EBFD2A8B39FEC08931E7B473392

j = 70
MD = 6A98B15244F89ECE45F9FF15FF415250162FD5C3C0DC7774B03F61A4

j = 71
MD = 7F4383A697CFB9AD6BD7FFF7CE3CA313B5B302A2B98463A284A97A06

j = 72
MD = 6B019A89D996E7A648F059C32005E0B3A08201DDC60885DA2B074B42

j = 73
MD = 72AB6E57741303CCF5908C224C17EC049F442386A7D4414C0514C6FD

j = 74
MD = 987B37E272FA3BB2005AA0E58DAC1AF7C34DECA6C9D67237DF45D1B5

j = 75
MD = FCE4A565151A488F313EF1EE7480F1AE3401432E0BDAFD81C6136A06

j = 76
MD = 6A4BD3FC306F96FC8603C042CFB72351BC6F52E23BE1EBDA5345E74D

j = 77
MD = B631B07A8837097E9BA7DABF5C3BCB6BB0658F6C558B5F76EBA69674

j = 78
MD = BC32B5B06EAD975DBE6E4BB02A97F328DF97DCCE30096703FFA47C9A

j = 79
MD = C3C7CFAD55CA620298ABC70EC7693851D370BF3FC9D09E7CF1CDBABF

j = 80
MD = 7C23D95D48721EC898987E82452B9992E495A8D8FFADBDC275FB12AA

j = 81
MD = 5FDFA534F2D4C855A254FCD9451F8599087FCFC8AEC9F5ADECA9C605

j = 82
MD = FD64CE3E184AB49B159620FDACFBA3167E7CB2E1918049A7C693736C

j = 83
MD = 86C2D34F77F78DC54369F897D27FC3836F4C9472AC3AE6E0B336CADC

j = 84
MD = 152DC6752774152862B6CBC4B9734752F1D2F7C0AD542D0503EEB6F2

j = 85
MD = 07C25F3EFCAD3FCFD459D365B1052992FD469D2490C9C3E64AD402A7

j = 86
MD = 84200BD949854C9D7D4CF57E06F47C4B324695C8D2976EAB1A7FA1B5

j = 87
MD = 473088611A98AA01F195226D17326868C6C11EF2183106A9ADE50AE6

j = 88
MD = EB60C9CD64BE8B3DA7A9D6BC8321B1F435A792028FDECFFE4DDC5523

j = 89
MD = 727B324C4D5A6BEA2448FBF35A8363C33E69FBEC07C30A24B526135A

j = 90
MD = 658EA287D21A86FD8287837FF598FE184684F9534022CE4D5329540E

j = 91
MD = B51C8006BCC615B0651B320F0362D8A64A55A154F8EBF6A8D5AFFC92

j = 92
MD = 2E722D15A48B6901C22F6CC3249659CBF92D69952BE1AFD4A426E835

j = 93
MD = 07EF6596153719190DCC2AE8F9AA37BC7894B8FA8AD5097BBA37080F

j = 94
MD = 1C20B603EBC940D899A74E305BC854C163688A4E271D8C1F01F98DC0

j = 95
MD = C155F1CE8C77620BFD0C33B0B08E043FB53F926FA3EB7B32867F5B7B

j = 96
MD = 5213239337DD3CA16EADDF28A752F22A19CEA6318002338C7F8C669B

j = 97
MD = 9DB56116809EBA1147BF9330818758F576677A3AE3B6FA199CFD6EC7

j = 98
MD = 11B37F326635175CF3297154264DBB4C6A2F2E4A54C96866841D6821

j = 99
MD = A894A9962BE8F458E51747793D69B286D3A3653DD08E13C9B8F9AA95
