# ShortMsgKAT_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

Msg = 8D73E8A280
MD = B02913327AEE5495773CB1F6FFD6FF3896FF6DCAA0DFEFCC0FB92AFC255DB55D67D8998BC5869E4A7B1FDB6631F6AB9956BCDA9021190685445D8400107C254D

Len = 34
Msg = 06F2522080
MD = E4E719F99E20AEC1DEB8F427C66ED5BD7CAA47141728F994B125BE7E4E13117686B966157F72F13C27EB1CEBB20B7770BD25867A085DF48DFF04C4089FA6C31D

Len = 35
Msg = 3EF6C36F20
MD = A819A7C5E460BABCB50FE2BFA74ED03082B154CB9D93227392B0950D62E0D6C89C38AC371279F49E89A14B5B276605364B6C24BFB5A6C6C75601BFA07C71A408

Len = 36
Msg = 0127A1D340
MD = 7BBAAE162D278F3B014F2F0F662ABF9730B6CAA0AFCE5A3CD15DBA79CDE5BB8BB1D50B907FE208063FC002F364C61AD094C580926537EA65059677342DDB4501

Len = 37
Msg = 6A6AB6C210
MD = 361EDC4B1657F8D9E282162387EAEFE12F575F764B586EF24E7D48896A63556A2ED433980E164436C6BBA8A8653AA9313EA5A96DA76F642344B61EF9DDC20085

Len = 38
Msg = AF3175E160
MD = 2FCEA8157996E5445A1B06FC911BE363853C271FE29933F92B9320B1C327A607CC251BA9C8D945E2F69283DB0EDA0DFC0DF357426763B443F5CA8B313D0BC9E9

Len = 39
Msg = B66609ED86
MD = 48CE8E3B1086E6377D327AFFBF952A5F840E1391174097563683304B2534A5616490DE428BF992795A05B74E693D690FF80E1DD982935E398891F4866D057BA8

Len = 40
Msg = 21F134AC57
MD = 010F8501C34F05F31C606ADF2B2561C6E31F8580D925F9CE077533250AD7C669CA5B7A56EF514728AD402D854166F80BF061E8F1B6901A2112E0A0828276C5C8

Len = 41
Msg = 3DC2AADFFC80
MD = DD75B71330AAEB2E81C1099E9E61B7C21683576E48013A6C2BC2F17831A1777FC1DB962D56E19F9278B324D6E1C627148B5BA2AAECD6148837C0996070288D1D

Len = 42
Msg = 9202736D2240
MD = 90B90BA145E2F715D668331EAF3101C62BF6325ECEC5F720AFA3BFAE5761F267E838BDF3B2D49A1F05FC4658441AF54994306E9A66F9D19B76FDE65C9AA9333E

Len = 43
Msg = F219BD629820
MD = 248D0D520671640CA12740923CFE388B299C2CA3E0210DB38071461504511A758B0F6160410D7B5557F13959317D5BB6A14C92DF5CC96BE32AF65C74C130EB70

Len = 44
Msg = F3511EE2C4B0
MD = 471E34E3376CE0E120CB33064C6082B4A75688590CA80673B1C4AFB629ECA024772BB9C8F6203B0FA0EED6191160831A2F42F11F2A5549113C5AE3393785C935

Len = 45
Msg = 3ECAB6BF7720
MD = 005DDD096E09650ACDBD6FDD5EDF88219EA2D8908E15501D2B2832E2B7D5F8F1850E1E22CB67B2CE7F38BF2F372A96A83C36F7ECF439F92A944E97809D7FC2FA

Len = 46
Msg = CD62F688F498
MD = 906655B47BD16EA7AE5BA2099792BBE4AA49330FCF9F93B48F1B8973251477FFCC544CABFF401C44E1A81DDF837C3E45A96BE1A0E312F0D7F32FD2684742B1A0

Len = 47
Msg = C2CBAA33A9F8
MD = 22C7F0684CE9F90D598D8435AEDFA8B777AE561AE73D5F74975D44A34E5678FB4DF0AA97AC4C769D429153F36E769275CDB5E6213557BBD9DB15D00DC954289E

Len = 48
Msg = C6F50BB74E29
MD = 5CF5A9486B2C001A1FAE79CABAC4437025408466D885C95A3EA3BF171E032335070511E940EEDE3429EDF976D48BF219F1430AE85A098CD46CDD29179698EBD1

Len = 49
Msg = 79F1B4CCC62A00
MD = 3CDD5BC8C260CE5CDBFE570DA22059DF43C46CD1773E7484E60B2FB37053ED24983AFF7A091E2E0ECB91DCAD0ECC01470C759AC1A4959116948113959FEAA78B

Len = 50
Msg = 90239D7EA2A5C0
MD = 6B6B6F00C354810076F741245128346BA65AA534928B8B59FEFC7808F9402EE16AC560ACA91DD8EB42282479FCA2B3E58F2FA6189CF8D75EA7E2D6537D43857A

Len = 51
Msg = 9AF4C2D144E340
MD = BE9C59A123D99AEE4F1D6DA80AF59A28B0EB34096867D2E09E9804C4FD042027300A170AC96353C7A04F400EDC6B49072CEA0E014E22C93A76CBA6D4D91F1451

Len = 52
Msg = A4F2613FA7AB70
MD = EB82559EE6A1AAABE9B8A55D3A8843AFCC2E3C8A5B7B42C6971F51CABB92F1766131C499A44BA98EB5CDD5646226C07B08058527282BDBB1A25656923FB924A8

Len = 53
Msg = E863B85EE7B528
MD = 847D98ECE7D752689241F035496E269A02376E3A22BC7BCAE571D5BC852F7A2B94BB09C569B0578C5716BFE4C26ED92A32F64A017BE87B66BEA6125058668F84

Len = 54
Msg = 9F3D6D6A44B684
MD = 9352B135FC953163BE4E955E8EDC03AA8D74E04C862A92430DCE181B8A7C28F1C7BC800716143ABF7F26F6885AD2CC87A3A12805105E6B90F5F2EB73447C8012

Len = 55
Msg = 14B06DD54EB364
MD = F3AF5F2FCA1688F003B6E22C6CBEDE2AA072CBF2C4AA2EF488AD8445EF2ECD446E7179DFAFD7B2EA7481AB7DF914AB941EEB493D51676218A46BEDC16C6C435D

Len = 56
Msg = 119713CC83EEEF
MD = D28D500565CC5C80A1679B3F3A4DD630E0CE5A4DC9E54435EB46E7E6665CC934F1DA6750D6F63D8628D3D5D9AEF3B281BEDE77676ED08B680A6A3884761B0E41

Len = 57
Msg = 8569DF971E674E00
MD = 732C24AC22DE4AB65B0C8CCC9D479F67167E89549348B079B75FE16C3B8E4D95427E103D0AF230FAF34469326334009DBB5C4210C8B14E557E933B6923BBC508

Len = 58
Msg = 42DA39AC5951FEC0
MD = 70843B78FF6485DB43161428C2A403FC4BD7434984B2096D0F5F5313D0EBFDC5D2137705AC7FE039515342766BD65838F3E7CC5CA3E98CE9C16B59DE7854F052

Len = 59
Msg = 230688D359F31380
MD = F252029839DF760D97249F960191B0B20E0916709777EED383E10ED5BF411CA2B1F5CFDFBA8D6FAA706610DE48BC4A92C8CDA23B08BC4208A9C85ADB6B47D7BD

Len = 60
Msg = BA594E0FB9EBBD30
MD = 84B29E5FC5CC147EC7399B91EAE9594C5CE03BA608199099FCBF769EC4A33DC2F655009AF1B5B6CEFEDB8D2FA3CA858F74152905C454CC070D465502E5E09223

Len = 61
Msg = 9D1BC347E3B05240
MD = 52FC51D40EB92BAADD14C2128036C5666805DF323719BEE86DCEC4613779C240CACCFB65A6CAE16B08493CCA45B82BA9E9C03E240120CC253DF562336C48BF9D

Len = 62
Msg = 756FDE7AB6CB531C
MD = 37C62738A79B2C93661BC1F919B83E1175C9E8083EBA720CD24DD414444FAB3654A44D3EC6EFBDB50C8936BFB451720F9C72E149C56C88A40B56309F8FCFBA6F

Len = 63
Msg = 669DAD29EA0D289E
MD = 7225D1FF021EF732735AB77A234F594E75FED65F0D61FAC0873FE7D9D6F57673057A1294F1A297E332BA7134ADDD4379EEE92C8996CD244BBCC550CDBA56BEC8

Len = 64
Msg = 4A4F202484512526
MD = 19C0B2B2DFB2270BA7A68ED432FEC3C60D030676538FF8902F52FCB039AE4960824F29E25DCEFFABC1D95D6BB245C533A6AA11C9C1C9E6A805E908A504812014

Len = 65
Msg = C86CCB0A4116026080
MD = 61A662B4C9FE54398F8BAF261BA8A0969AA6292BA9C94209CC2A41EBE12E1C961FB50ED2B8053B392B39164881DB8768789058D22FAD7F63EA5423933CDD079F

Len = 66
Msg = 7A556A043BD867FB00
MD = 9377519DDD744DA95E96B5D6D946FD8527943B684D5EB7A58DC4DEA5D6506F99B28FACDD221E33F9D75D09F9B9BD3291DCD3F800A0D64A1CDA3F38C3E827DFBB

Len = 67
Msg = 91829C7B4031005880
MD = 142657AEF5CB553CC7181BF6DEE54B8B7EE826548FD00BDDDB116FE10E61ED294B598F5DBCCB49E3E9E3EA37DE64E3F4B3DDF37279D6FC02D05D8BC41D3DFEC7

Len = 68
Msg = 0462427C865798D260
MD = A664FBBC1A7E91D4AD8FD3A5CD337DF38CC97EDA64D3C1AD11537E73593BFC9FFD0FFF16483D3772DE9576A9343819F6AF34EA70F36D954D774C2E523B71F5EA

Len = 69
Msg = A51806364AFBD2E830
MD = 5D250DD7CAFF352B4E17EAA7D752A581BF2060C972A8C5EE83188C181F869B5EC1A1C6F259F2E1A78B32B5421C6EF50FC2B2B8E7D611E55F0D67A2FDD261284E

Len = 70
Msg = F8CB65B7FE6995F200
MD = 3E62E579A9624B34953116314FFC045B30DC7076C71CB8DB184D3AB7AF332B36C8B6F508A313EC6C95B3F56CBC41187851ABFFB93083AFDEBA8BAB708A329749

Len = 71
Msg = 454C87F43DA37EDB04
MD = CAF228833D931928E3BF3E329A4E5C1B430B8AF557CE27BADB5D8E09F10200E684A764624D3D9F48B63A5D372D71DA4B4780E98D42000A93BBECEA7EA9A09BDC

Len = 72
Msg = 1F66AB4185ED9B6375
MD = DC6625803333F60ABF81021138199F90952498DE90D4A1439E60FFD5E59D8601D65606979BE34A8E0BCC28B16E921554A112BC4D3A8E2A30FF739C1A953D3CBF

Len = 73
Msg = 5D7C71C275D9F5613E00
MD = 05580B551D905BE4121D0EECACBAD775E45EB053CD1D1E4FF47A28E8FC7A55243C38BE10CF109E26E27FBD3117005C352D0973CB035FB5C9CE5F0170BBC32071

Len = 74
Msg = 1A533E4BD100A83884C0
MD = 5958FE54D552DB4682165C0341DA0BAD4D29B3736CAF66EEBFDCBAA341146F3C54E6DE9E4D9106CEBFFC86D2331EE3AEDA7472748C3C57A5B706F008FC2DEC93

Len = 75
Msg = 7C8433BB4FD46EA17BE0
MD = 47BD438B5E42AB94B50E1501F516B006C311E7B8E9BBB302BB7732DECABFF09B4352D4CBB2F2BB895CE0686A14296331B1756B7C32F441AE0D16D9188D073363

Len = 76
Msg = 8CACC33C81B29F0E8830
MD = 0E1EA9C6D63E10044F538747CA8A727DDBC7E8582E15428F7DF320892EC57EF7C305E05F8A8E8BCACB1F919D8D22A91B10739A123D8D8BFF34AF74898715D25D

Len = 77
Msg = 9CD0B4A48455A6716AC0
MD = C386BFFFDA60EDB1AB1064AFAC051BFECA04E416FEFD1313B96524F4D33ED332DD7368237E65C731CD329B87F8B1549B0ECD2F257586BA2D9E7354C89CCC8619

Len = 78
Msg = 4DBF1B5FFD3D72D20F50
MD = 35E358A949969821161243F8A5A9B0948A44B8DF20490098AA1B5A48831907BBC4D3ADF19993121D3E20CE2CC76CAF26E9E0455603C24503557E049BF7C7E76B

Len = 79
Msg = BE31E2945E1BA17901C0
MD = FBD21408F2C1BE59DB59AFF4926EF3DB0EE0BF43B6EA4238D9A5305D28F94AC7DDBE50E6BF906148077CD5BD352EA90AF53B1DF72141E24DAE0B1FA15EA4755C

Len = 80
Msg = EED7422227613B6F53C9
MD = E61E387E8EF3ED04630098AFB61074D9C415C5DE407A1824C0D1AFE3F778DEBF2D44C9AC758FBB7C16D96E5182A2F3D019E723172A26D82C67F908E2C8C11143

Len = 81
Msg = 77B56B460796582D1FEE00
MD = 0986D272F96AF6A52DB2F0839523023C2A078C7AF7D78D44386B65116E66A8F8BACC17CBDE957640342D7E315F268666EFC673AABC5870542BF110372D79D44F

Len = 82
Msg = 5F085C1F91F2E5EB05C840
MD = DC549837066FEDCFD692E9BEB1B187E211B66D1368C702D408C9D9CB6E3366CB53963962F40F042A7FBB1A943396040B68E915773D059B5A924BAD3D6166644E

Len = 83
Msg = E5E559373233E6EF933120
MD = CC4915A99FB1DE1B8965AA245383CCDBEC4F1CFCA10C65B268355F84B2CD73F0E5AC4E49031553DD7E2285361341228CD0797845C10C4F489367968E9178BBE2

Len = 84
Msg = 670C357239C46D9E96DD20
MD = CACAB9367025E771DBC2936203364A055C53471F2DC719DF3191DAC55F7FD567EA204E8202179EC59309C8523BAC6E336E10BE83AC5DC668D03A7FFE8150BB65

Len = 85
Msg = 33BAF96B35241EB2243230
MD = F86AE1D0FBC9A31545E0DE8AB78E6E6BEF70889286C7BB53BBD911148CDAD4774DC454348189F8C2589EC6B6A346EF2DBDBE81D4F8259F7E9D4C12BB265F8A5E

Len = 86
Msg = 7148A621D35D6D486BDA90
MD = 9305A0719DE7AEE95FE4869FF9A27DAB680C61F5D9C83D41AF67B6AC8FC462EE8B5C8066998DEDA4D0D5B09EC73519E590AFF1088A3A7D535D07F3EECA2B2B23

Len = 87
Msg = 9D7146B5E9C8246BEA8C4E
MD = 5AA342BBCB3BCDB171359DCDCEEE4559322AD544C53D28B06A7A76746AC1F63127FEFCF624E1B9529E67A04C0507129BFF11E82F155D510886DFB7E3C6B77394

Len = 88
Msg = EAEED5CDFFD89DECE455F1
MD = C0183C014733027F1A6623D754163C514D6856679751767813785185DBDFD2DF05A01D6FFEA7872419C623431B576E3A6E6DCE3B2B743423E6387A539627CA8B

Len = 89
Msg = CAD98AD0D9BF161229074280
MD = 37118F857B59BF9A25DE961FD9D16A790A0A04BA7F1844A5FE44807A598D77FEC31E760F59CBD0692FA8CF4C6CE7C3AD9CCB30D18F21EFA741EBC7C8C01A635E

Len = 90
Msg = 6B767F82890709DDF7A1EE80
MD = 6AB499C0C09A0C217EC3EF11C5999DB27E297865979A47699B7A07CB9C6F4C4A1CD6336665280BF69DCC56AA573237C80DBC8B5DFCD1AADFD11CD69112259EB6

Len = 91
Msg = 73697688CBBF28C51DDDDAE0
MD = 9EE1F56E5A270158A83EB859DDD41BBF3A47AACAECE142DBDBDD9E139F61C0E583CDA561CA01279F98D66CBCC7B8542CA790F3E7D2CDFBCD570584A9832367F6

Len = 92
Msg = A3C1967A97E58B43453D3760
MD = 0CBF79F787EC308E254062FFFD04306093DC380FEEE7B1B83019A64865DCB856A1B07517517C4DEBEBB1FBE751AA93B5EDCB13937AEE879ACA502D9FAAD2A8DD

Len = 93
Msg = 03981280D89F7EC9845C29A0
MD = ABFA17471EC62BA278A6DFAE74A0114B0DA932A158B56879265D8252BD1819614A076B07BDE98D4C3EAB7F68EED33659B26DB9376A3679574785A1E58E0E433C

Len = 94
Msg = 0E42E6EFD4D3785EF0BB3A4C
MD = 9E4E617E814C94F430726D2C82313F34615EA84FC9136DA3930CB37E182BB59EF2693A1509CE6E2BFD19828C43081D8C86F2529D755D0D56381362FB8BDFBA7F

Len = 95
Msg = 6CE6B3C077865CAB3D099B66
MD = 61E4C469744A6122E2EA1D06110A63E13B806ACA6F1A80A3836E3D14DEA9FDC9517D527A6EE3E695FEF0BB45EF82E88CCADCB157C901F1DB6C0654F5225E6DD3

Len = 96
Msg = 5BE43C90F22902E4FE8ED2D3
MD = AD3616C786D93344DAF6954886FE42E60247FFE59A2CB97AEBE368F05C7B60E0DAE5170300D6C78298591AD561CBC2455E9B16B67AA03B57E8F15C19364AE486

Len = 97
Msg = E94F8C8A909FFB8DF22C19FA80
MD = 11C4153DD49E4AAFF6C1DD0C6745A65D22F1F68D6A7F95811D94B6469EA80AD7152461AC24DBA607DDB4B2D92344195C5603725D27807DE888517BF95666A63F

Len = 98
Msg = 004761F6028ADBDC4D5A8CA640
MD = B6E646E9C4613981087B73AA18E6E5D4720AD34AEB669D439F5434B537D6F6C881AF3C7BDD52D73B0C2B6DBF70BF74A1B8FF271157961CD3B08DCE9C0AF9FB40

Len = 99
Msg = B1BA2223CC3AC042D06554EAC0
MD = 6DDA9E948A72D9923BFD7FEA232BD61764C1EAD5EA566F608BE551331D56913359B80309AB7C6D3C3FFCF3F510552FD44321DAB7BEEE29400ACC1163977AF889

Len = 100
Msg = 746122438AD1B5B8989D64B320
MD = 69859CA9AA19680E2D100B25CF686D3CA026D6F1103EE262913232D32793E00AC7FFED79C88EE28901ACC19E095DABCE9CEBBE5B5125B0E1C2BC26F1685537B0

Len = 101
Msg = 3DAD6E4B69AE8BD16D830213E0
MD = 28495320BC5188C82AEFD2C6E3DF8BA6330BE534F31094C9E1E26EF2A932CC1409CC41B9365674C0E9E6DB0296C4A32368066C64CE2303403538474E48C3B893

Len = 102
Msg = D441F54B918819F36B220B9608
MD = 86DF6300E6ABA9AC4180E3825E07A1DFD96784625DA99D250F6BE1CC0E7F5336ABF665E050DCB7F19F3EE4B520577740AE0CE15992B9D2B3E04DF3551EEC3456

Len = 103
Msg = F44CE7427B6042ED343F6D2194
MD = 14A0AE4E8CDD6B060009F098BF7489727361B2A7966EEF047BEF680558ED8BCF920F699E3F64E122B85A95CC7D841E50E7761D07BFA3C57EB8AB8198B1FEB7D3

Len = 104
Msg = A746273228122F381C3B46E4F1
MD = 0E6478D64C783388BA2E68606F796DEBB4D4E1AE822B25809F61CFFCD3C59074A3BDC7E0B090AE6A6BFB9E0F3148725B93D0986B40CB994DD5FF0B2BD0B3E4FE

Len = 105
Msg = B883CDD1742C224246784DB69080
MD = 56DA6CF4953CA1B890E52EBF4725C4D89B9DF9161FC36146B987886DB27C9E68E74A9F36F2C1263BFB35656A75748DED1FDC09B9DF059CC379A7B8C6BF0F9726

Len = 106
Msg = 555FD729751EB2F8986B19578740
MD = 94D943B6A843FD72A245BDB7A8DE44C8F85B1E623FBC6488A564CDD9C652F7FEEC50D5E915DA71AE2245B059A00E3421BF794AE73C14037DCAE713C78EA58220

Len = 107
Msg = 7A609524C0F706F629441B978AE0
MD = 0FFD24FF29390F821C268FEA450A08459CC389C1077BCE482F50A47340AF399C4F8B71373B91BD3A205268E408B8E1E18B98D496A9F353E97B60B726E1290709

Len = 108
Msg = AC79B374D401EFDB3232D0826C60
MD = B1A315F57907DDE999E2F6663B965D367B8D9526609AB9AE61A0333BFB4464176C7EFB6AA34FD44940BAF966A03A68E8FF49D2678D07ED0756BF2E1164AC46C5

Len = 109
Msg = D8FC20BD0025C7582B7946947918
MD = 21E22193C5E20F1E1CED45B2BB6D80F7C77AA8705AFC59964E0132B2F337955B9CA9D24B3CC9EE07D5D95990CAC4F319B6246C88A59D3C1E96ED61E03CB9493A

Len = 110
Msg = 0ECB1FC3F81F3236FA7B91F7AACC
MD = BB9ADD5B1DF631F8155EC4DE358CBDD98830B6860F7C04CFB96BC2815C36749EB34A1D5A7084D8903526B368B6B859827E0B58E8D204306C9508FD1C3154B454

Len = 111
Msg = D5334CA10554C583F11D9F84A71E
MD = 037F7A9D4CFB82FBD9D6DA9CA2DD310ECC4309420E9958033E230EC0DD3A87AF46657E8B2C346D12BDBC86DEC9CE535E7A3DE85ADFB5E9B46D24E3B9BF3151B1

Len = 112
Msg = 3C5871CD619C69A63B540EB5A625
MD = EDA343FBF0B72AB6F6B5DE23F29A8EA0FBF1F56F53CC73A56200F580F644774AD9A0239D8884909CB7B2880DA73709CAE0A141DA1480B4CF98021153A915221F

Len = 113
Msg = A999538B0C31D7339A217C1484C680
MD = DA90C33D30829138963DCF4FEF9FFEBCC5A2CA52A0FA149D8381218290ADD097DF0D2C36CF6E1C7FE080E7FEBA53A13261DF0402F213B69AE2928D63861C6368

Len = 114
Msg = F4D4FEE364CE3CF439D0160EA7E780
MD = 9D64C7D0B344778AF488FAFD12A3D0E669D8461F18E540C31552ECA4F2BEFF47C4E005E8177D867B000030B761B2DA4E5DF12B8422AFD39B4A780F1C6F8DA1D4

Len = 115
Msg = 55A4FA6097E8753CCE38FB4E59D460
MD = 21B754C7F3CFE585DAAAA81AEDA5C19056999EC5B574E5FC45E10F075AFAA0AD7A44D89338D1B09003A9F080D336E4BF074D0B496140DD2A88BE255B42877667

Len = 116
Msg = FEE0239360210B6E3761E6059DAC10
MD = FE8F62A8E8C148ECEE7E7E38C5CF352CE2D9405202E8449058A41566FD1B3036D0950A4EADED8EA13AC24EA0D5C7135FC719E1366BCD988FC0B6438127CCD6F1

Len = 117
Msg = 1750D5D521528582177DCDB046E008
MD = 6FE87BCAB53A23F9EE2F207118A31E9E2EEF038E987647EFC5E9ABC7F270AC6CE3DFB94F3971428EA3C713ED204A0F5764DD646FF4AC5C9D47103354EFA8992C

Len = 118
Msg = 68BF3921EF9DD0B6ABF732D9E508A4
MD = 71BE2488B5BE32AA270DD7F8E42D76C698D075788D815154D4F417453CF2A22BE7711E4186ACB5398EF3333B253C42C10B1504F40C8C17CB5A9C7F1DBAE9CBB5

Len = 119
Msg = C26037F951B3CE27D56C0303432FEA
MD = CB1196D5F412D072A15DCF1DA416C2F0BF86A9255550EC8B23ECC6E80FEBE5BA0AF94BB96B7F7FDBA2AA7804F4A97A2B3C9C23E335C8A4D5FBF9603C06359E1E

Len = 120
Msg = FA22874BCC068879E8EF11A69F0722
