# MonteCarlo_512.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

MD = 71F5E507F928721C352079C2F5B6E5DB0E92434A51B7617A4DC94C7FC2F3273DCEB1DBC8347004D8B5901E886D5F2DF0045A6D3B37A4C62836555C1DDA3AAECB

j = 35
MD = 7335C08F801B00513400865F05D6A9F560A6F62A0E52C0EE3F9386D90263156338BE2BFD2B4074BEFE58D6B3F94A0AC694A7C4F19DFFF93824FB0140793151BC

j = 36
MD = 96DD4196CFBBB56B517410E05EA55C685BF21B16D338C63CF773B9AD1A513E92FB18175D0F8413849D26CE440E0E273C172BB7CE5AC046ABB1E18E3C5E01928C

j = 37
MD = A08BEC4310978878001A43591F48D856AF0AAA1B72F3121ECE793EB8FE3E9C7696BFB34EB9DF1BE0F7D88672B249BA5EB8030BD2EA857FF5ED34C99937444F73

j = 38
MD = FE88852124AA4CCE1386405D4B0E1A0E9568BA181E18269A93E99171E11F22AC9626506F218A8A5E897CDBA4CAD19F5F215A4FB94A25099C0133D52C5D702E10

j = 39
MD = 5CEADA95C43945FDCEBCEAE94D58E8EBAD614012AECB1D811EEA7B16E929B285BA9B535282CEEDBBB965DE1A4ED38B9978A1C261FF0177D0260A0B681330048F

j = 40
MD = C6B06236364BF88DB42AA4817C9D528B91FFB5E87CE9ADD18669CFFDF390F482BBB553AE47991BEFBD312AC03FA32BD4170DA059113B43F61814789A54849C51

j = 41
MD = 79B8EE3A32E00C3AE1C755FBA6102CD6CF83CD4AAA3E70AA643E83F54D401607CF44040C7FB42F1807B9CB9AD749A297204BBD58A625D954B468CAB3AABEA4BF

j = 42
MD = 4FBEBE2D86A3282EB33AEF25117A9BC8FFBF14C6C68137CCD4E23FCB1488E8742AA74460966FDBBFDF10578F8DBE7C48DDE7AC508285FB71E90F53953429DECE

j = 43
MD = 17207615E0E2DF5DE6E922BD176A3CE2CCB48CDC3D57E94FB0FAC87C11148B644DED8448D6E2EED1B752225B43F119D8E6B554E267F1D83574032E21EABA9DCB

j = 44
MD = D665E494F5F5F0A4A8BDE075E6F3B4BF2C15C9AB7A04660D349045EAE09C4F59680370AC626F032EAA5560850464468A3C4B210E202C10EC6DC105D5119D36A9

j = 45
MD = E0CCFB48F0C76939185A87C9F2B12423ECE9007F800069AE0C1FA11A518AC3D0E4D8AE9A366CE925D2B63A969898BB4C5B5FE51EDAED901A834BF806B77E1969

j = 46
MD = C5EE0DF51F23883B1680769B302183433CB40EB738B61E29949DF26AA8059DEAD6E3057FC33DC71AF60D6BF27494C9D168A2E1970B010BE4805FA14E0B5985B6

j = 47
MD = AB0283AF99D860CFE214649B200F8870F678A81A94A7C61FA14659B00FE860679EAE2FA2334FD09AAACE4A1C95B5530A0F6C28A26E571141F267B0D0148A3DAB

j = 48
MD = E9DDDEBA7ED937FFA7EF210048166630EA516996909E255AA051137B927FF4A3868CA487691D664AF32862826C0E80AB94A90F4FC18CBE52D7CF839F1FF5BCF1

j = 49
MD = 6786342BD89DB4E755363455F1D81271C526239190AF191A45F3AAD7E91B966756AADA6A7A67F1DA3D652F08DBF5E07615A009864342F13484E05C14B74A87BD

j = 50
MD = 14A9D2F151E7E4F85010FD2316F78ABF0BD49DF94594ED595E635621FDF3F5FB05D867354586D0690A7D24F549155F23FE9C0236B0DB6543B4C878C39CF9F2A9

j = 51
MD = 5A6EA07B463CDA3AEF64B55222C75D659FC1A272E92E1A996F46A07ABF61BFC392FDDD42CC96A02088AFA2275616F7C1612DAE7E9E83DB60D92A7B0F9A1A07D0

j = 52
MD = F24C4312BD4A472BB88385D82E898ABD756DAF17FEC2F20D960040E72FB70E5BF6D8C8C814F0FF19FF69AFB29B0E95CE88E98BBDFB2005AB10B3FF2D36A3BB7C

j = 53
MD = F09C340424F8358010B61208C340EE33859E8D9118BB80DE2B6D989B240F237C0264A2B99D96805374CDAAE746484F423A4CBBE9A7231A2F68B2516AE2E23416

j = 54
MD = 5B080BDAEC94C95816EA8ED21A90C4D8DF369ADFEAC368D0F279F26E5E1BC6E450F43433703EA2DB921CFCE9E086F6A1461CEBAF0512A8D73550EB44CFBFC8BA

j = 55
MD = 318202DF7D5F0EA5A3AB20773726BE48617F9068C3909B3AEC33FCC228E12AA1889AE50DB44D262AB6C99CD30EBEDECA3F70B66E23DC3888C8555EDF82386127

j = 56
MD = ADB40D05C4473AF830071222EFA136BCC61FEB2223DAA371CFC035B282446C91E4F8E20C9E80DFA92F7FAD92C7457A94B0C34EBAFA953DEFB0814C1E519234F0

j = 57
MD = CF6F1CACEC3C4C1DC704CBB794157F64B2E4F040EDD7550C73A1084312AE3E5F776FFE42D929E2998ED667E2A63CE9573121692C5F09BE67DA95C9CF4AA45441

j = 58
MD = C19682569F33314E5897EA1B08DABCDF01A5FFD1659AFF677DE597290C6DF46CF3CB57AD4AC826C303381CB3D77CF33C0075524AD61A4B529C7BA1A0C34CE936

j = 59
MD = CF77239CE48B2CB04518E89790B91C4D013EDBA7B84208246889358FE576AC94023970FA532E39A52BE6850A4272F1CAACD897B9432C4321F79584CCB3208EFA

j = 60
MD = 5230D53434F69E65B71E27B655080D4CD90D9DE0F2951DA22DF3C2FF5C2D78A8F39C2F3562B89A2853A0E9177E3692131AEA1B6FEF84A83283C4857D8D00A2FE

j = 61
MD = 1A63CDFA88530F53E8E029EF4B96C5F98E0A928B3222933122F1C85A6F614D1405FE259ECD075406313539A166676D6DB18FBA86FDE91C649261D4714F2250E3

j = 62
MD = EFFDA0931FD0880FDA19B0AAE15ADC4D247F7CCA05DE755C42CD268052B7E0F05A0A5B78E5E79E427EDB0728DFBD0ECCA25FD076D63962E7DA2F82A7BFEF92CE

j = 63
MD = 07CDE22381D6F8F07BEFB0CEA5EA94534E200EEBEC3E1D799C235FF9466C7FC1A2795DBA655436C3C213208864B761E030EEF6B96F5E2C59FC3AA60F7EFE4E64

j = 64
MD = F02524260E21FC2480B48A2862E4ACA29B29145BD445E694326FCE1E5D92261B3A417BBAC6733FF5491568C6F1193B5428A6D5770248DD7B6A685E027B9D7292

j = 65
MD = 6BA540AD942063E9D3337273AF688F4D20AD1D7542AEBBCFF1D5F811FDD7A154C5CF641F8348553E1FE1DDEAA249FDD306E75A42696864A74DB6E766011ADFAE

j = 66
MD = B0DB6682B26716A60F5A2FA4D6CC1EA749A5A5DAC9EADA8329F109BA633F3067137A97C16C79495764F9931895FECB8C4BF6D1E589CDC8296D4F72048195C9DE

j = 67
MD = A5AAA01F3A3C1744AFFA5B96BD71EB0764AEEAC06DB6135A5818CBE953F046D753C01F99E31DACEC38AD1C6D9B5507452DFA56061B300310BD93FA7219D8010D

j = 68
MD = 57FB69AA2DDA3265EBAA36529F05BE461839C062100DF74B962521734C54190E66375F02DAC96C3BDCB61F66E9BD6B1C6B8DB66E9240DA154FEA1F51DF90472F

j = 69
MD = 126B9FBE6F88078B3177151CFD82EE402C6E801E045AFBB07D69F2A611C42D34E30A3072E3093F2F6E3F1A6379094C6A1995D237758D341E589D7F20C5E08403

j = 70
MD = D8B5F96AE082755636759BB9251FF4FE8C6500975C58F9DEEC173183D275A17D70F499E02D4D17D39A06C9391C5EE3FEB383ECBB1E2EEC2E23F98EC3201E06F8

j = 71
MD = 810CE155347DFF7C97B462233D9F806B41D66A95A7218AF4FFA09199E1E5B0F0968491B93D3E29D2265A26AD307E778036BDC75315C2691EE3BD7E66CEF5141C

j = 72
MD = 3B95EFAEE6A422A0CC6639EA6693F62DA08470B818C426BC3543FAA1C429208E1F3F12F271F5436767E88F741A2F59A58D73FEE584DA6B9F5352B4D49968CB39

j = 73
MD = DD9A6613F52F1140FA86B1445E4801F93335889DA14454CCA945950D1642509C656FC58362C6AF4CC482158F26C440CEC677DF6C1FDC3CDDE871DE00820D2188

j = 74
MD = 1CAC0B4DEA97BB4CD0385859699956B21F33EA8CA4A9F49D29E38271CC5252FF84E262719ACB8AFC663BDE4B2DD8B5676164AFD8B51601477775658BC50707FF

j = 75
MD = 84C25A879BDA18E012CBD80FC21BAE6BBD391B067B1DE027C8276EF57C23ABCE025EF5B5945910C86A14B86A0A828F56513E6BC4DA2E10726EED6353C93CA37A

j = 76
MD = 908E60EC051B497F344FF75B2F19A34DA9DCF44132839360F4B7EF887347E8E046877135256B43412DC764DCCA025632B1320803EDE19D8C0567E26B48665E8F

j = 77
MD = 3BDA26E6761411A9EAAFB48F936A79E09F5E3FE7849F0176745EAAD2289013CC3ECF84977C71C926CADA8F08A68D53F9A32A473B344053A5250CFC24DFBD156B

j = 78
MD = A116CDFE5B4E2A6385A7042E59A7CC576C90F67F5E8819FDD1D0A274FAC8F112995FDE49FD3073053F861B2E925DD9D34E9D8EC9951172201A8585AC5A25953A

j = 79
MD = A25AB01C11257B3BD9F541C0CF34F52B53CB16B52F58AD96BDACB8AEF9832A262650622A96B76E484905B4A2C6A1DDCF4C3BDE9E7859C13BFCF9E3C7E551E6F4

j = 80
MD = 54A019030035DC19F017358BBDF21CDC497A7F1097252BBC4EEFA7AB148CB2820559091C5302B2C956BFD8CDF791FAF611A8B6CAF62CF2E72B59DEACDB7E8699

j = 81
MD = 1A815E45E91CDF1BF135C054508E9C1C1B2479607E2AFB596A2BD86833B870F05B32077025EBE3661D2E1D5703D4D579B957030D771370FA7E44AA7C8A642295

j = 82
MD = 23203030D24346CA9C160383E5AE73DD695694AA5678C6459A3CAEF85264DC3F98740505226148AFAE2C34770DD07DA1F7F5065D75E48E75A5D719F85EB4CD34

j = 83
MD = 57E24E484BA942373815139E1A0C2E5CA5092F4A7EC20981AD31C1E2825A618FDBC71EC9CB3A99AA37F85FF8B46D847CDF3311EFEC16639976C8FDF45D650EFA

j = 84
MD = 81B234FCA3BC6CB6F8F519E3BCE08F98D2F72321D64D74997E8B096929C5314038A43759D3E0A89CE90201018A01239CB4147148EF10C17A236ABABEE7226636

j = 85
MD = 9DE2612B49ED0A51760A3C78ECE8E83C2736563EA8C623F542D4486A4E1A8C96548B8A01C987400AB56A74F4ED535BA79EDE0E24E41B6C8549824093FBB7EA90

j = 86
MD = 329094AC51676D4FDC347A7A6DED33E6D2B81B93C9ACAF33BFCDAF313042FF3358B6A8B8ED7A639CDD11632EC1FC6722404E126CDB09A097623584996B7B5A41

j = 87
MD = C4B96B736F3D7747C9A099B731FD9F964D8F6B8EFCDE456B45A549ADCBA1487D1305CB875FA9FABBB2BF972B86437395791FB6C3BFFA95E0A3DDBFEB57906481

j = 88
MD = 0A30DD4E5F4A21646392D75137E9E7F9ECEBA624510792017DDC55DF21583F7875B272D71AF3D5E0666C94643B1691B3850B906E0916E58C75D8FD92238EB59A

j = 89
MD = C7750931B9CE2DB774601671B0B78802D878431055995B943431561A8C0BA240099874C83C674EA9EC5610764D9830D2D17C71734745DBE49B0B0A7962E60AFF

j = 90
MD = 5E86C6DE8EE200C9A1814B327FC34D49893B54662F1BAAEF00BD9F8E25649CBE3566578C2FEDB85C265041C96DB74F9585FF1AADDAF6D3DFDE83A8B9A5085279

j = 91
MD = 69F0F151D22424442853B16C835186F2ADA53A4CC98C28C8B95150B8068F0EFFDC6B6221BC51B81783FCCEB599548E8CD3C80E3E269F8BA383232A00ED90063F

j = 92
MD = A67E767B4127721767572A0C47802488D2A3DBB31B2DC6318ECB6460D1A617CB6F60D0BACD3B73C75441339DBE16409690921A0B85C402E7654198324202B7E5

j = 93
MD = E88F5CAE47CD41DB952C4BAF67345D7735D2C015C610A8C74879F566068FC850B3490F9405409AA92F21540AF8F7EAF1EB43951D86B726B3BBDC46C3F222E24E

j = 94
MD = DE60BD7A3CDE5EA501C68D5E325B9152E8359087AC9A8BCB62411E1B6AF89FF3445E788FDA78BD4954E2C397A06B7729A6172ABB2AAC66C77AC5DAE30DA46B74

j = 95
MD = ACAE7558CF11D6928B7732072D96CFE6295434845B3E78C4868E3B60A9E6F2B3AEB9A24412C25ABA8C5AED445D25BC8A87ECBC5D5D76933862E997B8E2B533C8

j = 96
MD = E4DA6322BFACA0C159D82C2889C1257FCB6601406E9D8215D8E052A21BDFCBA6DF375220118B5983257DE744C29E68DBB1D42032C26455AFBE4572067EE5C897

j = 97
MD = C049F2F0CEEF9798290801A5A6EA49B6CEEF4CE34D75104CEA6267B43E35C071DCC93B9AA7A61F204A2D6DCA5FB416CD482C08B7866702303597E77684CE9531

j = 98
MD = DB2940CBD6A0CEB068099D0BAAA9547C03A747913319D0B036E42261D51B4155358554D7A9E6DFE7365494ECB446919D3F23673F74B3D48CAA839F53DC4B0CD6

j = 99
MD = D4C22C7CFED8EC5537A1BB79C97472CE10C665DB387E4F4529C5A792F9AA5398867F997D61B61FD3345C2A589308BC62201ECA90F1E87A7109CBA31F7B0678EA
