# MonteCarlo_256.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

MD = AD3B8432F6243DC18E607625105C16A80BBE167E281935EF0FB89D8E6E7FE55D

j = 63
MD = 1F2B2511870EE38CED1991108865940AFB11E322DFF5A7A52B86ABA5F2EBEB74

j = 64
MD = 2AEB81F20DB7665FFBEC08DC22EE339B5B7B53907096CB1AD3662F45025B212D

j = 65
MD = 71C12349391639BED6F3A6DF5638F8EF3E4C3009A0F8BE006DF8D1BEAEE7F223

j = 66
MD = A9C2B120580A87F3D77078B2272C9BA25B31212634608AFF86636DCAD667E515

j = 67
MD = E16874109B03E0F48DDC03CD38A129FED70134B6C3D066E5F558A9C3B1CC3EEF

j = 68
MD = 7F960780CE44FEA6C6AC75E90ABFFEA74F935D99DFFD3FE5320AEC6147F55C1A

j = 69
MD = 2A81579A8B1A733114CB93F8B7F390FBA5967B35D9476480B1AB82D2D7380FA5

j = 70
MD = 253541C3FC94068C28ED6000721C6839900A5315528F5B8883D7091F58E1202C

j = 71
MD = 820023EB31F3D8804BCC66087A8525E0900888EAB040034B80534624EC26B38C

j = 72
MD = AD59CD389C5DF575D32CD10522EA50D656AE2C92C70AAD1753B7D7230E417D7B

j = 73
MD = 92789F8703BB354F1234EFB5BA0E4A3D0ABFE37E550869D811E9847C80AE39B1

j = 74
MD = 23814A61D41B2114A2A749B8A358EC84EC21D49D8071FF98AF3E8C3A0E083108

j = 75
MD = 2285752F4C6D265CFA1855D0E478E7B5549D529C5067933D5F75444610B2E719

j = 76
MD = 46E26DF85850A620D53650BF1CDAD7EA5F675638B30A0841B4B9083727D3FED1

j = 77
MD = D1DAD93E664E0BA89BB26372A063F9A088AF1698A1B98F56B52F31EC22BBAF57

j = 78
MD = EB707E45D2ED9A0E7F0AFD56348ABA62BA993FF7DB478CCCD66E2C59947F6F7F

j = 79
MD = EB502EEDE137151D9F29C3A2303358B59934E8265664B853D4EFE9524FB5EAB7

j = 80
MD = 78405642BE7A1C186842B92A1A7D01AC9714FCAC569B5554F219684585BA6ADA

j = 81
MD = 60E4C6E86789A72936F25E22EF584578DDB2B428A10E4A91A30CB3F4951A4334

j = 82
MD = 744D61E77ED76D5DBB674A1E24B63A68AF3A76BC2D089F3FE9C2DB671E829C00

j = 83
MD = 37B4A4EE6605F41EFA5299C7119D938C8FC833467058D2A74A4FCDB1F971C99C

j = 84
MD = AF53CD34E19274996EA4F43F6D36B8D2ABD2A86A3488F6F2C273DC3CE3C3B673

j = 85
MD = FAF22E71B0CB9FF4545FEBC7C0601862C8CBB30782E287FFCE4AA505670AE54B

j = 86
MD = 179D4EB13295E0F255843225B061CB33E832FF6BCB655FCA609A366FFB6A9506

j = 87
MD = 03F8133E72A8AA4FFBB885CFFBECF7806058FA338A5A20C90DB508B0B28AE5C1

j = 88
MD = 060FDAEC3B620352C187521ECD706A460796E5918AE077F3BA2B0B443D5161D1

j = 89
MD = A3C8470BC58D49DD42E603CF31CEDB4DED7C3B39F80488B924B2BA40B1DBBA37

j = 90
MD = 1796C562B43F41E95689B872A88DB99CDF8974B424192DD0AB2100D793CFCCEC

j = 91
MD = 7692B7680F90BFB7DCCCDA1ABB5FAAC8874939D04AE09B4453ECBA0E7EF4E819

j = 92
MD = 2410288896D025797711FDAB4D1A46648CA6B83E6CCB2467CE51EC38C4853EFE

j = 93
MD = D4E0688B6FAF604C67BB2506B8EF85D885DC217596D58CA4DE8927F63F1C2BA5

j = 94
MD = 7BF315ABB810B52741AA118C13531684D395F3D51F6C4263522A5A8542A67476

j = 95
MD = 3BDB39AEC2E852A75D77719B104491CA4DBF5485C8E77CACCF40589F26D007B0

j = 96
MD = E0B99AFD0F22A8AACE1DD32A93A299BB90AB75DD9A7D29459C875288C0D898EA

j = 97
MD = DA4AD331960EDE788DA076A886671659123E72206A14ED92ECEE6EAABF10E3AD

j = 98
MD = A6F079988E8D41D57EDB60B8C45D4D2E57D180140C3D4DB56DDC20CF56F88248

j = 99
MD = 5DC0594348598B4AEC0FD55988EE257FB203D11C9270E4B4880FBEC92266431E
