# MonteCarlo_384.txt
# Algorithm Name: CubeHash
# Principal Submitter: Daniel J. Bernstein

MD = F876ACE677FD3A5947C820742464C598C0CBAD090E0D17B628FF7D467CA6E73FF03254994B5E10437CC195629948DA3F

j = 45
MD = F76A66583F52538A0B7A4CAEF9AB10861904FD1AA8D258C3D20C48875912D70638E992C22EA8BE66E5C76696FE8CB81D

j = 46
MD = BBCF78AC74D6E43AFB38B8934485823BF65524F3F0228665FC3380938FAFE8037D0FD43B0D91878AE0F326FE0D0EAC56

j = 47
MD = C4319984F86746E02941C88EC88C8DACE2B6B92C2F1E0B66B71728DC08645877C75B1D50CD8986DA38FAEB48CD5E63DC

j = 48
MD = 15E18AB441DC65A6EE501F6FDEC1EED5B6B9A22179C7E2BBCF5D31A38A5DFFD9DEA35690844F47168064F38AC8F52C53

j = 49
MD = 818BDE366C408941156D95E027D55EFFDF8B88231FEB80EBA49BB77104FD3D2B052EBAB0B5CE901FE5E3409B8F09DBC5

j = 50
MD = 3763BC13AABC03F06EAFC2310065CA7A49E0E9AD1847AED639432D72FBACA8717E70BCD47F5353C5AA361B051E257AA2

j = 51
MD = 762043F5BDB516208307128796C4E2C74FA7807CE3D913B9022D4C3FCC45D6C9DE9356ECE37681F3AF4EF356AB594708

j = 52
MD = 1D831FED5A1F3B08FA2BE0B998B0251114B654F6B1AD4114E1E0475FEFEA45E22FA04F26B9881ED9B6ECDF713B99D160

j = 53
MD = 2461C187C2B0B8E2CBF55313367C30772851DD6AB9907B56FD125808F382294B92299EA9E671152C74C9D381D154F9EB

j = 54
MD = EE3F3F82A1B9062573E710EFB121DC831795A99F2B7164DB40FDA580DA605C7605C575AD022DBE7BD7A7D9ADCC38F00D

j = 55
MD = 0EF5FEFA6923D4E9FC86CA2F66E38C159FDA1C04515CBF97A198D4135FF70876718534D711ACA5749D360BB07C5EF255

j = 56
MD = 682E83CB9E0B8DD910B2D60E16071C21BF5E7F9EA234AC5AE04FAFD2C89B42E4FDCBFDB1B912CF67F2F838840770D26A

j = 57
MD = 79AD265CBCD25EC83B6FB02270382E9BE68F1DCB58DD541FB647E50412EA4B816F0CDF19F9B84514B53D5FEA562E15B4

j = 58
MD = D04C57A34D80C12ABE9B3625A18857ADDDCA9F871123850994A07436F53DBB648DF10C83624E0DDE853B0B4FCF370B61

j = 59
MD = E4478A041A1F2BF2BFE4AEEB5C30FDD2144A90BA07EF5EA68067A0233254D416660CFEDDE26DCFED649948BA9E027CE1

j = 60
MD = B8393AB831A9F955B4012F339EC74A4E581C36E1FB4AA8ECFED864FAE81D51E534B710D3C2F8AAA8E6DBD237CA96F1B7

j = 61
MD = 1B8B29E80DCE0A3F6E90C87B83F6DC2A388D666A900133EB918D6E90E529250C0A0F0EB5FA9E68BDEF8BE39C6762C48C

j = 62
MD = 5E82466E13822AA080068327BFC97071D5F8A1DCC8588991B6B96EF671F92AB7C76C5938B33343B4C16AEC24929226BE

j = 63
MD = E91F1EC86B98D1C117DFECDA030E6FB44EC2AE5F44355724788196F98110128188E038F25B3BEDA3DCB19331BBD0CF85

j = 64
MD = 3214EFE1B727088B54DB75F91222AEC822458343C47F30FC6B5E142780AD0878AC206CD440BEA7E0DBB08C96A4226325

j = 65
MD = 533FE6D27B65BA98A631543540FF1AAEECC0EC01A5E752B6018DE0951A58D14EABDAECFC8401DF6F58765E9D69F1C8A8

j = 66
MD = 65EA5D5535253519461075039CC687C69FFB943E7440F67826157E2D0C9C76BFAFCAF9C517644D52E0F723114E688518

j = 67
MD = 2ED02358629A5281B1941AA8763968A2FEFB5115794C831E2730C8802E71C831AAEB95D494842F65D42CACEA6E015AA7

j = 68
MD = AA4CC5FCBD8E7808D7B2F3063983CF38DCD222BA9C7C9C56CA81A835D643345570E46888B7AFB963104B7EA75EF12A41

j = 69
MD = 64301CBD6CD361CECD1870A76CF2858AF47F87242D1848ABDBF9612EFE7DF0F1718C302EFC6D19D41EC0F62019473A91

j = 70
MD = F150AD0E0602336AE4AECD42A412027E07635478FC1B73E2F6627BF363485782CD0D4E1CB29A187F0BF975CE71671338

j = 71
MD = 5BC206B740A3B6654C3422237A8E19C1577DBE39A6FF85010A686E0D77E7D55E3D824BB4CDCF2BFF2A06F1A0EBD6DD38

j = 72
MD = 8CB07F22715BE1C6A89956FA86CD976D554B7E48C260DA69C4C6743E61A8E97BD4ACA725D6921E11FD308F7AB3B61A58

j = 73
MD = E1A5094F1D8AA508DD77A2BFED1DAEC6057FA2227AF75E5A58DF29FA27CA4596F7313CEF753C5CBD89D8A6E1C8D153A2

j = 74
MD = 7769BAB35083BA4FABC449ACE4FE5C584E23DD1CAAC468AD3E1B6A12C602EDD712239758069F1BE8FEB76ADDD3EC0FC8

j = 75
MD = 2BCC3D54551E86D93FB270FC04524182CCF966DBB2660FBC397FB063BC2911BF0412E0BFDDEAB1526AEA480C18995221

j = 76
MD = 147FF7F8A5A89537353750E006C91CAE9E2A82539F28AE472D79DE9F835AE90C8A5C8807E98FDBFEE17ACE33F9FBC870

j = 77
MD = 9F4DA6B85D8CA513BD68D5BF5AB2337D39488C198E2FA3F15FAA42E509E57E9172CF4FFB8FAED731503C6714F449EB96

j = 78
MD = 7D4B664DA76251F0B13D2137E157482721883DFF73E345AF7D6463FBC6AC18A9635D5F8CA0D4B5DAAF2F7040E046EC85

j = 79
MD = B8E5618CDDEB83F22D4E60EDA3BE81FD8C14800AE7E91E3B2B9CC6A888DD70B7DF49965EE2DB7E97E02D95EBDFDD4BD1

j = 80
MD = 98A6B7493E82942F5B409C7E9D0D3BE942C6EF40E36857FC67EC50C848DCDAB861B96A1F8FEEB7D7E684C09647020EEF

j = 81
MD = 121D7E5D60E825FDC67960F5D76564E67CB973E3D5B7C50E4156221A817558472FADD6249292399C26BC27558B5EC9E1

j = 82
MD = 58DBD728F95983EAD620C0139C92C5FD13F2741AB29505698A5CBCF52C08C68C64B5EC6914E6E4DCA6D535DC626DE68F

j = 83
MD = 38A2812212F5B8D1E10EDF899349D18812A99921881D2D1127AC108112253BFDA4BB2CA673997965555FFB6ED4C04D6D

j = 84
MD = B8E7AAE0B06AEC8D04182D821C2BDC8A8A18F860E81EB340A8B6787EA126B2E7CEFF9EF82166DAC77B1FE75984D694AF

j = 85
MD = A3E665A579FC97FA616B2A91160C6605CACFDF02BCE35EC6C714B4C0E344C218493228C37E4B9A18644D3DF7BECD293D

j = 86
MD = 76C7A87593C0F812C268EA545D652A0F74D001F009BA6FDC476DDB23ECFDB1C432651526B1C94C1F8D4E8B6377CB53A6

j = 87
MD = 94C0DC3E77B350150E3B365E1F38D8FD68C4284C3B1B4A746A5C15CD542025604E46C2F675237A2F46637FF4C25BABB4

j = 88
MD = EFC29662DE689C3002164AFD8171A7117A2BAD02AFC5BAE4D42C68B6E9EB0DBA516A082CE13702E7361CD4CC4D41C0F5

j = 89
MD = 0DBFB748FDF6DF7235155445FC277F35E532D286C7500F6250D920F887042C8177C5F76F8706623309B62F20745FFE16

j = 90
MD = 7ABFBC408E38A79A52C7623BA7D8ECBD21AEA2B313EB5C3DA4B87241186C2EE75B793CB0269E647C336E54AE86B593E6

j = 91
MD = C66212AEB3A7BC624F47B66CE3849EF7EC465A39460A7E9866D1875C3C305F6F4FB8E2465588AD51229A35E0AA496832

j = 92
MD = 0A66E5F8BB1C4AB3A39D0E042A182F20259D6300688CE71104D5DD628EC611404BF62D712C68165F6CEF2BB13D9DAAFC

j = 93
MD = 4B25D8E7EBDE42CC88EB1DCD49CAB82CC04198F42493B445CCFAAF0D1234ACDCC0F36C53B127DFA46FDBBB90E5746FF2

j = 94
MD = C5773CAAEB38C5A9058DE3070C02901EF473F2053B2CE078251AFEA53F401304CB39D296E535E23E2B7DB7BB9B1342FE

j = 95
MD = 1DCE29CCF8253CB173094572982E21DA39F1850D1AFB73A8F57DBE3C970256CF48256370815369B23CFF2DFCDCE46EF3

j = 96
MD = 77F094D0B5A6D8F2F7DFF275C494771DFACAE45108AE2630D37AA6C6173EFE958E28D2A6187ADACD1A80B9AAF2DC52DE

j = 97
MD = C19C28E427588C61ECD9282A440173862094BA78B1E13C1FF8ACE88B5F3EC268DB4B232822ED9CC9BF412B7D91995C66

j = 98
MD = 62829D4A39087FECF5633E939561E15D36792B40472418351E9C085D0CD20C02AF5E8F74789C2A2EC0DCC462C4BA0907

j = 99
MD = 05ED49F40379241BD6C1FCE50714EBA63B4D726B74EA782AA1416BFD07E3097424C71B9536AF8FA3B1934F9412414E51
