# MonteCarlo_224.txt
# Algorithm Name: SHABAL
# Principal Submitter: Saphir project represented by Jean-Francois Misarsky

MD = 33A7DA9127471611CCC0DF4F3ECC8FBEF729D7269182B5B74BC4763F

j = 70
MD = 8AD18E34B17E8858E1503FABFC450F65A6B94A53FC7284760434F761

j = 71
MD = BFA86742495564443CC3C14DD530116E83E740D7C36188BE9A75A2FA

j = 72
MD = E8BD0117035710B306E13F3D428D3CE0B8DAA6B1A5E99C139BB01D55

j = 73
MD = 270B325BDF2DED6E86E105E7A4FBB36BA3CE8C355E048E8E4663572A

j = 74
MD = 26B02C4F4EF9B971DB1CF25B6DD6101CD7E447A533BFB4487B2526BC

j = 75
MD = 10DCF62DA968553F9931329E9C5EA1B1F278112BAB3DD0C303D0EF3F

j = 76
MD = 138DD0069EACAF4906E060643E7A476F3808544620CF11DED58E9C55

j = 77
MD = 65A31919125B26A788D39E093D90A632F02686CCF886234466B9A2B5

j = 78
MD = 44E3B9BDDDF844E8FF4C5FBB710F5787EA74F58E715C8A12994E4574

j = 79
MD = 1EC9BD9D20CDB38AD0038A1A4368D3A9BCF0A64BE3BFF35898BA2753

j = 80
MD = 494CD2FE3B15DBB69E9F77675E0765184A5302542F201530F3ECE582

j = 81
MD = 8658CA09D4C10F768172C15D841773B6DECAC6E58439C51124201D59

j = 82
MD = B9A05FB377DFC7CBFDBFB195DE7C2223A69C770A661BFAF20D783C44

j = 83
MD = 2D84AA1180DCEF3F1011F13AEDDCEC44BAD0B286A44610CEFD261926

j = 84
MD = BDE87AD90AB3F5ED50C0EDFBE322D6BD509DAEEAFF68A9E0338DD649

j = 85
MD = B9FE9871533E0B2FDD93B7FA80FD8A70D9BF5895BC344E676BCB4EF2

j = 86
MD = E3442A7B016B816F51C8F05796D4D632113D880A80B7473057F72CC1

j = 87
MD = 67208590A4F62457D150FF29284DD1B936DC64AD900ADFBE92F5D5C4

j = 88
MD = 3FB888989082A5825B9D37F94A4744A43511E0FC837C370A247D0268

j = 89
MD = B25654188FA44944EFF80BDBE43E289F152CFA895D15CDF997B6211C

j = 90
MD = 39E8310E01637983313D59E14A4154818070AC90A7583988619E1124

j = 91
MD = 9CB386E71F92BD10479B0C10A18664A5851FA678CC34B83F184FB9A6

j = 92
MD = 03229F729A16B54F23E83DAB206124783566F9E6810A4AC8FB36DEA0

j = 93
MD = A1E905FE4DF7E05FECADFD145F930BA389A57904B4D4DF77E009850E

j = 94
MD = C9D86262724081898A822ED32BB5B016DDADFF52130497E04310D43A

j = 95
MD = D9A89A4846D8B48BF9EF13C125266E989DA41159BAC752CE59E273B9

j = 96
MD = 29523E07A826F98493FA81367104730BB230B31FC72EFB7E7C08F88E

j = 97
MD = F4411DE78D4586E7EF3FFB26EA5D2FB9A471D612D55B85A7AB414E13

j = 98
MD = BEB1480360D382D04918E3BFF843C89A35F424FCBFF4B32A4C88154E

j = 99
MD = 670DE450149BDB08D16FBB007BF798C159F1CB46B5873995A6F7E420
