# MonteCarlo_384.txt
# Algorithm Name: SHABAL
# Principal Submitter: Saphir project represented by Jean-Francois Misarsky

MD = B6B8F47B6299DC23BEFF837F40CA6730BA00203FF38CE6C44B98FFA64B78291DED7E1B0D90C5F1B85E68B6097A145F17

j = 44
MD = 78D0006762EA641D787EB4C994DA1BEF26A489AEB98B5C999285D17CE55C6807000903574D9E64C1B770DEB32A821478

j = 45
MD = CAEDC2A9075E0F4AC8973BD70AD2A285C073F1C2C2023FB110FED3AE80AA893E62862F06E203E444D58F38BFE34FD901

j = 46
MD = B0D8ED314E7917135BF9DC4576ACCA72A32CBB42D71316CAC6FD7478D4FAA3E5AC57A3982A4380DA15387485B4C66F7B

j = 47
MD = 753D4DFF037BAD0C803796900D7759507F71F9191BC8AFB8E028DB3D2CDA7DE9F08523177A261809F9276653541181DA

j = 48
MD = 30FACEE668829E58E675D6AB942EF169C6C3D2E2BAFD96A41A189053C491774E8B1C7DC6221C1A14DE170042431B4F2D

j = 49
MD = 3DB7E3E820551BA4DA1E6D6C083ED3E20387608CE4267DB2765085A6FC940C9522A76C9F869FD936E29CB56F6A2C3F03

j = 50
MD = DFB36D596F516D398EB459B664F80F66F56DA3D26BFC32191CC06270E0720F0B456C32BEA11CFA9C1E5742A9CFCCBFAE

j = 51
MD = 0CBDE65ABB7FF2DFBC7CA84E3DEF6F65692BC716BA6081E82B87E442059E547553EA4FD5C111B2D09CA2729C469DC84E

j = 52
MD = BBECBBA2034FB6F117E859D74B3C30AC09EB3454FF086813FD84C22A195F01EE866AA8ED8CFA9C9C71821E7A64868314

j = 53
MD = 70D259AC1AD517F1B2F282FBCD08EE1DDB09DA6DAB69EF05705CE7DAB4362A1A9BD7201F29DBF7CA662B161B0FE0C89E

j = 54
MD = C1C1BA93AD7D321C633EA63AB2275209DE9BC02BC6092626873E504E7C6A1B1D2903A95DA77E3D4A04E5E6A7E59B9DC5

j = 55
MD = 5D43D0112693EACD70359EE132D93A358ECE5B7BCDE5B081DD66CFC1CEAC093E30B1543D4E81E910E92F05FD24DCE718

j = 56
MD = EA5B7C2F2180BEB00111F58186CEB5951EA664F971AD26197A58594E9A5943422F6CE983496EE5DE65292B1ECACCB61F

j = 57
MD = 801697A9F30E889075234E5EEA7D2A3CFA7B79E53E44D962B7FCCCA8913797EE99698C9DEBD6C245F455711217AC7FED

j = 58
MD = 9CFC357B4CB553DBB2F0E39542E0DA6066B8E9C95731C1B502947E0ECDAD1E1D06A82EA76FE8780B45C5FA0C3AF7C56B

j = 59
MD = E01551853A58ECA0E5356F129D6022643A8F84B37AF71DAD4490C7B69A302322298F2B1FA263B767CA03D56BC80BA576

j = 60
MD = 19D1E0B1965E8E05A9647A19EA4DD07551F3BBE6DAF60C4E07D06C2E8CF677B74563C13693FC3457350DA587F986FF1C

j = 61
MD = 8B0C3BAA78C9A8FEA45E1828275A3CE2DF0B887D7538B1743120FE156FB8DF8EFD6A28DC0B68EC06785B8713938D2870

j = 62
MD = 084934B0F3A9EA976E194C7BCBEC1354261777EAB1E12EC728A6D3C44C9E9A35EA1EAC1BFC6753669198CC20B4EE7207

j = 63
MD = 08AF7595D2EDCFEC9F9CA7642E08178B8C4638381AED21EB149B0C72D6857340B5E51A36F266633BF4F4614C963E1C9D

j = 64
MD = 2193F9382334298F758B6C6A476E124A2111B885DED61C9FBC0ECF9FC659F3AFC8562CA2AB38D5108C0D312457498550

j = 65
MD = 9573A306536D42653554AECDAAED9E60F6B3CA5B9DC945885E7ABEBD7779C083DABAE2DA81E50589D9C0D0C500AA6C0E

j = 66
MD = 50AA7D65A8919358EBD6BD7C2698AF88336C4BCB2590178D86E37034EE57CF67724E7064F9C9808FE6969A981BE7D133

j = 67
MD = 6DE938B56063ACC245932095C4B5D5AC48EEF5230F4C187A5858606857906676E14052030DC6AAFCE7B272368D1EAF6A

j = 68
MD = 447081FBEEE4123ACF0AAFC5E4F178621A6E6825385A5B56947ABC5A2CDC41A08ED82E1DCCE1DA254B9640A03E16752D

j = 69
MD = 4B0779D5A5864BC18B76CBB6F238A7C6DAC65B79EF2C4D024C4229855EBD66F186990EC97D2BE7E1D77F472738C9C4C0

j = 70
MD = AB0EA3F35A5F063DE5B4D75D67AF229596EB042AB474C9A8AC3CD52423A35180ADA4E182C6A7F04FA4477BD2B22A8C53

j = 71
MD = 4E9717A88435D100F87CD1C6945C86D0027523DEB466AE9AF3F4EDF7ACB235DE132B3462920A3FF4C7E74377DFF40807

j = 72
MD = BBE9AEC31FE81422910D5A87739DC2B2B410E46CD5B2A4046DB3BC663DA19F9D83591F6447268640C228F116933A35F7

j = 73
MD = 94EF52775D8D1DE36AACF7A6C182836555F3DE3233177A411073E023387378B898E268D29E895ABF0BA89AE1AE6DA050

j = 74
MD = DECB71B84D66D71D7161BECB69BEC6C5559D09D9D76903C47B4217265589476A0A85B17B5B4F751E85CBF1998A96315F

j = 75
MD = 99EBE304E8E1C611BF7E22ED11A57C5D41DACDA93288AE4F82D01575B9F1B2D4C9E516B89EDB67F5F06596F371D5E33C

j = 76
MD = C7F47F3D04117F9533DBEB7C0F93CD9ECF16F839AF9D087EDC45B2E13AD55FF4D5BCC42A4B6DBBCBA5228F04B3EDF302

j = 77
MD = 6FBA7DF8BF3D70BACAFEFBAE50315F7E04E703644448992E22E4EF0139588395B8A4961A51B33816DA18FC0EDBD79E32

j = 78
MD = D1BE7CE387178FCD10008427110BC94264879304EB84E18823AEE66BEA092F86A932B4F1D6141DCE9990CB48B72F9359

j = 79
MD = A0908B09FE83E6771E16B768220AAEDBEFAF256BD3276BB7AD754924F5D8D3C71FBD2B59FBF5133044A164C6001F23FC

j = 80
MD = 09FFC19B0E1999ECD1CA4282E513F0AF6CF523C0DB8DEB4B83864439B81D7A3CC2FBCE53D274B980B9F9B4D3E5707590

j = 81
MD = D4540B10E52222325AA244C21D984942EC584F97CCB6639073352F037874287987A7259AFA65D6C62318BD2B85967071

j = 82
MD = FE01B7DC2BA7E60F1E4AC2289630B334966771CEF6B915710597A2514C5BBA6AFDB25CDD2B02AFD8D12E21FA6F56149F

j = 83
MD = 06E9C3055CE32F805342A48EB10779CBF24CC403C2E92F501673EDE31676EADBAE647DE17F4648A1D605C74AFB72CA04

j = 84
MD = AAB8320FA8F9D1761324B0C65B5226529042905E21A2483D9738292C196ED9D3B510301EABC7C6735A8E3B3125DD5D5B

j = 85
MD = 5B33936304C5CBC6F76DE3FDF953B65CBD832532A9E982B2D4B4446B14497BFC25ED775FFBAEA96329012AAA68B3E46B

j = 86
MD = 10AA4407D366D6167890F5DEF29FB580D22CD22C41768191000E7F3C851BCA1971BEC498D398ECB850E0061218895288

j = 87
MD = CD830DBE951C6247B5B6B322FC9F2F2190704146CD260F5C42C49D4CA70FB31964606D1B2D88493927D2AD6E8A476B80

j = 88
MD = 331920E0CCC2BC48931C76F9D9ABA26FC6727F9AF29E312546513E59239FBD64B39D32AE48269C7ED5F33C0FF561C1ED

j = 89
MD = 161F10868A6EED894CC832E8AAFF96291C1655181C385E93A410FB08E8E7C1AC7ED185CF434BB062DA0DB98EB8485E90

j = 90
MD = 571D02A4986EDDDC90DA037E0AB744133B866538715BD619EEFEF8DD6A9DEF802C2244C05A5D3C2E7AA675C0E09A22CE

j = 91
MD = 0114EFDA420ED806D0C5E7C29E3514D0E9816C9D2EE66A5BF893404720AF3B7B60E8B533EF407239DFFD7B9BD8F8B4AB

j = 92
MD = 19BAE959B19F14ED66537ED699EF6036CB359F5D724D1191826D0EE5582A11342B485DF06671B99657DCA8BECBEF2E26

j = 93
MD = DEB303750C07E2A4FAE462813518DE3A3C7154EBF3CE2F6178C51F3DD5B37E5F4033820B4D098ACC607C41674EA41CE4

j = 94
MD = 78A21EE9B3352705F50C6845FD21B4E18921DB0B2FEEA7F0B55066DCF9A283E424F0DD3DA2630BD2F1DEC68EC0834995

j = 95
MD = 399C3AA964DAF94E60FEE2C43400F3E428F79DA009323A55A8AACA5D7F23CCFA8303DAE08E3F84796C7724AC158904C5

j = 96
MD = 3DBE0446B6FABCC89E76D417ACBA473E3DFB9CCFE3C63E60F3779718F2B9AA1AB222B0844046F6AEC1D87CA65946B474

j = 97
MD = B3133532EE0C1A013220D99E1BCF2AF8ECC23DCCF08B0B0B5396AFE32E9E3D441E5706F21D2839EFAA797EF7C5C57F79

j = 98
MD = D3DE2BCD6715CE41362208B54B0D85C4F987572634AE0E5364D624106692F48854D9EFDC404900DDD10A181D8AB05C3E

j = 99
MD = 91DCB7FF3510F94CEE923D0934351EC225A2BB34F839F7CF56A1237E178F34032560C47CCCD75387F16D34C3B05A0C30
