# MonteCarlo_256.txt
# Algorithm Name: SHABAL
# Principal Submitter: Saphir project represented by Jean-Francois Misarsky

MD = 3B08A1A672CD9F0E194367C6388706E537501A12704EB623C48C30D1423309AE

j = 63
MD = BFE5D220839B23CEBC753D74A450D2554E51BC5E98C8CB3EC8FBB0F804DAE769

j = 64
MD = C75E2A0492F2E6893E42C6F8FBCA2F7CD1554C47FBF297DFAC23894DC74C75FA

j = 65
MD = EA73D10A3C1DECE862098984DA7AE3C4D8C802C6279C82AF5EFB2CEBA18D47A9

j = 66
MD = C3170F6679BE3DABE15079C8915A664D89DFABAB9DBDE2D279CAB47B6A58127C

j = 67
MD = 46D3ED6B65F145717D1157FEDD6F003C0C21532CF1DE66F920531E5F669D3146

j = 68
MD = 3FF1F9BE6BFB1C8839E7B7349BB301CD1DCFE3C126120F4ADF117D0D0D173B8B

j = 69
MD = 658CF7DB5E9E3BFA113201F9994D01AAD981864858E64736831F1001D10E985E

j = 70
MD = EBD5E48A67FBC2018DD7CA3C7B7DC54CB60640F2F31C2F7B7DD865C78D2B779E

j = 71
MD = 6BEECFB62318273098A17462EE5BCF3E754046BE2F8B388A56E5711403FFF4AA

j = 72
MD = DCDAA7AC5C220F9679FD15DE3323671A70DB0B5F74314FD90C5B0B30DE801A0C

j = 73
MD = 35D000B7A1956E8003BECACA97295CCDC11B058A73518C4E6A9F2CF90F911D91

j = 74
MD = 748FA83941DCDC9D7AEA74949D70DECA036E8D0339B2E36745A6C651064CD94E

j = 75
MD = 2EFD60CBF68E4E296D10170DDB9ABB2063A50FD91E4B95D48A66CC9B03012BAF

j = 76
MD = 34F93DBA8540A84BF090CC79E7B594C29B0DE9A46A5F41D6C1D21F4C800192EA

j = 77
MD = 6CEEE2445AA2725E648F946D0F3305CC511434DCF565C20E7DD3F8B4B75AE194

j = 78
MD = A881739101A1061E65C9D69A07AF3F4EEAA49F5DF7D7C3557720D22A6F37BA25

j = 79
MD = A6C338338178A3586043137F8C50F104372BF00FE1B2C01C2FD461E52D854B2A

j = 80
MD = CF4583804B8A42BA55347F64A9E0127F53643FC3CCD27D6CC465C7CC83577B99

j = 81
MD = B098FD4BD59B79073E0AD5A10046E8EE5C0883BC4805DF58DE5D64934A67679C

j = 82
MD = 5BAE3A0BDD02DA8E84B8B9D43D7AE0D13D877B088D89255BCCA70C3FE7CDFBE9

j = 83
MD = 5AF28FC6FA8B9CC345B14B5F7F16174C542F7BC3082E533D2AF4BF1B8364BA7D

j = 84
MD = 61117DEEF56E522B6D79C8E1E07886077379404BDD625DD085BA874AFCF0EB88

j = 85
MD = F019903009C45E50551A6D9A5960D4CD712519708404BFEA41F886780FE6047E

j = 86
MD = 84AC69A106266C35E4C104465817F54F9C5529A9CC775BE1A2CBDA3D09BFC0AE

j = 87
MD = F4EAC7E58CD4B0DDBDA3347288070F54D01262A5C055DFAE2A035A63C41DCF71

j = 88
MD = 110A058CC02C6945F3E625406EB97E313FFE1B4E49A7D46A1146F18091C1DEB2

j = 89
MD = 5DF66A014680D20FF3DB7723B80290A37627867D9FBF4B4EBFC8DC35489DF512

j = 90
MD = 2B7A1234970C4D13C6491835114D2CD4B46B2B6E65230B1B2563FF58DFDFD73B

j = 91
MD = 89F9D1A9480DF2CFAD40EB5AF7EDF712879ED1D071A9A9AC910862397330AC66

j = 92
MD = A99BA87B38FA456DCE53ACCF9ACAF8A2C22FA246EAE7D5F09482035B35FECF0B

j = 93
MD = 6F7623AF78BDE9CAF58223953A3E33FBABEE5B3381EE7EF4C2E1428BE33A4F5C

j = 94
MD = 3DA71C9A291224CEE7FE95289E4F606FF75778C45ECDA350312A6B7B1F92A4C4

j = 95
MD = A3E099ED77E821B24909164A715EA68B6D8BB9108AE23FD3E43AFF1A0628E984

j = 96
MD = 909ACCDE294C1407B9E0A178E501F6173AC8EC13688A49B82895C2C3A41BCFB2

j = 97
MD = DB94DBF2999E46877947BB1C48E8479D35E1DB8135B020A2B915A0CC54405755

j = 98
MD = DFDD5F9D1B93CDB9EFE4D3411EA0FF645F44A71828645C1E15B77F07774E79DD

j = 99
MD = 4C9E6062EF28E9AECB40DE709CB513C25FD2CE92F89CC112AE215F7E47876918
