# MonteCarlo_512.txt
# Algorithm Name: SHABAL
# Principal Submitter: Saphir project represented by Jean-Francois Misarsky

MD = 4C14B0EC524DC4C8D049F90FA67693FB03BCE7ED35C6FF323C2494B73DEDD732D008BDE7523AB5181D6764D5DE92A019D4A2E76B64CB3DF6C3AAE602BBAA7A73

j = 35
MD = C26B04024E5C0A5C2CDAAEED67356601FDA52F243F0F163D1DDB0C18DF7E1FE12FFFB9EB9BF5D3FE658DDE9883250B929DFA7E8ED97D2C4F42DCC436DF2BA131

j = 36
MD = A95E349894426D65B7DD1C8A55EACEBC83E168A9C955B5C0E547F92A2906871AFB2138D13EFDCBE1C3CFFD6D7F38AAD45C92DBB47E2FEDF27E9264AF55267C89

j = 37
MD = EC3EFD5C7407D0323BD5AD679DBB1A0DD350C9951BF21AE53C48DF3C7275211CA38EEEAAE152643FF907C6F1BBCBEEC200FEACBF0AE222F9FAE634E3FB31862D

j = 38
MD = 5899887E0E213C041B207CD0D6F86571BA469642E2D415BB3483C494BE325A40DAF3C6F6F0F74AB8755ED21EA96D08EFFBF094A1F5C1F7BAC1E7FD194E195D95

j = 39
MD = 8A8663C842D5764B6C96BDE3AFBA8FE58210BC7263ECE8886EF8D5F0E39975C89F2D06A43D4DD8BD44AC0BFDB72B6CDE8B35FE99800DDBCC783B3EA019D8B41A

j = 40
MD = F95F9C785C11E235B693B5989384BF9F1CA17B66B16DF6A1E8A99D2C0BEE68B92C89B79DDBAD3F081B7E31C7C432941E0ED2A4DE61897438A34D03E0A03F3FF9

j = 41
MD = 59FABC2D42EFC1DFC78ED4AA6C66315405EB005309882F8139498876D1F601F5E53CE925CA16E4018ADFEF789E021594997C24D591C06E4D390FBC20D8EC4A67

j = 42
MD = 290AA6CBC84905FA4218679720057123D709900447D88596699E82E58AA572AAA302817416E0C23D16D961591B691DDC075AB5D00F32D1F68EEB895F681353BD

j = 43
MD = C5127476CB4067C589FE82430184833AF60566333C47E8E992FB6B7D345681CCADE9EA38AD013990AA69F7AE62A85F3F739C23F6BD495C6862BB873DA4C04EEA

j = 44
MD = 770D21A5D9B582CA0AC99A1EDCC98B3F50CF73837DA130313168A50B9534AB96964AB28C921FE4A4C75FB9427A66DC415C61D0CBBE0C5F8CCF92DF3EB6ED5090

j = 45
MD = 2AB46346A442175387DE7FB293E8475E96B816814827EDF39E712B3C23BFDE292CCF1B1AAC55D71E3B70E68983FF6DC508F1970CF4887454F9AB764B2043CD2F

j = 46
MD = B6FE4DDF3124E5667BF44AD840CECA2DD8619121BA25C1079823CD3D3FDE3C8C592B73378A208505F840BC64B698B75C67EEF46E7E93D2ACFDA7FA0E18B07433

j = 47
MD = 1AC2F156E2F3C1B695656126A0629CCD8A16D1697ECE69CF0F28BAD6D415B5788A1AA485B5579571748C077FEF6F24B51DFA5E23922FAEB7C7CCB29E26EC6DDB

j = 48
MD = 768CAC5E50C0A534AD58B723F54A340F5ABB252D74BEBBEB05BE983A03F8F54A10AD298DF61DD6B64D149E9BD3C6B3381DD46DE3F8E56610A90C96625740BACE

j = 49
MD = A9F510291E2AC47F311FD232B920CD66200B21A1F6C844FC1985D3E149812E5F35C1252126C653226E916E5E7F7BC9FCFE7B3AABB46872D7FEEC161B006A7F6B

j = 50
MD = B29325DD2315B88856E5872793087B19B3DBC010551F8B1B877D8C841ADD7653A83A2B230031CF088C1AF956B4B830E5F901CAB1E79772E4FC5506DF9753BE0A

j = 51
MD = A51196E5DCEBB417C12A93490DD15D913F993E5629250C3EA31E43E386FA8EBBC0F44ACFAFF7009B7B005D724BCB0C0F3E485523F6622450A89FD5BD53403442

j = 52
MD = 8D06383556A02BA1F487BDA23DCFD398232A65CABCD89609010AF4E55A4616A4B60B12752C648F6BBD4AAC7B5A9C50A57E5BBE12B2469CE9B699E472E0827D60

j = 53
MD = 2043D227C15CFBB3F881AFA5294378A95B488573365BCC3CD90114C57018762FDE3A2A361385CCE35B5F175715F4AA4C71D98FE092329905052028A7D8CF4A96

j = 54
MD = DA0C6AA64D1BF37013884DC65A9E04A03C2B1014B62CF19E4C25FB99387EA67B39E128B72002780B33C2DA4DFF18C9B9C56C44AF3AB51BE4EB67CF6BF92E833D

j = 55
MD = 52E84A22F4DC8AAD72E21002DE12C392131A16A265CDB1FBF71BBF0CDB6191E2C1160FDDFE0D22FAA1603A2748EDC652563EF2DD96BC4110EC48BD03395B981D

j = 56
MD = 7FF3452C7B1EB31ADD78DEB4573F76330484869DCF6B45A4B8741A6A16383F620EDE9DB23BCDE40C8322034F5EB8AC36D9C8623FDB8E8291DF8C0E019AC66D31

j = 57
MD = 89C6C9659255657A61C901038351C72C6B6BD27CBEFF6A8B915B13E3719245EAEC49CF60C8F5C06E6E8A491CB9B00ECC18FB507841112B93F8ACB42CB7867D43

j = 58
MD = 78BF747535E0F7399B05820A1F2DAB2E2F017A0F58C84EDA0D3CD340A646D43E15B4F7B531127E4B4B235EE3B49B613CAC21F6EA8DE43EDB0DB7FBAF2DAEEFFD

j = 59
MD = 6C3459409AB78D7B4F6BD7795AB1E8C1C701CA1ACB4ADE95D8F8FA9228F4250D3AA3AB47E6D114EE176C38FAD237CF9664D37D6931CCBED1A915CC8A625EB39A

j = 60
MD = 284E831A9198BB8F8A6B761FDE7AEC79DA991D591DEC2F1DC19CE9FB0CC6E6094E91A0F2B228C9606D619AEF837FA1A32C3FD1287E7106DAB9A37BE7BB2FC854

j = 61
MD = 8A95456B2C485BE637BB62DEEC8C5E7DACD31F4AE0FB6113D656D661E72807FBE718990C6E930C23B31AFB05EDB4DEAA3D93B615A57EBA0A5D70EDB9D882CBAB

j = 62
MD = AE7DC435693E2CA5049E78F43F898610ADD3F9EDD5E07531F4652956DD7C286FCC1A820AF4F1696C7B85CA32DF807BE368E39B983F3450062B689B3FCB64795A

j = 63
MD = 3F61AB1016DB69D6EB5A90FA19B3972F0DB5BC389F0E11141966DD50817ABC4F89AB8FE6D4464D86AE2B1B5896C6B483B1A35F673F7BD28DC20E88924FB4439D

j = 64
MD = D678FBE4E5D17EF5EE867807919E141A9F084DA0632FF2D48835DF0BEDE3153BB6B4B143695256EF6B9460F04FDBA21D5D35AEFE06A552CE19716521857C2713

j = 65
MD = CAE27D97B93A6CC5033181ECCF2A8C518876E9F12F080F5A60DCBD48EACDC1C9D1C40EACAA203C3B49132A4AC2DF4ECAD4E5AAA87CDE9938748C61FAAB1578D0

j = 66
MD = 378999008BA91CB2C06DE890BE9F3DE3D0F76E36F9CE6E278FCA9C1B0FF7EA1872ADD90D895A807B79487A642AB7CB6861E5A07FD8105CFF677A65A5046A94C5

j = 67
MD = DB55CEF2756B660FC1919021769A3994A82048064C0836825088A136BDC286464F6E3A9E151DDBA95E6ED2C70CAC43CE728BD1DE6CFA7B47703AC3447BB69762

j = 68
MD = E8C8225AB414776FC5501630973C07B0F8445D3FD7C2810B161C41C95AC7C3B7118FB20FF1F23C30E8EB9A21EC0D64BF3C0848632D2667F37FCC1E91CE9D9D6C

j = 69
MD = D475F58D463D682CF1D9A1F0C41B726F0D7C9FF409F8AB311069ABC3DEF41E374B4A5CC72A651D8C0EE786A73FD55F6701C14CE3BA568F5AC464AC7ACFB3D60F

j = 70
MD = 172FF1EECBFBFD13646407CB269F77F95772372BE9FC2A7BB3668BBE405BB833B45CE36245B98EA975CCD95BB7D628BE6383B8F034223D71418E1FABA1397D3A

j = 71
MD = 62C1BEDDF18FF60304A1E6D3FF2864C402A34CA350E1B45132534F43F14E4B59B60B295E14C9E494281620DA84F1BCBEAC901405AAF5BCCBCF5D394388500C47

j = 72
MD = DF62AA03FE418D1DCE655C77164169B880E05A7F9FD77B48E3B22E80B5D141E0DC003354390AE5A66E72CE85D416282E0A55839526908C621993FCDF005A6177

j = 73
MD = 8B0E9BE2CB7CCA932F26D79AC27953C8CC9A9C595A4FA70C7F0F751076D350228A272A53D9D2EA648C9EACD2C870A3B628D9997FEC3CCB8F18F5EF1F2970FF45

j = 74
MD = 46F9D313C50F58F32EE22560D2C8F7816521DAE6D16C98D81FDCE77CEA7AFF055ED7FFBA1B9AD967B6505E4097FAF9C5C93B065F328DA82740B5E17457C4C97A

j = 75
MD = B2535EB402F2CF1CCAC4D202325A2D0728D776842835FA96C9DA1FDC1F93A9174A9EA79D46D754E6160C916A505AE2DFFB33ED69B7F9401C802E78A2E2E3C787

j = 76
MD = 0AE0D4AB2325338587736A9CA4AB79A2E46FDB108BCCA225B79EAA7EAF14B4A8481BDCC67887F5902C8A698A93188793062BDBCD88A06806A5E2C2B2D7F11D27

j = 77
MD = 5FBB2A3470E912D93502CD8ED3B6CE25E0FEF15FF5CE6673E7007E35F8098CEC46D26DFEC63BEDF4AC78392DC7B6F4ECD5ED202DE83E8B2686E20DD2EDCBC510

j = 78
MD = 50C8D1CF8945001F5D2ED3AF1EB710E002856A3E1E7B9EDFE606E2D79D52676976E95A62A736956A2154DEB9631534ACAED8CBE3CC1D4082280D4031088E7422

j = 79
MD = 4334608A67EAD29E1124BE7DCDBD977ABB0077C358721D81EA79990AEDB99F609D3076952B062DFAC640BF97EB20BB049CA1B4AB21C81123B38D8C70BEE686A5

j = 80
MD = E706B7655B0F013FB97AB86C4E85DFE07EBC6D786E2155BE9B48D60B32ADDD15E60014CDE5381C4C26A77CC3C87BB6F34D69E5B476117CE315361F2F6E300BE0

j = 81
MD = BE916A2DDCE45E452D9511CA816E578D8509F9053576ED507CC2E34E93AB1F721CCEF6926408FE509F6E2F04CBF1F2FC83F248A865BE0D7501F2BED1E65CFA7D

j = 82
MD = 5BFF3FB08DE87563A19D66F343F4072EF9B8802F842839CCF1BB6C275702EB0817CE78F927B969507AB0D0BF52297A2B4BFA2BDF2D72951DD1E9DC4974798D40

j = 83
MD = B4C8F6C6682C4B684B1D823AA37664E101283780DD645DF5E34FE7E05E7F1ECB13B782F5E9BB49DE4AADC258DB96E90477AC1AC2B7C406B12CC215583C382DFC

j = 84
MD = 055C55781481C24A0B711D07DE8E01C160B38F1637392F2F6C91190599783B9B3D81CFB2485C404A5C8C2B5931E7E5CF971AAD9E043AE7D2C4D87772A220843D

j = 85
MD = 8CC9FFD1E02D2414E094E099075CA517399FD00B5BD9989662B585D8C13A9D5ECAFB1473CBAD8DB95531CF652F3B082F750C2DD9243FCB5162B88D88D447B2DA

j = 86
MD = 84A1AEFAA11CDD92FF504CC9C9803695CF5DB33B3F7A0AEE6390C7443D3F4273D4ECF91AC0829B5B2EA1E651A51C529D18CC579CB03421F0EA2B76A1FCA59CEC

j = 87
MD = 06E8308ABA40FCD460A1EB39D54D0BA9CE789B8A661AEF578180F3A93F3A7A182DDD061E80751893D5A82F23B48AAEF5CBC522ADD042CC82DC34462A2E9A6AF1

j = 88
MD = A46A404220AE35639FC9A496E906DA46940692C963B674DC8344278D50716D40A666BD73CD2324AFFBC1F31B5D695B069C029F889868AE409C2FCD5C00592265

j = 89
MD = 13D2876DCEAF0EB95D49D70031EFD378D8874ABCB46B051257716C4F2C8BB0BBF858A08D784B6DE36983EABFE91FF78D0740A2D2EA8C79BD0BADCAD1C91C7B7C

j = 90
MD = 483099C99755C5252EF569A5FAD2CB81A153464339542923009098E68FE1A21FB68D6AD8147211988E8FB9FC3E6707185B3EB549D2692B72E72109B1E2C98B8D

j = 91
MD = 1F55D0B8B9A242F6AB909C75CA310B9DABE96A16422D2C6634BE755A9B0CE0FB5DF4388474FE7EEBBB0B2F4C58387B4DDD7B80787DAB58EACB84C868B8DC449E

j = 92
MD = E6D048B140C7AC6C355BE58E4CB3F2818529966216B1B26C8BC86646481DB6575AA5F5F2EF28948CFD76DC656273B7489B4664058C1B2ECCFA6BFEA35D7B9C16

j = 93
MD = 601413333A8684E55C7D48E2857260B639B71AD89176DC30E1CC510F5CA2822C244D9D47D2C3727CA320018F3DB6159FAA571E91AF5A2C5E08F7E14831B48A6C

j = 94
MD = 5EB307755C6AF4C0A6C6CA6DF61857BAE63E8580252FCD3D518343E3009BE7701E42BC007569126FE5AF7AADF56D8C31029E6BAD9EFF2CCFD7074A73DADDE4E6

j = 95
MD = F6216C41384DA1FD7B728D3A2292EA09B14DF6110D35D0A5FCD15ABD45F3165E46098088AC264AB1CE4A6D2EE9D31B94668FC4D318671C2DC1E8D40A111C4C82

j = 96
MD = 81B4F0EB9359AB13237938B46EB28028FC44A66D8E1E7231E2F337658764B38A8601FEAC9049FE71AA5448AA5B2D04A5F4F171CCD4C24958FC30137D1BB0AED4

j = 97
MD = E43C6E7A6561F5E30DD385B9A15E1776DB7C8FEB9E81EF58B693264F5941EB5060673DB972AF443DCA4E2A9892A8E7A1E3EBDF3C3DDDCB320435572894AF3F63

j = 98
MD = DDA976A11BFCB8F19644F27D78CF5E3AE0E5900224D61E47B101F6601EFC0FC5ABB753D68B5A1D79DCDF16E524C8F73BABE39EBA6C796937A9ED837D01AA7050

j = 99
MD = 08AA6DEAC6ABC170EBC00927DEAC13EE10BADAB096142C743A4B8A2D720E2A582B80F61646D6D7AA87F1DD873BE25E48C79FD2C1BEAF31A514AAF256683DA880
