# MonteCarlo_384.txt
# Algorithm Name: BLAKE
# Principal Submitter: Jean-Philippe Aumasson

j = 45
MD = B62C71C2FEDB60E0DF8778DE39532569D4C7CEE06AF4E51F20032C02CA186CDF107629EDC5EC92C60104F6F0C9BC9FF4

j = 46
MD = 23268E06E797B1953A84EB559D0E293579DAF71F3B7E35B53A843946339DF985FEA06002C8AC29D6EE3357F8F6BB1E5E

j = 47
MD = 383CE2A734C602F5F2F6C0B8CE432CB6159EBF224DE049ACE2585AF3535B50506B92CD94A7DD4B31DC58F2C66FC18541

j = 48
MD = 994881042EFDDFA736310A1010E5C5DD48DBF216706F0EFF9425122474A51E3C7E03F87C2C8943F702C744C3597613AC

j = 49
MD = 14287AEF9F62ACA7D1A060A795D935F3E6F0CD01694B7F308B4A4393185F441190D0FF9A011A0CABB21D67834BE68BCB

j = 50
MD = 89902C474D4A495C988FEC26358B86CED04D5DEDE6FF11FA7B317D45859739D646684D084BFC649F88B665C82517CFFA

j = 51
MD = 66C7034E96FA664EE3E27CE658AC8DE7346970D8E35C22E795E66022FAEBF99A2C2BA066DE0BC8D818E8C4043A261559

j = 52
MD = 546E324F7D672B067EC37104647851B0207CF58D6B79E235BFFFE963E8EB4DB04C9ABFBB12C16794D75533FD7D6653C6

j = 53
MD = F6030947708C7297E816C25C6C93478C3B548361D4817E3E1F640EB5607459149F562630611BAFC2234B5C4C52AEAC6F

j = 54
MD = 68A828C18B77BC5C116A30D0CE0397B2AFC94695349900CE72ED801A7BE38B22091E4283F5A74B2FBD598CFC65CC2C95

j = 55
MD = 560EC288CFC5F61E264EF592B7960E1968E2BF621337236224B75BFF4B70A992BE49072BF622BEF5916708E282FD11DA

j = 56
MD = 2671A9B01FFF6C8B3916D5023CB883F7B72FD30F1B206956AF6B3561FB441C4D6EF11E9EFD343CAE2A0B34CA3DB6934D

j = 57
MD = 4FD0E6E965D68437D9784146577B94AA190609CA4297750B5D3C41FD1E8EA3D6813D055F8B8D1D6F76DBB18038B376BD

j = 58
MD = 4A4601C30F77188D31818AC31E41FD0DDCB3BC40148D52AAF70D8521C1168758340CFF84C4DC10EAD9521B37B9E6B34B

j = 59
MD = 99B6DABB4527B3542D1903AD7D41CEBC1BD13634B85A7CA3D9FA8626F8366AD0FB4677625EB07B25F59FE375F395EC69

j = 60
MD = 71014EE905370570EE6B1DD7D066D233018C6378ECC6F0DE5C3A85D3177D683A0D09A4C9BA7E1944BD701AD3DD231C74

j = 61
MD = 02226A6B2BC22D6CB5324F2A9715F7755154B0FC2D53D2C1255101B5826AE9AA435A62C1391B7E95BD2A3EDC11CD70AD

j = 62
MD = 669860E709B252CF7D09B30D807BF2D6A500079F3FFF0D79421D6BCD7DAD1AA213C429E757C1C9902B2D4C0EBBD37424

j = 63
MD = 4D70F0B1A84723449485E223F0F88A4D6F088D3CD003418B8896FB22E3573299FBF8E9DFF107ADB5989DB1A35271F3BE

j = 64
MD = 1730AFCD571383EF1643B132B3AC83D27C75C38DC60582C82BF9E939A76EA0E54D5A34DE9530C6499E719018C93106CC

j = 65
MD = 142018D673124F291524D8CD00DB88FF1348144FB62D7336D4ACC08E108C1381335DF1F7F083A9BE56196D3A7E962DB0

j = 66
MD = FDEE89042DF522F61C8F8FE4FF52BA601A195E4B66A97BEAA11A936265C84EC8AE6EF56E23219BCF4E18AB8300832ABF

j = 67
MD = 0D626805360B4B1F382F0EDC32EBA46F67531D69F8BE4EFE808965DBEC93C8BB437C915E2FE0997AA461837C789E7371

j = 68
MD = 9B736F0AAC21343CFF1BE4BCAED286EB7152628837DDCCAE2AEF43D2F323E3CE3BCC754D0E53EE1720E4EAF93C17C645

j = 69
MD = 655DAB6D1BACFDED3A9074C5241B8A6D3A90B20263BE52AC86892E7FB301BA6E7C5E051E784B61F9D086D69B72AAD635

j = 70
MD = 511E442856132BCE8C26AF7CF4D0EFD92044FA3983A1F8594371922D339FF27939B9D8002F9CB53B90AF35E58A7E5426

j = 71
MD = A9427F45E336316635114A70018789C12527574A2A8C5B64A07093C3FA1CB147087ECD7109E37D1BD376838905E01B7A

j = 72
MD = 2202A8B8313F91B868188F86FA42902DEEDFAFCE1DB2188430199BB7700BA0A01CF208F2D31F1F05B27963C9607A0961

j = 73
MD = 07599E62E70B88DE161DB80AB52586EE1327A014A2D440D5032FBC18F87B16085F8314EA19D471847EF2332D2BA54F56

j = 74
MD = 3E3B9D441F8FA16B7F27F3AB681DF8C6918470A0ED2B8E78A14EA88FC61AE18C71115FF1A60FDD846B64F9FD8D2C63CA

j = 75
MD = D8C2E0FE2B9AE2D51B81914350364BDD514F232B28C10858E496CED0DF888B7A4B045DF9A4058AAA6C2038FDAE373CFB

j = 76
MD = 7662E3A384CE7EC4E311BE2F030C3FE6F9D180B36E59C8FC7E0BA2E63E5938B3E01563B03A18BD569C1EA820FFCC9FCF

j = 77
MD = 46EDE5C9C6D0C5138DB04EF835DEB86ED0E9E8C26BB2FF7B6C17BB4889D8CD0AF9CD8DDC85623B95DEB9DC80E20501EC

j = 78
MD = B4922CCD35F28B70C30367784C94586D217E67359D9DC6201568CAC2926D40C7628B5CCD43E625752F3D0CE7627542A8

j = 79
MD = B5EC74CD6511E5A966C31685F6B1718F33F01191CE884E0154A1028E71698CD4987866CFF9FE8CC866D062323929C752

j = 80
MD = 89ADD6869C7F0CB35B7A94C120A7176D65A96337E593D9CC22F1E9C496C7300A8750F878E03206EA06692D5781927ABC

j = 81
MD = A7CF728F4755DD67E39FD78AF9B0B2AFBB5D3CE5304D6000B73292A513CD612C73751564DC082522EE6E034D6DF0CA5E

j = 82
MD = 80555CA754E5DB28302524EBA38BC594E08F09093D64C5CAE90D8C632506DCE6635122EA5069A07CFDD585B68A55A756

j = 83
MD = E5052C646F14164B2EC2700CBF9F46D52FC5C1E32AA34C5FDC552C1987BCE2FA326ACAE1F0CA40E9EF41DB3956E74070

j = 84
MD = B5015F13E026D8DBCC9D4DCC75B25DE8E30E01476358C387B65F9C430F945537D5C9272B45A9A8145E9F98F72A758757

j = 85
MD = 35BB8944E3CC49EE4CBA5F749C48F6F5357008BCEE462093BA2907E9378FA409CDBF941104E6628446DF33083B161BAD

j = 86
MD = 345B86049FDC82FDC43FB5992F77B59E03C46301E66BB103E1D1F302EEF4DF3C44BA8E20A6B084090346CE47AD8962E5

j = 87
MD = 1C092EFA9E8737531219CDE0A7E15B05C6AD05D98BCC8DA55AB4F5A60BDA70CD541C6CC30A6D885105F62172CC5DE5A5

j = 88
MD = 4387EDD5FFC0586C9CD0C60D70DED2707A2B32465B107F6A2F2137A8402F9D480A5CC2B4807657F1FD9F3C6EAFE7E8ED

j = 89
MD = A275ACC40FD45301716161E7F380BD7B1858542E05841C1F4387F8086A6C130DCC8454020148C6B0674B57587976C1AA

j = 90
MD = F08561988311A05BB0713837DE045227DF7AA10D1C26E58702413965D6CD47ACCBA494E4A56F4EB670FA8DCB2D3E039D

j = 91
MD = 17C8FC7435044CD70B3F92CB6DE84357FBA4F9C4439CF407E6AF35BF602F573D0B2A8242188E64CC9815F172CB464C07

j = 92
MD = F537926FECA27CB7475E7929C69B47FDC3FCB15B1E5B649727C90F551376F8484CBC76A62F5C956B6A02E255A60B15A1

j = 93
MD = D900B58CFEDE645474B6629B3CCCA90A8B6574939B27595E1C5666A2825EFA6878D204C89E1D52CAEC1F61C843F437F5

j = 94
MD = 760EE72F8E93AE8496C653A323F1C4D268F38C5DAAF600C113C69BCC288E69D87D13E811D53EA048285B44B8D16A6273

j = 95
MD = 4ACFCC1F3195989AD8C51A349CCA90606488F3E5F301942775425D42F923D3D0AF324B48064722340DA837F19837CEAF

j = 96
MD = 348DB1AECC797DD71A8EF97D529DEFB26D083EAE9F841D0250556A238B6FE07417AFF0C479433BEA19E802ED0A34B4BF

j = 97
MD = CF38748E2F6BC0C00E1E1D1EC2435BBE203A37D68A7ABDF457914FD6CDF977217F2FD7868C47CF33970AB064C49560F7

j = 98
MD = E57F1E1F116A53789526627D72195044AB64DE2B577975869014A863A694A7BBD8F17252414DB7774D08713A4BEF51A1

j = 99
MD = 3CD1F4AEF1D28EC644A6900D03B09D1FD942E7766BF509ADCC2231F1968C12650335FEA372E83FBCC53973B1567C22EA
