# MonteCarlo_256.txt
# Algorithm Name: Groestl
# Principal Submitter: Lars Ramkilde Knudsen


j = 63
MD = 1C7041B533B03B2E3078A6B39133283CB5E2B3BF9CCBC143B90EEE0C6C7273A2

j = 64
MD = 61E2561B4719153F4EA812619A596CC5C4A3FF05D831629DE37EA40B87C5213B

j = 65
MD = 402807483D9FCC01B82414CD5901C752906D085C705453A40DFB4A5C35CDC8ED

j = 66
MD = F27007BF613E5F479BEE0B42C44326DF9175406D534E22F3BDA7A23A3C645405

j = 67
MD = 91E277877EEBD8AF1FAEBFA9CEF5D14BEA8EC2DE5421FB1759036D814BB0B447

j = 68
MD = F62D37AD9A837016E34F150B00AC49590FCE89520F9C3FCA31E88BF23918127D

j = 69
MD = 1AC266465085437465175896ECBD70EDE6BC426A7C0AA0783A5694FDC768D349

j = 70
MD = 98854FD3262453948E2A70AC84DA86572AEA26C12522BACD20411E442B0DE307

j = 71
MD = DB2BDEF9118B5107F842752384F19BD3A8FF61EB6F8EECB50EF6469EDE3AF7BE

j = 72
MD = 22D8BFBEE4CA5E40CFC48B3CB51A0A6589967A866B0A4EA3FAAAD23520E6713B

j = 73
MD = 55E89EBE11F738A0EB18EBE98EEEC8354D73C1A9C3B0D7D622387AF6746A137A

j = 74
MD = 86CCFD40193D1140FD6163CDADAABC7D87AB1A675F26976F50DA068B56564ABA

j = 75
MD = EB642666A5E1065AEE7355D51E74500386B7F8BB8C698B8D4C0D517FCA9A76D3

j = 76
MD = A1419CE92207CDE64ED2175CDC8287269A3F607BDBE7118FDEA1DBC98EEBADA0

j = 77
MD = A7CCAE79FB730BD51B771462180776356AC534F48C51A39C091CAC4BA04D1953

j = 78
MD = 988956F1B76268BF1D56436EF95479B7FEB7244961967C53B9E8E274D8F0301E

j = 79
MD = CB4F4E4EFC82F1E2627A80258C85E7B8B668CD7499F0C1EC298EEB403560155F

j = 80
MD = BFEC97C4D2AA67B97AD7BADEE0ACAAD5D961EE8CDF3AFA1A546AF075D5321171

j = 81
MD = FF70C85AF44402899734731856311B7F75FB61FF46FA565DF7CF58EAA69857FD

j = 82
MD = 353EB45293FB4A9583EE406AD88DA7A48CA451F9295EF32401F575E777C9D961

j = 83
MD = 50CEE734144BDFDAA4D025E8C011D9B5A7408784FABD943F1DB64D8A01C83DAC

j = 84
MD = CDD0CB76B1DA8A677C802DE64EACB43CC9E8749ED538619D4905101CBE538064

j = 85
MD = 6CEBFB5AFD3BE28430EEAB9A25D9D45F20C0932E0BCC53E7225B3F6A24D91468

j = 86
MD = 1084DADA363FA9FCE9236E697DFE21512ED8FBCACC966C444297EDCE8B2EDFB1

j = 87
MD = 5F2D5F2A59DDEAB23AE83498D72A1D5A9B9DC5F638D783DC2E0D7D83800AA1A3

j = 88
MD = FCC3B2D4C8A4F7E16AB9F3BA429FC88D723ACD11EFAF7E788B65E3B249AF04B7

j = 89
MD = 1A6E1535BB39C6FD8EAA95AE2B2F88041089C2DF11632582C37AC2F702243564

j = 90
MD = 8E7A11DF5FCFF873E4F8B5DD7F40D577D3FDAD00ED7C47805128EA20F71861C3

j = 91
MD = 683B610DACD3864CF2AAB81E401D9D6D59AAF3131014776FAF514D736D663B0B

j = 92
MD = 6D098187CA0F639EFD5E237BFAA6575D629A2DE337FCEBE798CF85C2FF9D56F4

j = 93
MD = 9916B8CDC4B116BF1AB4C3B4EA89567106947C05A706DA6285CF0D432525A070

j = 94
MD = DA25F57AE9C7B687EE9DC73D0A924F3F796152B985F6D8CD38FBAC272364173E

j = 95
MD = 8194BA8EA33B68F5C4FE6756156815F45C6002BEADCC9881EC3D261621357C20

j = 96
MD = 77DA48E55922FB015D756E524B94652D5BEA8DDAD26573A7F4FAB81F2463ED05

j = 97
MD = F4AF5E9CC744FE0E7598487CA6CF6B6CB54FC9582423961186ACBEA30EA42E92

j = 98
MD = B100D7AE6E85CEE9DFB86055DF1234BD03AADFAFB4D9E2E4B06489EF5EAC4D17

j = 99
MD = E2DEEC64F309BF2748154348DCD49C8A85807703C2E27166C4DA435186EFD3B2
