# MonteCarlo_512.txt
# Algorithm Name: Groestl
# Principal Submitter: Lars Ramkilde Knudsen

MD = 4C948401812A3D98BFCBBF8D5231840AA672B759B04A096C27C5CE32F789F0DD325392E828724BBB696F9A9FE4262F1C05BBBC034F5A4B60C584958705DB2313

j = 35
MD = 7CF2F0BD3F44849118E9646AE53A89CE0F0B21E6B604D90C370FBD4B6228EFCDCE58AF565198B05B8C67B1192A7F025204E9EB23852EB48D315A62804DC908BF

j = 36
MD = 6A367259FC32DA06EEBCA06A2994A0D39987D1A73BB8BBF49A3278C2176952DA9313B04D15F3C9874B48803ADE6553FACA877C60BF2B37826CA2058E0A3FC115

j = 37
MD = 19DB24522558BE04EE6E3EB2819DB0EBA408489488CB50136C9713FED67AED1C53F20B66D33E8C26B0FF783C1D61F7D732EE1EB7034FD86C4AD43F9F106FE4B7

j = 38
MD = 126AF2509D71019F146F22EEE7C16155C4D92B7F43AA444117719AA6277E01BACF5D45A80EE01511E9C7CB3827352204E3422158E91E2D71AF17921160618D1C

j = 39
MD = DE77E0523B485427DC86FADFE631E655A2CA0677C0EC7CCF431F526EF940A639D2B347EC5F39DDEBE8E139C20D8E57E77C84BD76101026416769709E5CE30008

j = 40
MD = A32F76D00EB770324206C3C3BBF7A00B36F2968DC2107CE6D4CA3DE9E5C3F5F12FEE9D8579595860357E1E60E0C55F49BCFF790A2835B98627FC206411927F3F

j = 41
MD = FCA303EB6110E4655F8D38A392058BED240831A38EE4DD3211323AFFDA32B3A82B36CE419A8C5398D6FEF617E6F21899621A02B1C749F8517122D8BB26D53E33

j = 42
MD = C48424AF79EE50418B23D5FAA458766CE696DE4C3EAD517295D7630504AC34D672246C7BF417B576507EE476EB3360D7ADCBFF1A122A1F29817B0E2979BBFBFC

j = 43
MD = 6E8EDF250C46C84C64A8E6FB1566A7F81EBCCC8C94A94CC086DB596641A7FCA07DF2D514DD37CDB0116288DD9B7964E723B3223D31EE4034A65226DEFEFEB093

j = 44
MD = 5A5AADA8728EFD0B9E110E38CD39B45E6EC4EA4C2598738E0E3551B6FAB26B5345C8A392FD94E24C4E4135F5105A419BF8B9F8140DFD169931FDD541145CB7AF

j = 45
MD = C5E73E913ADEDDCD9768AB1F1276F50EC7B8092CC7A2220ABBD988D915B0CA16CC4A345F13C02F93C7E58A373F81165250F352370CD6FF8313F94BEA2F9FFCAA

j = 46
MD = 58CDDF10D0CAA5A583A33D3E172F0B32FD83C4BBE258890D5E759FC313ED5013CD59B5485A1199A840B7D5FA800DB0D6C809F73756E8035A5A039C2F648F1B77

j = 47
MD = C951FDFA30E6EB541CC743F5D095C5026328418FE77E86BA376EDEEC3F27728B584DB5ACB3ADBBFC86E023E7EE9DA466BB7D40775DA5B0E27E4798E94DE7B2DD

j = 48
MD = 8576DB8204EAF2B200DA99FC33C96C54DE446CB1B38CE1287C276ADE8084F31346297EF50D4C1DC4EE3CEBF78838B71DFBAF1BDE817209C6A7461A3FEC038BF3

j = 49
MD = B7131CFDD7380CF6344FD95DE75C233EAFC6C5310EF9AFA7348E7C27B3E991953BEB56FA0CD4AF57A84AD27F983B4DC31A3860015ABBCC8EE8789E1874EBCBED

j = 50
MD = CD1938595C78821FE05692FF70615A2DA41B0742549D3A6C8487BF428A40AE605BF8A33C9EAE3BA9C546055E58162AC862D9262CDE3506E9A8F25BED31343E31

j = 51
MD = D69DE27CA2C8F9693106808D512A8FC4CE4FFBB139BA8704EF009533184080CD5B3350B25113BAEE84E89EFD6554F0DAF8D5AC0533C52478C57B921343382A94

j = 52
MD = 2754C5DE1901BC30530C3D3F727F1366A62663C54ED0B2B043F85725AEBE6FDAA6E05656B2BFBC453DFE2B90DDEAE053BBA63F0B6DA8D5B0A41FE9C179A8CCD9

j = 53
MD = 383CC2F244349F604DB2BA3CA87DBBA187AD32D7848660942841E643CB655F98DF979B9C757FB3950FD6B589D18A6C05B87DA4447F1903FCA21FEA09598D6AC0

j = 54
MD = D1AF0B1185046BC97EBB359266744B97692300F305CC76F84A71C9D70D2D7C00160B422D734E1904D993EB00C14FF811D8BA3C2D76DE66F90229F84959A842A6

j = 55
MD = 3181306D36C3465D44D64C0C4B13645114389973D98BA1A16A775BD1CC7D98A87E463366824ED2C999374E1E4939FD7AA14B74AC5576652EC76049676DBDAEE0

j = 56
MD = 297CE0A29E100C24B76392B7160844266C691891CBB676C6226050B1A4D32BD6747156F063A42DDD6F656ABF6994B820E381CF2CF4E4631ADD5DA47FF1C7C3F4

j = 57
MD = AF7585971EB11A1FA9DDA285427BAFF8F06F9B3BF2393CCE448A4271021FCAB0477F0375EC8C923C05C02DBA0AD627AFE5B3033618F492F87FD9D549C56351CE

j = 58
MD = 68540C8F725CDA274F74D709C1AEAE11953F4CEC8C43E373CA0BD3363AD362CFC36BAFA7D2186796BD3BC9B83BE82296B36724D09F305E78C6BDA817C5EBE0FA

j = 59
MD = EA3E6F6D0682E6D747035A65063B3D232E90940C38B76E945C8434351ACEB69207125ACE524B1AD291FE1F1DCB45C57320C3BADB6AAA66D39C919DDE2B2378AB

j = 60
MD = FF9CE2C0C6269D170E07FD7E681F92D7AE10DD00D58BCB7C4661CBE0A340AC7C9891F8479EEBC385C5A01D34E27D7D8F8743EC6F6EEB0A27328468D17CC66F32

j = 61
MD = 6E4698857AE1BC6AB0563F9CF16526A5CF58E2C7B4F75C90B9F56801278C5628E3F32E1527E4DB5EE3D9EFE195CFC8D8233F9DB8B4C7C246670ACEA89F61EB40

j = 62
MD = D142D73A013B1EFC01C99AB01BFDAE8292D5DFB1E7290F264D3FF5827210F2B7F232599747059214A7304BB4B0B4739B8C109FDAFB75B49BBC5A3D9149CD1D5A

j = 63
MD = F06EB333EB6D10C3A41AA710C8E9E94542E6EE20C62BDB0AE657ABDFD020C0C5F07E08C44C98228EDDF5B2853D845342395BF675EC64012A2570762819DEE82C

j = 64
MD = 755DBFFA79608EA4CA8ACEC5FAFFDD25806B395DD41393DF7F3350D5C298A2AF5A866D28930E1859602A417529742ABC7519F2B905BE46592B435B83B5957E4C

j = 65
MD = 7DDFB2E1FF7067B47BA3B6532A5B8DB9301DBAB2BFCB678BAE6A4F6B1221E0AFDE29D44EB37364270A837D5953C0AB3965A548804DF4ADBC18063D2D4CBE569C

j = 66
MD = F0C4EEF6739DD2AC3E81FE81B04C6F237250006E125A7177E1FCAE115507490C92F827472A52F6E5B9889CA6782C1E6DF202DCEC1FF90570EAFE732DAEA263D2

j = 67
MD = FE8F1D83E255FBF0EB724304FC98843020088E3A410B745B17BAA8E4BCDE2B4CE09B38ABAFFE0C4F8395AC0D531A1425752FAEB2D754F5279A47998AB069EF50

j = 68
MD = 0D8ABEAD35DC9F21D9F34988443B878FCEFAC221650FAD70BE168794F016B816BC29974E066103210F495CF55F9E258A54F3AF6C82365DC19B8DD2523E54DB6C

j = 69
MD = 52EC0B15D421B1BF2C4118497C127B983FAB6F35E0780F7A4D35BF23BC7FBA64CFE233F3F951AE6D4E9BA8321F0A9E8D9CDBD8D65F25DB6D42A19E0FC56A44F1

j = 70
MD = 210A2D816F40EF48A60753C6D65336EEDE31E87087F967EC60BA84FD30BB9687D9E8B91C5360BD35D3460A051073E5EC095A03A713644B8DA7C29FB2893E8419

j = 71
MD = A98F4B72E1994FF7433D9F8764F23009F549CA4FD91CBCE8C6E6FF864AE27129DAFA3A7F796692DED6829EF1B36F68BA19F69A8B587B36401ADF2E7505AC86E3

j = 72
MD = 35FF9F4F0F348130E31B1F16E1497652825C157C3C823944388D7E36987BEF3DCF869E91019F9E2069F88FC5F6BEDED5D81243A73237B688480A9899B04D99C2

j = 73
MD = 6A8602233BC89DF3C78B05ABFF3D7A8D07FF640677B03A27D40E27EB389A89F8BD960418017C8AC26BB17DCA64A9ABF78EA2DA6A325AB40A4338E18C1432D7BD

j = 74
MD = 7CB052F28FA71E2468DD611C7278CC52EA26EBF8C28915982E2705EE84642DC43C0FB45E11AFA6D2E1E7C0E99BA3B1799B3933BEC2350E1C13C43E5DB076E0CC

j = 75
MD = 3D32D708FD4CC9971652223AD49D8B3F4F28C6484A331C64129ACE3906F7649AC3CEA1B7703ACCE2965B7876446AFC6A7A0784B81EB6963FDDA3F1A25E3DF95A

j = 76
MD = 520C354FC8BE1FD4AF57D10646DC9AC484419A96C0F71E806DBA3FC492DE73CF4421381CA1859986D122AB79FA89ECCC49F27C5C808E5391A070AE18EB1D4B45

j = 77
MD = BF1CE6D0FC3AAE16F692EA52554CDA822334E2FA5BC238CC7F124432FC962D1FFF0CA6882C9BECA9D420B53D5E530ECCCEB1C7AAA92311711660C40B46D71E3B

j = 78
MD = F159558C629F7A3CC1A7728737269A292B2A5C132095E4E1EB679E74B659C4AD80ED217011D03EAC7F9CF360949DAA3F62307EDA01D4536BD58ECE4900AA32F4

j = 79
MD = A6FCA6A1B6315186E39C0D8E188ECFAD8593EEB0EE6BD599F64AB0BAE19002C6027E2D7B6542326352D49BBC07CC8BE580F0B21BFD109E248EF16632C075B28C

j = 80
MD = 3A7BE40A1857B9E1C66ED8D35701A86074893AF2F7376A98076BA92C07DD0EBDDAEDE50B2CF56829D9E95038CBC37563848209F93866FFC77A02F78CF03D4809

j = 81
MD = E6BDB91D75EC753C6C978D0B943B0B129D4EA890DB1106CA6925E884341F0F616B9EBF1991C8B52B4BA158E89CA61019126931CCBC89B6EB836B2532A1B07184

j = 82
MD = DC80B3B4BDF90E7D86174366A7FF495B0387261452EC627FF9A5F0368BF4D9CDF38F831DC890D473589FE319A3A7B7289783C2596AA12D4AE0C672B1C1343939

j = 83
MD = EF4A799A4E32E58C9FB7603054FBC145D1AF794C3784502C1BDF22963EC21A6379421C0998564566C17D122E6CC7D02E5D0E1E241869B239F1C4504F936E3D65

j = 84
MD = C1F52D4C534A14B0E579A2105BE50AC6D07A9E480DB994C3B598423E336663DE1E809016F7683F1F0AA51C97A09114054F68A4B73D54C43D7F6028C4E6CE9506

j = 85
MD = 420959F290562FA82E8AD86762C8E09C77395CBD113A978CEBF14010F1814FF6C6665B4A56ABDAFDE1B135D5B077A5CE2CF1D89365033774D86C2F09A6F1C492

j = 86
MD = 622FD3DC84EACF70901D679EAA9C2FD32DE06F5A275EA43D814A55EF02CBDE75DEC8F79B16A17368D3EBDF3025E5CA43F58029EB3EC59971784CF1143286F305

j = 87
MD = E1E6A21070D74763C830F12B883340DB59E1D60C790D035052B79B12F8345C3999FB1B6004BD613F6AAC195D6FF98B8F3C4F46986DE9D02C1FBBAEDE6CF0C87E

j = 88
MD = 5D0DE714D33C3516F1B766CF673991E6F42FFEE679904A162B4A95F090A4781834E65C47742F2DBFEFE88A6ED0DA6376275183C83B7B470D418173C3B92FFAC1

j = 89
MD = 822415B0AA4C91810D5279E5ABE719E9364BDEC6E7AEAB796FA3E574892EDCDC7BF1C05D8935291B03E513238CE1A8C73FF0019CC901B976F7F84842926C8D7F

j = 90
MD = B5B0DCC635E666165C5DA22883ABC32A104F6D248ECB6F91FD4F9C7E44057BC97E4DADBF03917D9D7068F83D993A74FD9E38750566CD1CD1E983931A5528E1AE

j = 91
MD = 472CDE2AA7B6C689382CDA532B84120F56CE3F2FFD47E4327FBF4AFEC3D41B91147C146263DF6F2ADA7AB990CA58EC2BA7C1F58B2829B09F95BF68F52403C30C

j = 92
MD = 2640AAEDD94B05564E32BA98929961F6D960BC0B4E8E667A7FCD045920F02E6097712334D782B9F97BEBA4D54D4E4D67C9A0E1D381FFAFFB10F06D88C725759C

j = 93
MD = C767B3D283D0061BA2A3449624D1395D6A5FD9719E14823256B99D06422BD0FF3926035DD5BD12541858CD6726AADFEA03B225539F3EF6ADEC82A9E2D99BAFC5

j = 94
MD = EF00348303B3C01F6E0F14B252B350A933E1FEDDCBC3D5D42FF89DEEACCF0BF256EB561A7F0A9ED7788FF84445EFFACC89C23F3FC3C174F2835E553E8580E46C

j = 95
MD = E6C9F797440F22C4025B998D70A56D5E39EB8BCAC7A7D9E47C89DE36842EE3AC18D155DE7B49190E924251734ED650F2E76E5D3B516803633B16AC13CF7F4AAC

j = 96
MD = 5E0A8C2D8F38B98A10DD1C68F2526E0548D8EE8A3DF255F2CCE29C81A5AAE8812BA4BF24DED5B156BAF3A44F9275C249B63F4A0E04F647CEC09FA524BD596CAC

j = 97
MD = 68BBD369369333C46BE19219F7C83B52278AED68F017A755E19BFF62FF31469E0526F216DF6FE7CFC7C4EB3581FA4A1E08FBD312770E23868924FB25E91CD913

j = 98
MD = 5DF79324133406563080E715194B2F77F3999148685DD71C965F46C8D8FE9385BBA78843A143345F037C39D394A128105D82E92D4E445AD9851EAEE11F2EC086

j = 99
MD = 75654D0A3BD0919355FADC18CC5A8B2D391B5D3CA43215D2944887A11D14F30F0C779D17F243F25991F2371963768E33CA4E08BD26AE375D016AA0B91B5B62E0
