# MonteCarlo_384.txt
# Algorithm Name: Groestl
# Principal Submitter: Lars Ramkilde Knudsen

MD = 3A14EA117C51AB4979C1BF397EF724D5327F3EFB16E7332E8D1409E27A8026797A07C1B61E6E17B063AF7766290DCDF1

j = 45
MD = 644CD44DA0E1F81738AE1FB0ECABD6C943FE58B97236B51B452BD2F41B825F2E052490A8F3DBD0FDEF4CDD2787D150CA

j = 46
MD = 967A07FB7ABF32C7C49C4A42D74C0E021BB0AAD138B54721D706DAEE75B93B21C31A1659346E5779C8FC046243FBDFC7

j = 47
MD = E1EB9FB96A18D8E95BD74C7FCE014E5FA48C4DAE983C6A5C4A259FDBF12AEB0824E8E43E272D2A364A002840BD995D5A

j = 48
MD = 1F92D29D5EBCF25C74B8B2B9D7FFB90350381D78B0927D05CEFCDC86DBAE6FBC4CFD362D060DB99BA7EDCFAAE15E0E02

j = 49
MD = 377760CA020A144126F0FFCDDC44D6975DA64FFF81569AFCCD052D65BF28DECE808057494BAADDFAF52BA06B7F3DCED7

j = 50
MD = F1F2F7F4B68B50D9980E433DE73CCCB47A120894A505628AF626936ACC290C71877666432857A91ACC79551904AE52FF

j = 51
MD = 19CB3ED1B04970C180692399E665476872FEE427441768AC36FFB50DB75C8FA7D0BB746F3BD23C8A203CAE14CA506303

j = 52
MD = 46D2F1A919DD547C8B094C9C6C6369DB8933FD1AD3ECC35AAD2AFF1642A193FDFFCB469905D6F956DFDCCC06DFCEF922

j = 53
MD = 9CA0FE6701568CD3E8341614FF668F9612B2AAC05BD6C115C45BF007EA10FBD7A9F8A29B6F87F3C91073D2911FCCD596

j = 54
MD = EB7C0AA9396F8AF785CA66D0816BA3859DD091408C2029345EC5D08956C227BB1D66EE57D1DC1DAC583218486E505677

j = 55
MD = C351C9AE24117ECBB3436046D71B913C2CA37C12991E698910639686A20658554D1354236B7F2475B4278BD9D0F127C8

j = 56
MD = FA125D740689C281B8BAACB875A67940212B36B488D9866DC0A541CF1B4B46D6B3F05B4A5C7282EA15783D3D0EE4BB4D

j = 57
MD = FF69FF33B400563B34321D32138E40911D06804DB74E7E7515632AA1C8D3CE9DE177F78FB142C3413D0E026E55341D65

j = 58
MD = 1BCCF2D9DEDCF473779BFBF3B7CC154844B617D707A068814FF7DBA89C6ADF23890B0EAFD018AA4BD99D482CA421AEAB

j = 59
MD = A8E3282E8E92372E81A54CA6ABD400D1334A48C83F8773F31690760215E6D1A75BD18B5A2E890389D2AB7FB46DCF7872

j = 60
MD = 765534E18D3B0AB02600E68D311D78AC98862EB1F0C1749229BC6D3FA21C699563047877062C6753A7ADFA4888266D56

j = 61
MD = D35FE0AC214F249D4F59D30BAE532E583F5FD710F3011E663A01D02067C38EEF73E10B22A3B364EBD91A94BFB63ACB3F

j = 62
MD = BBA90F8413E13E4B66AEC028208A7FC302BC6135A1AE57FF673ED408EB3524ADB899D7F29AC067A1666DC0865B6D3026

j = 63
MD = E7A8DDCCD36AC89DD41EE6D4AC08164C1B1F8B4E833600DA9038194653710055094AE3FBBA0B826840775A919FC56392

j = 64
MD = B00DB1CD041A17AD42038C8284F3581C5CC6A4A7A3C6AD77566A5F5319CDF4DE41E42C77774ADF0CE0BFE0D6E92CA546

j = 65
MD = C758F95A27BDBCB66C7C73235B5EC0FE755828CD5208D916FE71784034D9B8A15A7777F5BB74BF1B8C96E005F8FD4CDF

j = 66
MD = 876DFF2B53A5437E8F4ECCF3FA6A6ED934450D72BF825A509EC4B742ACCE1DB91C5023102877DBFC1D3DDD509ED04299

j = 67
MD = 96ED6D233F5A02690757E97E5F82F31EDA743ED9588C737FCAE4187AC83019070BBD8EF9C817EEC356508BDE000F1618

j = 68
MD = 616D61B0F17A72FC9D47760EB3843089F44CD055512C6712F976EF67D81109CE84F9AF336A93C9640C708E21BC82629B

j = 69
MD = 1056ABFFA1349F25F6E40EB519121CB03217888AD65F5D50CEC0277777DE47C6EFDC6111C08E701957BE445DB3CA1270

j = 70
MD = 29E721F73CAB1BF61E268A062B26B6C20451E074D01D99557DC091986EBEC30BA7FB867F13AE793486BF0DF672388F66

j = 71
MD = F540BAD1678532E577C88A86E04F0A06D8874B3280F3B0F7C2112786D791A18406F78D4166042ED1BF3A368C7EC589B4

j = 72
MD = 135274200C479B73FDE1C4CE6A74BAFBF3AF59A2A6E807424320B93DF8F97840AF1F332A8B7972B4D0483D959FCCB91E

j = 73
MD = 0F7C6819ED23EDA95FBA97FFC9E9C94EBF9ACBE36A49F3CB134D87F794673F70BE6411A8EF67B2F219AB64C23E3D7941

j = 74
MD = ABA939B1DB19A33C42A1C33C8C130A1D1B3EE51334375C1D2F127C920CD53E594622F61AC9AE0746B428E11360BEE372

j = 75
MD = 7ECFC52995CC42620864906A1F29DB2C7ECC9D9E2874E2D7BAA64893D462F43BECA25096CB627D57DEB835418AC7BB4A

j = 76
MD = 4987E94C628B607D234E05E867F3C47598D269D1F2610A05AECB50261D57268448E0F1507DE98D6335ADC8AC74948BCA

j = 77
MD = 0C5AC3C421031901035EBC1F541FF3BB059070D583C0D1D7C2B404785EDBA133CD0DDA077335C44421E0101497EA451A

j = 78
MD = 41AAED457A351B86C3DC16B1F4881FEB5E699EE106FB29EDD7522FA861E41AB2DE0D0D6B877E2FDE212804E8C439D6E4

j = 79
MD = 9D3ED2B3CF1D17661DB232E50B50727341F2552D696EAC92692E4ABBDDD01040C8507D8D59BBDFB18BF46540D3734D5B

j = 80
MD = 2D4937019D9D1F61C3B94DFE33E9EED28C56C6CBF25A37FA91B2456CB2A0A68CB56FA48B8216BE83A580A299872DA94F

j = 81
MD = 4CAC656831F6BA40E0E9DAD8A96F1F67CF48F36B8908AEF813719F6AED80D2478D48782C96910188EFE207C728DD5933

j = 82
MD = 32B3AF37588654D80D81DD1C58AA8C50750AC9AEFBDE0D6C07A6773BBB17187A5FAC6906AD82F3BAF506D14750E0DE5A

j = 83
MD = 05E453039C0B7CCE92B0F11B32512C1F284107883CE074C120AC3F9F2718DE7D43EB044AE96526D5FCE2CA000A2952E0

j = 84
MD = B7F08DE349DF5FFB500A5B2C1097D1CE3D1BE0F4B4DB8063403E12E1DD1BCA8AD377681E7AAC117895497D6D5D2CEEA7

j = 85
MD = 4887C111535F977224511D837E753DF4791518097DA5423AFA2EF1914809510AC2748678D3DED9742CF848CB327520BC

j = 86
MD = 64CB9B6F495EACD3233B345CB6B758C81C6F75D921B8980B157E8ED4D302779D949B8C4973D44CA62FB31BDD13D3A06E

j = 87
MD = BB4CB8CD01790903C1D6B708D63651CBE4DF5A7E6EDB19D6AFE4B2078FA27C79F4D07DA489F993FEBB50BF8F7E10E001

j = 88
MD = 3C07AA290FF35DF49C26E80588CE0D1319D15322AC5531A227BB9B2DFF530550C2DE5BC470E5038F36C0BCC2540534BB

j = 89
MD = 70AA9280B746536C35A50045CDFE7D1C372E0BE70DDAB7B4DC3EE0CBC137C6632553E3FBE76B0EA2E1EDCD30FE50BF94

j = 90
MD = F7DDF373124381770234AAB586F4E482B36EFBAEAF5AF5924E1BD54A1AB6D0F1490A2AA37B5E382210D86E496FB79303

j = 91
MD = 424B15274211B452EF33BC556231321760378746CA1520BC16704ECD85790E11E525673FD98121BEDEEC3949AA27B213

j = 92
MD = 48CD17EE23E9319EFB4E99119A041F96DFBEF4FCF12A4454B232D50EEEFC19503FEE68FCB7B0B19CC7E419CD452D920D

j = 93
MD = CA15420724B5A76C45939FD9F4418BC7DCBBA99B8FF0D09BF45661A928E88305346A51828BE740ABAB574124CA6F9EC8

j = 94
MD = 37FC262C39401CDF70F9937E0DF585C3C46522941630FE3D3EE9F01A1D4E65EB4D1F1F59DE74293C0419559F8C26A184

j = 95
MD = C4D5D69FE76BDCBBCF4E01D668A160DFCE1B5C66842091D3F7D60413B0E4D17DBA6EE22F58CE1E6E387E39690749FF63

j = 96
MD = F69284246CED2577C697FF991BAA23CA7D4D3C3E96F3AC230B0465362A98F8C51F76BD38DF8F7F5F8F78B1E6E768341D

j = 97
MD = 555A061221AB70641A8CE319F43FBA5308E761989CE700E14D62A7C9095FF0EACFF9EE6B08B1FBC851469FD91E1306DA

j = 98
MD = FA7B7BBB56733A1172147143A510739542B748FED6AD5402073E73735A82125037D694DFB9AF987E1ECA660D9E24C195

j = 99
MD = 542C78F14E87A4F1CF012205C63938463725963611DF37E289F6B7E8A48C1C0806D54D43C50DC26010A034F7FD468A6E
