# MonteCarlo_224.txt
# Algorithm Name: Groestl
# Principal Submitter: Lars Ramkilde Knudsen

MD = 4367CC5C93AB6DD8043495846BF5A1701700D0F3270A26A442EBC7E4

j = 69
MD = 2C0B0E6A168104E1D05D154D69FA692CB086CC3C0583FFEA400643A5

j = 70
MD = 59B963ECA24FC02754FD8F2833ED2CADF0B5C1F92A57B34CD9EDDE41

j = 71
MD = 2D6D8FAE1F6A69FEE645327E5280DACE0B6AD2AB7230C6ED79D0F811

j = 72
MD = CBFC92308BC4838A06E44568C13926FBDE99409B40CDF4577E4BAAE1

j = 73
MD = 5B4FE199F3CAD27E652B402E3BFE2B74A45441A852F244D252F8BAC7

j = 74
MD = 17BC9D05E45FA4862C4BAE08EB7C05C0C6CD52D26722230C03D15E56

j = 75
MD = 8D9E2EF6EAF6A19B8AFCED34B3DFEDCFB1F55938AC451181C36CC8C0

j = 76
MD = 4750E86B55250F432FF588BC8E7CB4FB04843EF8F0843E217569C0A6

j = 77
MD = 8856347B98B394A8BDB6D8608A5757353BD13938A5EDAAC335C9815E

j = 78
MD = 17AE576944E2B4A13D4EFB2A74FA3AD8CAE59BD61A495A6E7BB2E204

j = 79
MD = D95F5820C277FA7D4F3A4C4F3ED5ED3AF7C20004458753002E6AA9AD

j = 80
MD = 8DEA4F130A7528E133294DD15E790BB52CDBC16F3BA5EFF65AF77151

j = 81
MD = D6EEBEF45F780D275480FDC137F9B9C030B38B3AEEE4CC93C6AC7FF8

j = 82
MD = E4DF8BE504C8E3F9757DE52E0113E87FE85443FA357C94101F0D9092

j = 83
MD = 4CEA449014D0BC7EF23F7137583ECD5B2109E11187F7B99FE387A895

j = 84
MD = 99E09209470347976775BD31C2A16E822A9E566429E300F2F53055F8

j = 85
MD = 5DB3473FC0CA320BE497B1FC1F03A033546F6D78F92978FB9F29E813

j = 86
MD = CFB7BE37F72BD7A36D9EE064FA852B0545650F56A1437CAEF981E266

j = 87
MD = BD477F2E95167679DC378889BC4CFD732F645DC08BA4C7115DE4F31D

j = 88
MD = CBAC2A98AC8947B7DFA494243EE54DB7466FEDF0D063DDB0374C3471

j = 89
MD = D4AA0C3C607F927549A806C018ABB85934E4D33B28D673AEE69D770D

j = 90
MD = 3F07710584F610F0EFF68BFB6D4BE001E3460BC28BAC4EF9C0A06A55

j = 91
MD = 72D370A9AB37BAAE588C39E802BBE2136EA0B888A378B72D42BB7000

j = 92
MD = 804BC12F859C8EE91805C878339EB0BCB9359B67C13DD7D626C75FC3

j = 93
MD = F06910B60B5F286156129C07A57D47A6E6B36017DD2155D71369E45F

j = 94
MD = 66D308E762F7FDA95A256771519CBBFEF89C952E5BD18EB377516837

j = 95
MD = 719D12A35397104F538AAC6C34EE272A1F95B9B069799113B4D8D002

j = 96
MD = 7D4FD98CB50D385F2E56153AC1EC388F5E16BC5A54637420A2D015A5

j = 97
MD = 89B27A5CC9E91A218252D6271D8C09C5515E7AE658569B3C82FDC01E

j = 98
MD = C03EC5AD73A443922EF101DA51B4922D5FE91ABA5217738EA58365CF

j = 99
MD = F54A2126E74D004DD7BA1A1B955EF7FA003BE131F31142BC748C042E
